rr,rr_reduced,total_traced,inf_p
0,0,3,5
2,0,4,5
3,3,4,5
1,1,1,5
1,1,3,5
3,1,3,5
0,0,3,5
0,0,3,5
8,2,1,1
0,0,1,5
2,1,0,2
3,3,2,5
0,0,3,5
0,0,3,5
2,0,3,5
1,1,2,5
6,6,3,5
0,0,2,5
4,2,3,4
1,0,3,1
2,2,1,4
0,0,2,5
0,0,4,5
1,1,2,5
0,0,2,5
2,0,0,5
0,0,3,5
0,0,3,5
1,0,2,1
0,0,3,5
1,1,3,5
0,0,2,2
4,0.19999999999999996,2,4
0,0,0,1
0,0,3,5
3,0,1,5
2,0,3,2
1,1,3,5
1,0,3,5
2,0,1,5
0,0,1,1
1,1,5,5
0,0,1,5
0,0,2,5
2,0,9,5
0,0,0,5
7,0,3,4
0,0,0,4
0,0,1,5
1,1,0,5
2,2,2,5
3,0,1,1
1,1,4,5
1,0,2,3
1,1,2,5
0,0,2,5
0,0,3,5
0,0,1,5
2,0,1,2
5,3,1,4
0,0,1,4
1,1,6,5
3,0,3,5
0,0,2,5
2,2,4,5
1,1,3,5
2,2,3,5
2,2,1,5
0,0,0,5
3,0,1,2
3,1,4,5
3,0,6,3
6,5,1,3
4,0,1,5
3,1,8,1
3,1,3,5
1,0,4,2
3,1,2,5
6,6,0,5
0,0,0,5
1,1,2,5
4,2,4,5
2,1,3,4
5,1,3,5
0,0,4,5
1,1,4,5
3,3,3,5
1,1,0,5
5,5,3,5
1,1,1,5
0,0,2,5
1,0,2,5
3,1,3,5
1,1,3,5
2,2,1,5
8,4,1,4
7,4,3,2
1,0,3,2
1,0,2,5
2,0,2,2
0,0,2,5
9,9,4,5
0,0,2,5
2,0,2,5
3,0,1,4
1,1,3,5
0,0,1,5
6,6,3,5
5,5,0,5
0,0,4,5
0,0,1,5
1,0,1,5
1,0,1,5
0,0,3,5
3,1,2,1
1,0,1,5
1,1,3,5
1,0,2,5
8,0,1,1
0,0,3,5
0,0,0,5
2,2,1,5
7,2,8,5
0,0,3,5
3,2,3,3
1,1,3,5
1,1,9,5
0,0,1,5
0,0,4,5
1,0,0,5
1,0,1,1
3,1,2,5
3,1,3,5
1,0,4,5
2,1,3,5
3,1,3,3
1,0,3,5
2,2,4,5
0,0,3,5
0,0,3,2
2,0,1,2
0,0,1,1
0,0,4,4
8,1,3,2
9,0,2,1
1,1,2,5
3,1,2,2
8,5,0,4
5,0,0,5
2,2,3,5
1,0,2,1
3,3,3,5
6,2,2,4
0,0,3,5
1,0,1,4
0,0,3,5
3,0,1,1
2,1,3,5
0,0,2,5
0,0,3,5
0,0,2,5
0,0,3,5
0,0,0,4
1,0,3,5
1,1,1,5
1,0,2,1
0,0,3,2
4,0,2,5
2,1,3,5
6,6,6,5
4,0,2,5
0,0,1,4
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,2
5,1,3,5
15,9.2,9,4
2,2,2,5
3,0,1,1
0,0,1,2
0,0,1,5
0,0,2,4
1,1,0,5
1,0,2,5
2,1,2,5
0,0,1,2
3,0,0,5
1,0,4,5
5,2,1,5
3,3,3,5
1,0,1,5
3,3,1,5
2,0,1,5
2,0,1,1
0,0,1,5
0,0,1,5
3,3,3,5
2,2,3,5
1,1,2,5
0,0,2,5
1,0,1,1
2,1,3,2
1,1,3,5
5,1,3,4
5,0,1,2
3,0,2,2
0,0,3,5
1,1,5,5
1,0,0,5
3,0,1,2
0,0,2,5
5,2,2,3
0,0,0,5
2,2,4,5
1,1,2,5
1,0,0,5
1,0,2,2
3,3,2,5
0,0,4,5
3,1,0,2
1,0,3,1
3,3,1,5
8,1,1,3
5,4,3,4
5,0,1,5
1,0,1,3
3,0,1,2
1,0,2,5
3,1,3,4
0,0,2,5
4,4,4,5
0,0,5,5
1,1,1,5
0,0,2,5
0,0,1,5
5,1,5,5
0,0,3,5
0,0,3,5
4,4,2,5
0,0,1,5
5,2,2,5
0,0,3,5
3,1,2,5
0,0,3,5
0,0,3,5
1,1,0,2
2,2,0,5
1,0,1,5
2,0,1,2
1,1,2,5
1,1,9,5
0,0,1,5
2,1,2,5
0,0,3,5
3,1,3,5
1,0,1,5
1,0,2,5
3,1,3,2
0,0,0,5
0,0,1,2
0,0,4,5
0,0,0,2
2,1,2,5
2,2,1,5
0,0,3,5
2,0,2,3
1,0,1,5
0,0,1,5
4,0,1,1
1,0,5,5
1,1,3,5
4,1,0,5
3,3,3,5
0,0,6,5
0,0,0,5
0,0,1,5
0,0,2,5
0,0,0,4
0,0,1,1
0,0,4,4
0,0,1,5
0,0,1,4
3,3,4,5
3,0,2,5
8,3,3,2
3,0,4,4
1,0,3,3
2,0,1,4
1,1,2,5
0,0,3,5
3,0,3,1
1,1,5,5
6,5,3,5
0,0,3,4
2,1,4,3
0,0,3,5
0,0,3,5
0,0,3,5
0,0,2,5
0,0,4,5
9,4,6,4
2,1,3,5
2,0,1,5
0,0,2,5
0,0,2,5
5,4,3,5
1,1,3,5
0,0,1,4
1,0,3,5
1,1,2,5
2,2,1,5
6,0,2,3
0,0,2,5
4,0,1,5
2,0,3,5
3,1,2,5
2,0,1,2
0,0,0,4
0,0,1,5
1,1,1,5
0,0,1,4
1,0,2,1
1,0,2,5
2,1,5,5
0,0,2,1
8,8,1,5
3,0,2,5
1,0,2,5
1,1,3,5
3,1,1,3
0,0,1,4
2,1,1,4
2,2,5,4
1,0,1,3
3,0,2,5
3,0,4,5
3,3,1,5
6,0,3,5
3,1,1,5
0,0,2,5
1,0,1,5
2,2,1,5
1,1,1,5
1,1,1,5
0,0,0,5
1,1,3,5
0,0,4,5
2,0,6,5
2,0,2,5
1,1,4,5
1,0,3,5
1,0,3,5
3,3,3,5
3,0,0,5
0,0,0,5
3,3,2,5
6,4,1,3
3,3,1,5
1,0,2,5
0,0,2,5
6,1,4,1
3,1,4,5
0,0,1,5
1,1,1,5
1,0,4,5
1,0,1,5
7,0,1,5
0,0,1,2
0,0,3,5
0,0,3,1
1,1,1,5
14,14,1,5
3,3,0,5
2,2,1,5
1,0,1,4
1,1,1,5
3,3,9,5
2,1,0,5
1,1,2,5
0,0,4,5
0,0,2,3
5,5,2,5
0,0,4,5
0,0,2,5
0,0,2,5
0,0,2,5
2,0,1,5
2,0,1,2
1,1,2,5
3,3,4,5
0,0,0,4
1,0,1,5
0,0,1,5
3,0,5,4
0,0,4,5
0,0,1,5
1,1,3,5
3,3,3,5
7,0,0,5
0,0,3,5
3,3,3,5
1,0,3,5
0,0,2,5
2,0,1,1
0,0,3,5
2,2,4,5
1,0,1,4
12,0,1,5
1,0,2,1
1,1,1,5
0,0,1,2
5,2,9,5
1,1,2,5
0,0,3,5
0,0,2,5
0,0,4,5
1,1,1,5
2,0,1,5
19,1,6,5
1,1,1,5
1,0,3,1
0,0,2,1
5,5,2,5
2,0,1,5
1,1,3,5
1,1,2,5
2,2,3,5
0,0,1,1
1,0,2,1
0,0,3,5
3,0,0,4
2,1,2,3
0,0,1,1
2,2,2,5
0,0,1,5
0,0,3,5
1,0,0,4
1,1,2,5
4,0,2,2
0,0,1,5
0,0,3,5
0,0,2,5
1,0,1,5
4,4,3,5
4,1,1,5
0,0,1,5
2,1,3,3
4,3.2,2,4
11,0,0,2
0,0,1,5
4,2,3,5
6,0,2,1
1,1,3,5
0,0,3,5
1,1,1,5
1,0,2,5
9,0,0,4
2,2,1,5
12,1,1,5
4,2,3,5
15,15,1,5
2,1,3,2
0,0,3,5
1,0,1,5
1,0,3,2
4,4,1,5
1,0,3,3
1,0,0,1
0,0,3,5
2,0,1,3
0,0,3,5
2,2,3,5
0,0,1,5
1,0,1,5
2,0,3,1
0,0,3,2
0,0,1,5
3,0,3,5
2,1,3,5
0,0,2,5
1,0,1,5
2,2,1,5
0,0,3,5
0,0,2,5
0,0,3,5
3,1,1,5
1,1,2,4
4,4,5,5
4,1,1,1
3,1,2,2
2,0,1,4
3,2,3,5
1,0,1,5
19,1,1,5
2,0,1,1
4,2,3,5
0,0,3,5
6,3,3,2
7,0,1,3
6,0,3,2
0,0,6,5
8,8,2,5
0,0,3,5
0,0,1,3
2,2,3,5
2,0,0,5
1,1,3,5
2,0,3,3
1,1,4,5
1,0,0,3
0,0,0,5
6,0,3,1
0,0,0,5
0,0,2,5
0,0,1,5
0,0,3,5
0,0,3,5
2,2,3,4
1,1,1,5
0,0,1,5
1,0,3,5
0,0,4,5
0,0,2,5
2,2,1,5
0,0,2,3
3,2,1,2
1,0,1,5
0,0,3,5
1,1,3,5
3,3,1,5
3,0,1,5
1,0,3,5
1,0,1,1
1,1,3,5
0,0,9,5
3,3,4,5
2,0,1,5
3,0,2,3
3,3,4,5
1,1,3,5
1,0,1,5
2,1,3,5
3,1,3,3
2,2,0,5
1,0,2,5
2,2,0,5
0,0,2,5
1,1,5,5
1,1,3,5
2,0,1,4
7,1,2,1
0,0,3,5
0,0,1,3
1,1,3,5
3,1,4,5
4,2,2,2
0,0,4,5
2,1,3,3
7,1,1,5
3,3,1,5
2,0,1,5
3,0,4,4
1,0,1,5
0,0,3,5
1,1,1,5
0,0,1,5
2,2,3,5
3,0,4,1
2,2,3,5
0,0,1,5
5,0,4,5
4,2,2,4
0,0,2,5
0,0,4,5
0,0,0,5
0,0,2,5
0,0,0,3
0,0,0,5
5,5,2,5
2,0,3,5
1,1,2,5
1,0,1,5
3,3,3,5
0,0,1,5
1,1,9,5
1,0,1,4
2,0,3,1
0,0,6,2
0,0,2,5
0,0,1,4
3,0,1,5
2,0,3,3
4,3,3,4
1,0,1,2
6,6,3,5
0,0,2,5
2,2,2,5
3,2,2,5
1,1,3,5
1,1,3,1
2,1,1,5
0,0,2,5
1,0,2,2
2,0,4,4
2,0,1,2
1,1,4,5
1,1,4,5
0,0,2,5
0,0,2,5
1,1,1,4
1,1,1,5
2,0,0,1
4,4,1,5
1,1,1,5
1,0,2,5
1,0,3,1
12,0,0,2
0,0,2,5
0,0,3,5
0,0,1,5
5,4,1,2
1,0,2,5
0,0,1,5
0,0,1,3
3,3,3,5
1,1,9,5
2,0,0,4
0,0,2,5
2,1,0,2
0,0,0,5
5,0,0,5
0,0,0,5
1,0,5,5
1,1,1,5
5,1,3,5
2,2,1,5
1,1,6,5
3,0,2,1
3,2,5,2
0,0,0,2
0,0,4,5
3,1,2,5
1,0,3,5
2,0,4,1
3,0,2,5
1,0,1,3
2,1,1,5
3,2,3,5
2,2,1,5
0,0,1,5
2,1,4,5
3,1,2,5
1,1,1,5
1,1,0,5
1,0,1,5
1,1,1,5
5,5,1,5
0,0,3,1
0,0,3,5
1,1,0,4
2,1,4,5
3,2,3,5
0,0,3,2
1,1,2,4
1,0,2,5
3,2,1,5
4,4,0,5
2,0,3,5
6,2,3,5
4,2,4,5
1,0,1,5
0,0,1,5
0,0,1,5
5,1,2,1
2,1,4,2
0,0,2,2
6,6,4,5
0,0,2,5
2,0,4,5
2,0,1,5
0,0,2,5
0,0,1,5
0,0,1,5
0,0,3,1
0,0,3,5
3,3,3,5
0,0,1,5
1,0,1,4
6,1,2,3
0,0,3,5
1,1,2,5
5,3,2,5
0,0,3,5
3,1,1,5
0,0,0,5
1,1,4,5
8,0,1,1
0,0,2,5
2,2,3,5
0,0,5,5
0,0,4,5
1,1,4,5
1,1,3,5
1,0,2,5
1,0,4,5
4,0,3,1
2,2,2,5
1,1,2,5
0,0,2,4
3,3,1,5
1,0,0,5
0,0,2,2
5,0,2,5
3,1,3,5
0,0,3,5
1,0,3,5
3,3,3,5
8,8,2,5
3,0,0,2
5,1,2,5
1,1,2,3
6,2,3,5
1,1,3,5
2,0,2,2
6,2,4,4
8,8,1,5
2,2,1,5
2,2,2,5
3,1,1,5
0,0,1,5
1,0,4,2
1,1,4,5
3,1,1,5
3,0,3,1
8,0,3,5
1,0,1,5
1,0,2,1
0,0,2,5
0,0,0,5
1,1,3,5
1,1,4,5
0,0,1,5
1,1,1,5
4,3,4,5
1,0,4,5
5,0,4,5
0,0,0,5
0,0,2,5
0,0,5,5
3,1,3,5
4,2,4,5
2,1,0,4
0,0,0,5
0,0,1,3
1,0,3,5
1,0,1,5
3,3,1,4
1,0,0,5
2,1,1,3
4,3,3,5
2,1,1,5
0,0,1,5
6,5,4,5
4,1,3,5
4,4,3,5
0,0,1,5
1,0,3,5
1,0,1,4
0,0,3,5
4,3,3,4
1,0,0,5
1,1,2,5
7,0,3,3
1,0,2,5
2,0,2,5
3,0,0,3
3,1,4,1
0,0,4,5
0,0,2,5
5,0,0,2
2,2,1,5
2,1,1,5
0,0,2,5
3,1,3,5
1,0,2,2
5,0,2,5
1,1,3,5
1,1,2,5
0,0,3,5
2,2,4,5
3,0,1,4
1,0,2,1
0,0,3,5
1,1,3,5
3,1,1,1
8,0,1,5
2,1,2,5
1,1,1,4
2,0,3,1
0,0,3,5
2,1,4,5
2,0,3,4
1,1,3,5
1,0,3,5
5,4,0,5
5,1,1,5
0,0,4,5
2,1,1,1
1,1,3,5
2,2,3,5
3,2,1,5
0,0,2,3
4,2,2,4
6,0,3,4
1,0,5,4
1,1,6,5
1,0,6,1
4,3,1,3
0,0,3,5
3,3,1,5
1,1,2,5
2,2,1,5
4,0,1,5
0,0,3,5
4,0,4,4
5,1,0,5
0,0,3,5
0,0,3,3
2,1,3,5
4,1,2,5
3,3,1,5
0,0,0,5
2,0,0,5
4,4,1,5
0,0,1,5
1,1,1,5
8,0,3,3
2,0,2,5
13,9,0,5
4,2,3,5
1,0,1,5
5,1,1,5
0,0,4,5
5,5,3,5
5,3,1,1
0,0,2,2
1,0,3,5
1,1,3,5
1,0,1,5
0,0,2,5
2,2,1,5
0,0,2,4
4,1,2,5
5,0,1,5
7,1,3,2
4,0,3,2
0,0,0,4
0,0,5,2
2,0,1,3
0,0,3,5
0,0,0,3
1,1,4,5
0,0,2,5
3,3,1,5
5,0,1,1
1,0,5,5
0,0,3,5
17,8,2,2
1,0,3,5
1,1,5,5
3,1,2,5
0,0,1,5
2,1,0,5
0,0,0,5
4,0,1,5
0,0,0,5
1,0,1,5
1,0,1,5
3,3,3,5
3,0,2,3
1,1,3,5
1,1,3,5
1,0,2,5
3,0,1,5
2,0,3,5
3,0,1,3
3,0,2,2
0,0,1,2
13,5,1,5
0,0,2,5
1,0,1,5
4,0,0,3
7,3,3,5
0,0,1,4
2,0,1,4
4,0,1,4
0,0,0,3
0,0,3,5
0,0,3,5
0,0,1,5
2,0,3,5
2,2,3,5
2,1,2,5
1,1,2,5
2,0,3,5
4,1,4,5
3,0,3,5
0,0,1,1
8,0,2,5
1,0,4,5
2,0,1,5
1,0,1,5
3,0,3,2
1,0,4,5
1,1,0,5
1,1,4,5
4,0,1,4
1,0,3,5
0,0,1,5
1,0,3,5
1,1,2,5
1,0,1,1
1,0,2,1
2,2,3,5
2,2,2,5
8,0,2,4
0,0,0,5
3,1,3,2
9,0,3,1
2,0,1,3
2,1,5,5
2,2,5,5
2,0,1,2
0,0,2,5
1,1,1,5
1,1,2,5
2,0,2,5
9,9,3,5
0,0,2,5
0,0,1,5
2,0,2,5
0,0,3,5
6,3,3,5
10,1,2,1
4,2,0,1
0,0,3,2
3,1,5,2
5,0,2,3
1,1,2,5
7,1,5,1
5,5,2,5
2,0,1,4
0,0,3,5
1,1,2,5
0,0,1,5
4,2,3,5
1,1,3,5
4,1,3,5
4,1,3,5
4,4,3,5
0,0,2,5
0,0,4,5
7,2,1,1
2,0,2,3
2,0,3,5
0,0,2,5
0,0,4,5
0,0,2,5
1,1,1,5
0,0,3,5
1,0,3,5
3,3,2,4
0,0,3,5
5,0,4,2
0,0,2,1
24,0,2,5
3,1,1,5
5,0,2,3
1,1,3,5
2,2,3,5
7,7,2,5
0,0,0,3
1,0,2,2
2,2,3,5
1,0,0,5
1,0,2,5
1,0,3,5
2,1,1,5
0,0,0,5
1,0,1,5
17,0,2,4
2,2,2,3
1,1,1,5
3,0,3,3
1,1,2,5
2,2,2,5
1,1,2,2
2,2,2,5
0,0,1,5
1,0,1,5
3,1,3,3
1,0,3,5
3,3,2,5
0,0,0,2
11,0,1,5
0,0,3,1
2,2,1,5
2,1,3,1
0,0,3,5
1,0,3,5
13,4,2,2
1,0,2,5
4,0,5,4
0,0,1,5
1,1,1,5
8,0,1,4
1,1,3,5
5,5,1,5
1,1,6,5
0,0,3,3
0,0,1,5
2,0,3,4
3,1,1,5
2,2,3,5
4,3.2,3,4
3,0,0,1
1,1,3,5
1,1,2,5
1,1,2,5
2,1,3,5
1,0,5,4
1,0,1,5
0,0,1,5
1,1,2,5
0,0,4,5
21,19,1,4
1,1,2,5
0,0,3,1
1,0,4,5
0,0,1,1
5,4,1,5
1,1,3,5
2,2,5,5
0,0,1,5
0,0,1,5
1,1,1,5
3,3,1,5
0,0,2,5
0,0,1,3
1,0,1,4
0,0,3,5
4,0,2,1
2,1,4,1
4,1,3,5
1,1,4,5
3,3,3,5
0,0,1,5
0,0,1,5
0,0,4,5
0,0,2,5
0,0,2,5
5,0,2,5
3,2,5,5
0,0,2,5
0,0,1,5
0,0,1,5
3,3,3,5
2,0,1,3
2,1,3,5
6,0.19999999999999996,1,4
3,3,3,5
1,1,4,4
0,0,1,5
6,0,1,5
1,1,2,5
2,2,3,5
3,0,4,1
4,0,2,3
1,0,1,5
1,1,4,5
6,6,1,5
1,1,3,5
2,1,4,5
1,0,1,4
1,1,1,5
0,0,1,5
3,3,1,5
1,0,6,1
0,0,1,5
4,2,2,5
1,1,3,5
1,1,1,5
0,0,2,5
0,0,1,5
3,0,1,2
3,2,0,5
1,1,3,5
1,1,4,5
2,2,4,5
1,0,1,2
1,1,3,5
4,2,3,5
1,1,2,5
4,1,1,2
1,0,1,5
3,0,1,3
3,3,3,5
3,1,1,5
0,0,3,5
3,0,1,4
2,1,1,5
0,0,0,5
0,0,6,5
0,0,3,5
2,0,3,4
1,1,4,5
2,0,1,5
1,1,2,5
0,0,1,1
2,0,2,5
0,0,2,5
5,2.2,2,4
1,0,3,5
13,7,2,2
1,0,3,2
7,0,1,3
1,0,3,3
0,0,2,5
2,0,3,1
0,0,0,2
1,0,1,5
2,2,1,5
2,1,1,5
0,0,2,5
1,1,3,5
1,1,3,5
0,0,1,5
4,2,2,5
2,1,0,3
0,0,1,5
0,0,3,3
10,0,3,4
1,1,5,5
5,1,4,5
2,0,2,5
1,0,3,1
0,0,0,4
1,0.19999999999999996,3,4
0,0,3,5
2,0,4,1
0,0,1,3
1,0,0,1
2,2,1,5
7,7,2,5
0,0,3,5
4,3,1,5
0,0,0,5
0,0,0,5
1,1,3,5
1,1,3,5
0,0,2,5
3,2,4,5
2,2,1,5
1,0,2,5
1,1,3,5
3,3,3,5
1,1,1,5
0,0,2,5
0,0,1,5
4,4,1,5
5,0,2,4
6,1,0,1
0,0,4,5
2,0,0,4
0,0,2,5
0,0,3,5
0,0,2,5
0,0,2,5
2,1,4,5
1,1,5,5
2,2,3,5
2,2,1,5
4,4,2,3
3,0.19999999999999996,2,4
3,0,1,1
7,1,2,3
3,0,1,5
2,2,5,5
1,0,1,4
1,1,3,5
1,1,4,5
4,1,2,5
4,0,1,1
1,1,1,5
2,0.19999999999999996,9,4
0,0,2,5
0,0,0,5
3,2,3,3
1,1,4,5
3,0,1,5
3,0,2,5
0,0,3,5
2,1,3,5
2,2,3,5
2,2,3,5
1,1,2,5
13,12,1,5
1,1,1,5
0,0,3,5
0,0,2,3
2,0,1,4
2,0,0,4
13,11,2,4
4,1,1,5
1,1,3,5
0,0,2,5
1,0.19999999999999996,1,4
4,0,0,5
1,0,2,5
1,1,3,5
2,2,2,5
0,0,1,5
0,0,1,5
1,1,3,5
0,0,4,4
0,0,2,5
0,0,1,5
1,1,0,5
1,0,1,5
7,7,5,5
3,3,3,5
2,0,1,2
2,1,1,5
3,1,2,5
1,0,4,5
3,3,1,5
0,0,1,5
1,1,2,1
5,0,1,5
10,10,4,5
5,4,2,4
4,0,4,5
4,4,2,5
3,1,2,5
0,0,2,1
2,2,5,5
0,0,1,5
0,0,2,5
3,0,3,5
0,0,1,5
0,0,1,5
3,3,3,5
1,0,2,5
1,0,2,3
1,0,1,5
0,0,3,5
5,0,0,5
0,0,3,5
0,0,4,5
0,0,3,5
2,2,1,5
0,0,2,1
4,1,3,5
1,1,4,5
0,0,1,5
0,0,0,5
1,1,0,5
0,0,1,5
0,0,3,1
1,0,4,5
0,0,1,5
3,0,0,5
7,7,1,5
1,0,3,5
2,1,4,5
1,0,1,2
3,0,4,2
2,2,1,5
3,1,2,5
1,0,3,5
3,3,2,5
0,0,3,1
4,4,4,5
1,0,0,4
1,1,1,5
1,1,3,5
0,0,3,5
3,3,3,5
1,1,2,5
2,2,4,5
0,0,3,5
2,0,6,2
3,3,3,5
5,1,4,2
0,0,1,2
0,0,1,5
0,0,1,4
0,0,3,5
0,0,1,5
1,0,1,1
0,0,3,5
2,2,4,2
2,1,2,3
0,0,3,5
3,2,1,5
3,3,1,5
0,0,3,5
0,0,3,5
4,0,3,5
0,0,2,4
0,0,8,5
4,0,1,5
7,7,1,5
1,0,1,5
9,0,1,1
4,1,2,5
5,0,2,5
19,0,3,5
2,1,3,3
2,2,3,5
0,0,3,5
2,0,3,5
0,0,1,5
1,0,0,5
3,0,2,3
7,1,3,5
0,0,4,3
0,0,2,5
3,1,3,5
0,0,1,5
0,0,0,5
1,0,2,1
1,1,2,5
0,0,1,3
2,2,3,5
1,1,4,5
0,0,2,5
0,0,3,5
3,3,1,5
0,0,3,5
0,0,3,5
5,0,3,5
1,0,5,3
1,0,2,5
1,1,4,5
2,0,1,2
