rr,rr_reduced,total_traced,inf_p
1,1,6,5
1,1,5,2
1,0,7,4
1,1,52,5
3,1,39,1
3,0,31,1
0,0,12,2
0,0,0,3
1,0,19,3
4,0,13,1
0,0,2,5
0,0,0,5
1,0,19,1
0,0,16,2
1,0,10,2
1,0,3,2
0,0,1,4
3,3,109,5
7,7,60,5
3,3,46,5
0,0,14,4
6,1,10,4
3,0,19,2
1,0,15,2
27,0,452,3
4,4,80,5
1,1,19,5
1,1,46,5
2,2,22,5
3,0,11,1
6,0,49,4
2,2,44,5
3,0,15,1
0,0,22,5
0,0,1,5
0,0,0,5
2,0,24,3
2,1,15,4
3,3,15,5
9,9,285,5
5,0,40,2
7,1,66,2
0,0,3,5
1,0,14,1
1,0,15,1
2,2,33,5
4,1,15,3
3,2,57,5
5,5,69,5
1,0,10,1
0,0,1,5
6,6,84,5
9,0,12,1
2,0,16,1
2,0,23,1
4,0,87,3
1,0,22,2
1,0,1,2
0,0,5,5
0,0,0,5
1,1,60,5
0,0,0,4
1,1,4,4
0,0,4,1
0,0,2,5
0,0,3,1
0,0,9,5
1,1,4,5
0,0,1,5
1,0,4,2
2,2,31,5
0,0,58,4
0,0,16,5
0,0,2,5
0,0,2,5
12,1,144,2
1,0,47,2
3,0,39,2
2,0,23,4
4,0,29,2
0,0,13,5
2,0,12,3
0,0,1,1
0,0,0,5
5,2,22,4
2,2,31,5
0,0,3,5
9,6,141,5
1,1,11,4
0,0,10,1
2,0,51,1
1,1,14,4
1,1,12,5
1,0,5,1
0,0,51,5
7,0,71,2
0,0,1,5
2,2,26,5
0,0,2,1
5,0,44,1
8,1,74,3
4,0,23,4
2,2,34,5
7,0,68,1
1,1,39,5
0,0,10,5
1,1,22,5
2,2,126,5
2,0,11,4
1,0,2,1
3,3,71,5
3,1,28,2
0,0,41,5
0,0,4,2
1,1,42,5
1,0,12,1
1,0,16,1
0,0,5,2
1,1,38,5
0,0,35,5
0,0,1,5
2,2,36,5
2,2,12,5
0,0,15,5
7,7,271,5
5,5,13,5
5,1,33,4
2,0,19,3
0,0,4,2
3,0,62,1
4,3,41,3
0,0,8,4
5,1,56,4
9,9,174,5
3,2,12,5
1,0,9,2
1,0,13,5
1,0,12,4
0,0,4,3
0,0,6,2
1,1,22,5
3,0,10,1
3,0,74,4
2,2,50,5
0,0,4,2
4,2,37,5
0,0,11,5
1,0,32,5
9,9,130,5
7,1,50,4
0,0,11,5
0,0,4,5
0,0,5,5
1,1,31,5
0,0,0,3
2,2,22,5
8,8,109,5
2,0,10,3
1,1,2,3
5,0,9,1
5,5,78,5
8,0,77,1
2,1,34,3
4,2,23,5
12,2,112,4
6,0,71,3
2,2,11,5
1,0,10,1
3,1,44,3
3,1,13,4
0,0,30,2
2,2,30,5
0,0,4,5
1,1,10,3
6,2,50,4
2,1,38,1
2,0,28,4
4,2,49,4
0,0,4,5
7,1,65,2
0,0,0,1
1,1,27,5
1,1,20,5
0,0,3,5
1,1,65,5
1,1,3,5
1,1,15,5
7,0,23,1
0,0,5,5
2,2,33,5
0,0,6,5
2,0,46,1
0,0,14,5
1,1,8,5
8,0,67,2
2,2,23,5
1,1,2,5
1,1,18,5
0,0,2,5
4,0,35,1
10,10,105,5
0,0,5,5
1,0,20,1
4,0,13,2
0,0,3,5
4,3,26,5
4,2,35,3
0,0,0,5
1,1,52,5
1,1,26,5
7,0,52,4
0,0,2,5
3,3,38,5
1,1,40,5
3,0,29,1
1,1,7,5
3,0,36,1
0,0,0,1
0,0,4,5
0,0,6,5
0,0,2,5
11,2,116,4
1,1,10,5
3,0,12,1
1,1,8,5
6,2,14,5
1,0,15,1
5,4,15,5
2,0,35,3
6,2,43,4
7,1,21,2
1,0,21,3
8,0,64,4
3,1,17,4
3,0,43,3
2,0,14,3
5,0,46,4
6,0,87,1
3,1,36,3
5,3,8,5
1,0,4,2
0,0,3,5
0,0,4,5
1,0,11,1
2,1,12,5
0,0,2,4
3,3,42,5
1,1,17,5
0,0,19,1
0,0,3,2
3,3,22,5
2,2,31,5
1,1,16,5
3,1,12,3
1,1,3,5
2,2,16,5
1,0,3,4
1,1,55,5
12,0,102,1
0,0,0,1
0,0,0,5
0,0,3,3
1,1,7,5
3,0,45,3
1,1,19,5
1,1,22,5
4,0,13,2
1,1,27,5
0,0,4,4
4,1,13,2
6,6,187,5
1,1,11,5
0,0,15,3
1,0,5,4
2,0,39,3
2,2,24,5
1,0,3,3
2,0,10,4
2,2,50,5
1,0,21,4
20,3,377,2
0,0,16,5
0,0,88,5
1,1,4,5
0,0,1,5
3,3,15,5
7,0,24,4
3,3,52,5
4,0,58,1
2,0,7,1
1,1,24,5
13,12,233,5
3,3,12,5
1,0,20,1
0,0,1,2
2,0,22,3
6,0,51,1
0,0,0,2
1,1,53,5
0,0,11,5
2,0,8,2
0,0,2,5
1,1,11,5
1,1,4,5
6,0,14,1
2,0,13,2
0,0,1,4
7,2,107,4
2,2,11,5
7,2,25,3
0,0,1,5
5,2,39,4
0,0,23,5
2,0,47,2
3,0,14,1
0,0,35,5
2,0,52,4
2,0,10,1
4,4,39,5
0,0,9,1
0,0,3,5
1,0,10,1
3,3,110,5
2,0,13,4
3,1,20,1
1,0,18,5
2,2,42,5
1,1,14,5
2,0,41,1
0,0,0,5
1,1,7,5
4,1,81,3
1,1,28,5
2,0,49,3
0,0,12,4
0,0,9,2
14,14,209,5
6,0,12,2
1,1,26,5
2,2,17,5
2,1,31,5
4,0,38,1
4,1,49,3
12,4,115,2
0,0,7,3
1,1,51,5
0,0,17,5
0,0,2,2
2,1,16,3
8,0,86,4
7,6,52,5
0,0,4,2
0,0,7,5
0,0,31,2
1,1,23,5
0,0,3,3
0,0,19,2
2,2,8,5
6,1,120,1
5,5,68,5
0,0,0,4
4,1,32,3
0,0,8,5
0,0,0,1
3,3,41,5
4,4,51,5
0,0,3,5
1,1,16,5
1,0,3,3
0,0,1,4
2,1,36,5
0,0,33,3
1,0,2,1
2,0,31,3
4,4,41,5
3,2,14,5
0,0,14,2
1,0,8,4
1,1,10,5
0,0,1,4
1,0,7,5
7,0,41,4
16,16,317,5
3,2,33,5
1,0,24,3
2,0,26,3
0,0,8,5
3,3,33,5
4,4,31,5
8,7,26,5
4,0,43,2
3,0,22,2
5,0,37,1
0,0,15,2
10,2,82,3
2,0,56,2
0,0,6,3
4,1,28,3
2,2,33,5
7,2,29,4
0,0,2,5
0,0,17,5
0,0,8,5
1,0,36,4
2,0,51,1
11,2,14,2
29,2,89,3
4,0,33,4
0,0,5,5
1,0,5,2
4,4,24,5
3,0,14,2
1,0,4,4
2,0,14,3
5,1,8,3
3,0,68,1
5,0,50,1
1,0,7,1
0,0,2,2
0,0,8,5
2,2,59,5
4,2,44,5
4,0,11,4
2,2,16,5
0,0,10,2
8,0,71,1
2,0,13,4
1,1,6,5
6,0,34,2
7,2,86,4
2,2,24,5
0,0,3,5
0,0,10,5
2,2,59,5
4,0,32,2
9,0,130,1
2,0,14,5
2,1,38,4
1,0,14,1
0,0,4,5
2,1,10,1
0,0,11,4
1,1,8,5
0,0,11,5
0,0,4,1
7,0,18,2
1,0,9,2
0,0,3,4
0,0,10,5
3,3,18,5
6,1,58,2
1,1,12,5
1,0,1,1
0,0,29,5
3,1,22,2
5,0,13,1
7,0,32,4
5,1,9,4
8,2,140,4
3,3,67,5
2,2,16,5
0,0,18,2
5,2,26,5
1,1,1,5
0,0,6,5
1,0,5,4
3,3,29,5
1,0,20,5
4,0,37,1
3,1,29,3
10,1,183,4
1,0,18,3
0,0,16,3
1,1,51,5
0,0,14,5
3,0,37,1
2,0,12,5
1,0,7,1
8,1,118,2
1,1,10,4
0,0,1,1
1,1,6,4
0,0,12,5
0,0,37,5
1,0,5,1
22,0,40,3
7,0,107,1
1,1,9,5
3,3,115,5
1,1,3,5
14,2,84,4
0,0,14,5
2,2,4,5
1,1,3,5
0,0,9,5
3,1,61,4
8,8,188,5
9,0,69,2
1,0,27,2
1,1,12,5
3,0,25,1
4,0,70,3
3,0,10,1
2,2,70,5
6,0,74,2
2,2,32,5
0,0,24,5
0,0,1,1
1,1,6,3
3,1,8,3
2,0,3,4
3,0,13,4
0,0,29,5
1,0,13,5
1,1,9,5
7,0,25,3
3,0,14,2
0,0,7,1
1,0,22,4
1,1,35,5
0,0,39,5
4,4,89,5
4,0,29,3
2,2,58,5
4,0,60,1
0,0,8,5
2,0,8,1
0,0,0,5
2,0,27,1
6,1,125,2
1,1,19,5
5,3,12,5
8,8,116,5
0,0,1,5
3,1,19,4
0,0,42,3
0,0,5,4
1,1,17,5
0,0,8,2
1,1,2,4
3,1,25,4
6,1,47,1
1,0,14,4
4,0,63,1
1,1,6,5
0,0,11,5
4,1,45,4
5,0,68,1
0,0,14,5
5,1,11,3
0,0,4,1
2,2,19,5
0,0,19,5
0,0,3,3
2,1,27,5
31,1,511,1
2,2,65,5
5,1,48,4
2,0,30,4
1,0,24,4
3,1,54,4
6,6,53,5
1,0,1,2
10,2,120,2
2,0,40,2
13,10,214,5
1,1,20,5
0,0,0,5
2,2,58,5
2,2,148,5
3,3,22,5
1,1,19,5
5,1,60,3
0,0,10,1
3,0,19,1
4,2,15,5
0,0,2,3
0,0,5,5
1,1,13,5
0,0,10,5
4,4,86,5
0,0,18,5
5,1,57,4
9,1,87,2
6,2,62,4
1,1,12,5
0,0,10,5
2,0,9,1
2,2,27,5
0,0,0,5
1,1,22,5
0,0,2,2
1,0,22,5
2,0,13,4
0,0,13,5
3,3,30,5
2,2,30,5
3,0,9,2
1,1,35,5
0,0,21,1
4,0,70,4
2,2,74,5
2,0,17,4
1,1,38,5
16,1,97,1
1,1,30,5
4,0,34,2
3,1,16,4
1,1,13,4
2,2,64,5
2,2,106,5
0,0,11,1
0,0,2,5
10,10,227,5
3,0,81,1
2,1,7,4
5,3,10,3
1,1,38,5
1,0,3,3
0,0,17,5
2,1,20,4
0,0,4,4
1,1,24,5
0,0,12,2
2,2,7,5
7,0,18,1
2,2,6,5
0,0,7,5
0,0,3,3
2,0,72,3
1,1,5,4
3,1,84,2
0,0,15,5
1,1,12,5
3,0,30,2
8,1,130,4
4,3,66,5
0,0,30,5
0,0,21,5
3,1,9,2
6,0,82,1
3,2,27,4
2,2,146,5
1,0,13,4
0,0,1,5
1,1,22,5
2,2,8,5
3,0,27,1
5,5,11,5
0,0,0,5
4,0,15,4
2,2,34,5
8,1,20,5
2,0,30,1
0,0,42,5
1,0,9,5
3,3,36,5
0,0,22,2
2,1,15,5
5,5,55,5
1,0,13,5
1,1,3,2
0,0,1,5
2,0,46,1
1,1,35,5
4,0,34,3
0,0,7,5
1,0,3,1
15,1,132,2
1,1,12,5
13,1,74,4
0,0,1,5
2,0,7,2
0,0,0,3
2,2,15,5
2,2,26,4
0,0,8,5
1,0,4,4
1,1,17,5
2,0,53,4
0,0,20,5
5,0,14,2
0,0,7,5
3,0,10,4
2,1,34,3
2,2,2,5
5,1,25,4
2,0,20,4
1,1,22,5
11,1,48,3
0,0,21,5
11,6,139,5
1,0,11,1
1,0,12,2
2,1,28,3
1,0,15,1
21,4,224,4
0,0,2,5
1,0,11,1
1,1,48,5
11,0,106,2
0,0,1,5
1,0,15,1
1,1,9,5
2,0,6,1
2,2,5,5
0,0,13,5
0,0,10,3
14,4,122,4
7,0,129,4
1,1,17,5
0,0,15,5
2,1,28,5
1,1,4,5
0,0,12,2
0,0,18,1
0,0,0,5
0,0,12,4
2,2,55,5
2,0,10,3
0,0,3,1
4,4,67,5
1,0,86,1
0,0,5,5
1,1,18,5
2,0,2,3
5,0,39,2
4,0,56,3
4,4,39,5
5,5,59,5
2,2,9,5
4,4,96,5
8,1,92,2
2,0,13,4
2,0,7,1
4,1,43,2
6,1,83,4
1,0,7,1
1,1,6,5
2,0,7,1
3,3,71,5
0,0,10,5
1,0,18,4
7,0,57,3
7,0,33,1
1,0,10,2
1,1,81,5
12,0,18,3
0,0,5,5
0,0,17,5
6,6,56,5
1,1,27,5
1,0,9,1
0,0,3,5
0,0,19,5
3,3,35,5
6,6,180,5
0,0,1,5
3,1,22,3
3,0,14,1
0,0,64,5
0,0,3,3
1,0,10,4
0,0,16,5
0,0,0,2
3,3,10,5
2,2,27,5
0,0,3,5
3,1,14,2
3,3,106,5
3,0,7,3
0,0,30,5
3,0,34,2
4,0,11,1
0,0,16,5
2,1,24,4
1,1,5,5
0,0,7,5
1,0,1,4
6,1,14,5
0,0,0,2
1,1,66,5
4,1,34,4
6,1,27,4
2,2,8,5
0,0,8,4
2,2,8,5
1,0,16,2
0,0,0,5
3,3,13,5
0,0,21,5
10,5,99,5
1,0,44,4
2,1,11,5
2,2,10,5
1,1,25,4
4,4,107,5
3,3,63,5
0,0,3,2
2,1,6,4
18,2,244,1
1,0,33,4
0,0,5,5
1,0,8,3
3,0,20,2
1,1,9,5
4,1,18,2
2,0,20,3
3,3,87,5
3,3,29,5
6,0,54,2
0,0,43,5
4,0,66,1
16,4,106,4
0,0,0,4
2,2,16,5
0,0,2,5
5,0,9,4
0,0,16,3
4,2,16,2
0,0,2,5
0,0,36,5
0,0,8,1
1,1,10,2
1,1,3,5
0,0,12,2
3,0,31,4
1,1,45,5
3,1,21,3
8,3,53,5
3,1,35,3
1,1,40,5
2,0,42,2
2,2,11,5
0,0,18,5
1,1,1,5
1,1,4,2
0,0,9,5
9,0,81,4
12,2,116,4
2,2,16,4
6,6,120,5
1,0,1,4
0,0,0,1
2,0,9,1
7,0,97,1
2,0,18,2
1,0,41,2
0,0,19,5
0,0,3,5
6,3,17,5
0,0,26,5
1,0,2,2
5,0,33,1
1,0,10,1
3,0,22,4
8,0,67,4
0,0,8,5
1,0,4,1
3,3,178,5
1,1,13,5
2,0,28,1
2,2,9,5
1,0,28,5
9,1,10,4
0,0,6,2
0,0,18,1
6,5,132,5
4,2,57,4
2,0,9,1
2,0,5,4
5,1,84,2
0,0,14,5
0,0,1,2
3,3,47,5
3,0,35,2
0,0,5,5
2,0,23,1
0,0,3,2
2,1,25,2
1,1,3,5
2,1,17,2
1,1,12,5
3,3,20,5
8,2,62,4
0,0,0,4
2,2,44,5
4,1,53,3
0,0,2,3
1,1,3,5
0,0,4,4
2,1,36,5
3,3,26,5
0,0,25,5
7,1,11,5
0,0,0,2
2,2,50,5
8,1,28,4
1,0,13,1
0,0,13,5
0,0,0,5
1,1,3,5
1,1,2,5
6,1,31,2
4,4,25,5
4,0,44,3
7,1,86,3
2,0,20,1
3,0,70,4
3,1,17,4
5,0,53,2
1,1,19,5
0,0,4,5
0,0,0,4
0,0,7,5
1,0,13,1
0,0,17,5
4,1,31,3
1,1,10,5
0,0,12,4
7,0,85,1
6,1,15,5
1,0,38,3
0,0,13,5
1,1,9,5
0,0,8,3
3,1,84,2
1,1,7,4
1,1,46,5
2,2,37,5
8,2,75,4
4,0,20,3
0,0,30,5
0,0,13,5
15,0,134,1
0,0,15,5
0,0,74,5
6,0,70,4
12,3,54,4
42,42,562,5
4,4,110,5
0,0,22,5
2,1,9,1
2,2,26,5
3,3,88,5
1,1,15,5
0,0,28,5
0,0,3,3
1,0,13,2
1,1,7,5
0,0,12,4
1,1,17,4
2,2,25,5
6,5,15,5
3,1,20,5
0,0,6,5
8,0,82,2
1,1,15,5
0,0,5,2
1,1,7,5
0,0,0,3
0,0,32,5
6,0,8,4
10,6,110,5
4,0,34,3
2,0,8,1
4,0,12,1
0,0,17,5
1,1,5,3
9,1,22,4
3,3,74,5
1,0,14,5
5,1,25,2
0,0,16,2
0,0,5,2
1,0,32,4
6,6,129,5
0,0,10,5
5,1,41,4
3,3,19,5
2,0,20,1
2,0,39,1
4,0,69,1
1,0,2,1
4,2,38,3
1,1,5,5
1,1,23,5
3,3,23,5
1,0,54,5
4,0,56,2
1,0,3,2
6,0,127,2
0,0,2,5
2,0,41,4
2,0,7,2
5,0,45,4
6,1,28,3
2,0,13,5
7,0,55,1
0,0,6,4
0,0,0,5
1,1,10,5
4,0,15,2
1,1,42,5
12,2,121,1
1,0,2,4
2,0,9,1
4,0,13,3
1,1,25,5
1,1,36,5
1,0,11,2
2,0,4,4
5,0,35,2
1,0,20,3
0,0,17,5
1,1,26,5
1,1,3,5
6,0,43,2
3,3,14,5
0,0,10,5
2,0,48,4
9,3,64,4
0,0,0,5
1,1,3,5
3,0,41,3
0,0,9,5
2,2,18,5
3,3,14,5
0,0,0,5
0,0,15,3
2,0,2,4
1,1,2,5
5,0,90,1
1,1,23,5
7,0,13,4
2,0,28,1
0,0,8,5
1,1,64,5
15,2,40,4
0,0,4,5
2,0,23,2
2,2,10,5
3,2,31,5
4,0,41,4
3,0,12,4
17,0,186,1
3,1,18,5
1,0,2,2
1,1,11,5
2,0,22,4
1,1,56,5
0,0,14,5
0,0,12,4
4,0,9,1
0,0,0,5
3,2,22,5
2,2,9,5
2,2,8,5
0,0,0,2
3,0,70,2
2,1,61,1
13,3,135,4
2,2,13,5
3,1,33,3
1,1,17,5
2,2,39,5
0,0,8,5
2,2,2,5
4,4,13,5
2,2,107,5
6,1,42,3
2,0,39,1
0,0,2,5
1,0,1,4
2,0,40,1
10,0,62,1
3,0,30,3
3,3,11,5
11,0,51,2
0,0,15,3
2,0,9,3
0,0,21,5
4,0,107,2
2,2,44,5
0,0,7,5
0,0,13,5
0,0,3,5
2,2,45,5
1,1,13,5
0,0,1,3
11,2,186,2
2,2,28,5
6,1,57,2
0,0,20,1
0,0,1,5
2,0,10,1
2,0,4,4
4,0,46,4
2,1,6,4
2,0,11,3
1,0,3,2
1,1,10,5
5,2,56,3
1,0,17,3
4,0,40,1
1,0,21,2
1,1,15,4
3,3,22,5
2,2,14,5
2,2,13,5
0,0,6,1
0,0,15,5
2,0,13,4
0,0,6,5
2,0,4,1
0,0,0,1
2,0,4,3
3,1,17,4
2,1,18,2
2,2,36,5
2,2,21,5
5,4,60,5
2,2,27,5
1,0,23,2
1,1,32,5
5,0,59,2
1,0,9,1
10,0,137,2
1,0,25,3
3,3,28,5
0,0,4,5
0,0,1,2
2,0,16,4
1,1,11,1
2,0,54,3
2,2,25,5
1,1,34,5
5,3,48,4
1,1,54,5
0,0,15,5
6,1,55,4
6,1,49,2
2,2,40,5
2,2,18,5
0,0,12,3
0,0,5,5
0,0,0,4
3,0,28,4
0,0,0,5
3,0,54,2
1,0,21,2
0,0,1,5
1,0,11,4
6,0,20,2
9,1,51,4
0,0,25,4
14,3,164,3
0,0,5,5
1,1,10,5
6,1,72,4
0,0,6,3
4,1,17,4
2,1,56,4
0,0,19,5
0,0,1,5
0,0,10,5
3,0,7,4
1,0,1,4
1,0,7,2
3,1,9,3
0,0,10,2
3,0,46,3
0,0,2,3
4,1,35,4
0,0,10,3
4,4,47,5
1,1,17,5
0,0,6,4
1,0,24,1
3,3,95,5
3,1,28,2
7,7,104,5
1,0,16,4
0,0,6,1
11,1,126,3
3,0,32,1
0,0,2,1
0,0,0,2
0,0,10,5
1,0,1,2
6,0,36,1
2,0,11,1
1,0,13,2
0,0,79,5
7,7,59,5
12,0,57,4
0,0,10,5
5,0,44,2
0,0,1,1
2,2,59,5
2,1,18,5
21,3,325,4
2,2,44,5
1,0,6,4
1,1,11,3
1,0,9,2
1,0,18,1
0,0,3,5
5,0,16,3
4,2,39,2
1,0,4,1
0,0,1,5
3,0,19,1
1,0,25,4
3,2,31,5
1,0,17,1
0,0,1,5
0,0,4,1
1,0,6,4
2,2,26,5
0,0,7,5
1,0,27,1
4,4,122,5
1,1,1,5
4,2,55,5
1,1,5,3
2,2,19,5
0,0,28,4
3,0,16,1
1,1,13,5
1,0,11,2
0,0,2,3
0,0,1,2
1,1,36,5
20,8,236,4
3,2,50,5
0,0,2,5
1,1,40,5
0,0,2,5
2,0,23,1
9,2,58,4
2,0,15,4
1,0,10,4
1,0,8,3
5,0,44,1
0,0,2,5
1,0,15,5
0,0,7,2
3,1,6,2
3,3,48,5
0,0,0,4
8,2,133,4
2,2,10,5
0,0,13,5
1,1,2,5
0,0,1,3
1,0,12,3
1,1,55,5
2,2,17,4
1,1,7,1
6,6,48,5
3,1,28,3
2,2,28,5
1,1,12,5
5,1,16,4
5,2,13,3
1,0,51,2
1,0,12,4
2,1,9,3
0,0,0,1
0,0,7,5
4,0,13,2
4,1,42,2
0,0,33,3
0,0,0,1
1,1,14,5
1,0,30,2
5,5,87,5
9,2,110,2
2,0,6,2
8,3,95,5
1,1,38,5
0,0,0,5
1,1,56,3
1,0,26,4
0,0,0,1
2,2,4,5
2,2,35,5
7,7,50,5
4,4,171,5
1,0,29,5
0,0,19,5
3,1,52,2
4,2,12,5
2,1,39,3
1,1,99,5
2,2,38,5
0,0,3,5
5,0,10,2
2,2,57,5
6,1,37,2
0,0,11,5
2,2,20,5
10,1,45,4
0,0,33,5
7,2,36,2
8,0,8,4
3,0,69,3
1,1,15,5
0,0,27,5
0,0,4,5
1,0,12,3
9,4,48,5
10,0,18,1
1,1,10,5
1,0,16,2
4,4,56,5
1,1,16,5
3,1,50,4
5,2,42,5
1,0,7,1
4,4,155,5
2,1,24,2
0,0,8,5
1,1,14,5
0,0,1,5
2,0,28,1
4,1,14,2
4,4,100,5
2,2,7,5
8,0,91,3
0,0,1,2
0,0,0,5
2,0,44,4
0,0,70,5
2,0,71,1
1,0,9,4
0,0,1,4
1,1,46,5
1,1,9,2
1,0,6,4
2,1,13,3
1,0,32,1
0,0,2,5
2,2,16,5
0,0,13,2
0,0,24,5
0,0,2,2
1,1,13,5
4,1,22,4
3,3,13,5
9,0,69,3
5,0,51,2
1,0,16,4
4,0,31,3
1,0,11,4
4,0,60,4
3,2,16,1
1,1,12,5
3,2,22,4
8,2,50,3
0,0,5,5
3,0,12,2
0,0,5,1
2,1,29,5
6,0,70,4
8,2,16,4
4,4,94,5
12,0,154,1
3,3,8,5
0,0,3,2
0,0,1,5
1,0,15,4
2,0,11,2
3,3,70,5
1,0,18,1
2,0,10,2
3,0,138,4
5,0,75,4
2,0,21,4
2,0,7,2
0,0,0,4
5,0,29,1
0,0,5,1
0,0,13,5
4,1,40,1
6,1,58,2
1,1,7,5
13,10,228,5
0,0,10,5
2,0,21,1
1,1,21,3
0,0,1,1
0,0,5,5
4,2,18,5
5,0,68,1
1,1,4,5
10,1,86,2
8,0,18,2
2,0,16,4
1,0,9,3
3,0,8,1
2,0,7,2
1,1,9,5
2,2,48,5
12,2,104,4
5,5,112,5
0,0,25,5
0,0,2,1
2,2,5,5
0,0,1,5
0,0,5,5
3,1,33,1
3,0,4,2
8,1,61,2
1,1,3,5
2,0,22,2
1,0,7,1
0,0,1,2
0,0,0,5
2,2,13,5
9,2,114,4
6,0,53,3
0,0,1,4
0,0,8,1
7,0,17,1
7,2,18,4
2,1,13,2
11,0,13,1
3,3,65,5
0,0,47,5
0,0,9,5
4,2,24,2
2,0,28,1
9,0,57,4
5,1,11,3
2,1,20,4
6,0,28,3
6,3,71,4
0,0,5,5
2,0,24,1
2,0,7,2
0,0,4,2
3,3,119,5
2,2,48,5
0,0,2,5
1,0,58,5
3,2,30,5
5,1,44,3
3,3,42,5
2,2,88,5
1,0,13,1
0,0,21,4
0,0,1,4
2,0,14,1
0,0,12,5
1,0,18,4
3,3,34,5
1,0,5,2
0,0,5,5
9,9,201,5
2,2,50,5
2,0,10,5
0,0,2,1
1,1,19,5
0,0,6,5
1,1,7,5
5,5,111,5
5,5,46,5
1,0,23,4
0,0,14,3
6,2,39,2
0,0,0,2
6,0,32,3
1,0,8,4
3,3,60,5
1,0,14,4
1,1,11,2
6,0,51,1
0,0,6,4
0,0,3,5
0,0,3,5
0,0,24,5
0,0,27,5
1,0,33,2
1,0,17,2
1,0,37,5
1,0,9,3
2,2,9,5
2,2,42,5
0,0,0,1
0,0,2,2
3,3,49,5
1,0,3,2
7,2,95,3
3,0,23,3
2,1,23,2
0,0,11,5
0,0,0,5
4,0,19,1
3,1,7,3
1,0,2,3
0,0,64,5
1,1,31,5
1,1,20,5
1,1,17,5
0,0,20,2
0,0,33,5
0,0,21,5
3,0,18,1
1,0,9,4
1,1,7,5
1,1,13,5
3,1,14,3
1,1,8,5
0,0,4,5
0,0,4,4
8,2,49,5
0,0,4,4
1,1,34,5
5,0,39,1
2,0,10,5
3,0,14,1
3,2,9,5
14,0,117,2
18,0,49,4
1,1,18,5
1,1,24,5
4,2,37,5
3,0,15,2
1,1,13,5
7,1,41,4
1,1,11,5
1,0,17,2
2,2,30,5
0,0,1,4
3,0,41,3
2,2,80,5
1,0,24,5
3,0,11,1
2,1,12,5
1,1,27,5
1,0,37,1
1,0,8,3
4,4,69,5
0,0,1,2
0,0,4,5
1,1,2,4
4,0,10,3
1,1,10,5
1,1,1,5
0,0,5,5
3,1,14,5
5,1,57,4
2,0,13,4
1,1,16,5
1,0,20,5
0,0,10,5
4,4,61,5
8,5,48,5
3,1,46,1
0,0,2,5
2,0,68,1
0,0,70,5
5,2,20,4
1,0,5,2
0,0,1,4
16,14,249,5
0,0,0,1
1,1,60,5
0,0,0,3
4,1,37,4
1,0,29,2
0,0,4,1
1,1,20,5
3,1,18,4
0,0,2,5
0,0,20,2
1,0,19,1
21,5,188,3
3,0,68,1
2,2,39,5
3,0,55,4
10,7,82,5
0,0,9,4
3,0,22,4
4,1,33,3
0,0,11,5
4,1,18,2
1,1,13,5
1,0,37,2
1,0,11,3
0,0,6,5
3,3,43,5
1,1,53,5
2,0,58,1
0,0,10,5
0,0,0,3
1,0,3,4
7,1,67,3
13,1,234,4
1,0,42,2
7,5,77,5
0,0,9,5
6,0,94,1
7,6,142,5
4,3,83,5
7,0,42,2
5,0,78,2
0,0,4,4
11,2,57,2
9,1,21,3
0,0,0,5
0,0,2,5
1,1,58,5
1,1,24,4
1,1,9,5
0,0,3,4
6,2,10,4
2,0,16,2
2,2,45,5
7,0,56,3
5,1,38,4
4,0,51,2
0,0,2,1
1,0,20,1
0,0,11,5
0,0,0,5
5,0,17,4
1,1,63,5
2,2,10,5
2,0,37,4
2,0,2,4
0,0,15,5
1,1,3,2
0,0,12,5
0,0,30,5
1,1,2,5
3,0,40,2
8,0,36,1
1,0,8,4
0,0,4,5
0,0,3,5
2,1,8,3
7,1,104,1
9,1,82,2
0,0,37,5
4,1,15,1
8,8,210,5
1,0,1,2
1,1,2,5
0,0,5,1
2,0,19,1
0,0,44,5
1,1,39,5
2,2,9,5
3,2,20,3
3,0,18,5
3,1,11,2
4,4,192,5
5,1,23,4
2,0,10,3
8,2,28,2
9,1,143,1
1,0,20,2
1,1,2,5
2,2,38,5
5,0,33,2
0,0,40,5
3,1,44,5
19,3,180,2
4,1,7,2
2,1,28,2
0,0,1,5
0,0,1,4
2,2,54,5
2,2,67,5
1,0,20,4
6,1,68,4
3,3,67,5
0,0,0,5
4,2,10,4
1,1,56,5
3,3,74,5
2,0,13,2
1,0,45,2
1,1,52,5
1,0,12,5
2,1,26,3
0,0,3,5
4,0,41,3
0,0,23,4
0,0,7,5
1,0,15,1
3,3,115,5
0,0,1,3
4,1,9,5
2,2,42,5
4,1,33,1
1,1,29,5
0,0,5,5
0,0,10,1
3,3,46,5
1,0,7,1
2,0,9,4
0,0,8,5
0,0,10,3
7,7,60,5
2,1,3,2
7,0,117,4
3,1,35,4
1,1,7,3
1,0,11,2
1,1,24,5
3,2,11,5
5,1,64,1
2,2,9,5
1,0,11,5
17,2,9,3
3,1,14,1
0,0,0,5
0,0,24,5
0,0,16,5
2,1,41,4
3,3,24,5
1,0,11,1
0,0,45,5
2,2,58,5
1,0,11,4
2,2,25,5
0,0,1,1
10,2,11,5
1,0,9,2
1,1,5,5
0,0,10,2
0,0,32,5
0,0,28,5
4,4,150,5
0,0,3,5
11,0,157,1
0,0,47,5
8,1,15,3
4,0,38,4
4,0,20,1
5,1,51,3
0,0,0,5
3,1,15,3
