rr,rr_reduced,total_traced,inf_p
5,3,1,4
0,0,1,2
5,1,1,1
0,0,1,2
3,1,1,3
2,2,1,5
5,5,1,4
6,2,1,3
0,0,1,5
0,0,1,4
7,2,1,2
2,1,1,2
0,0,1,1
5,3,1,5
6,4,1,3
1,1,1,5
3,3,1,5
1,1,1,5
15,8,1,2
8,1,1,1
5,0,1,2
0,0,1,5
0,0,1,2
0,0,1,5
3,0,1,1
1,1,1,5
5,4,1,4
2,1,1,3
18,13,1,4
1,0,1,2
3,2,1,4
4,1,1,1
2,1,1,2
3,1,1,2
0,0,1,3
2,2,1,5
1,0,1,1
0,0,1,5
4,0,1,2
1,1,1,5
3,1,1,1
5,3,1,4
2,2,1,5
2,2,1,5
0,0,1,5
2,0,1,2
1,0,1,2
0,0,1,3
0,0,1,1
0,0,1,5
1,0,1,2
1,0,1,1
1,1,1,5
4,2,1,1
8,2,1,2
4,2,1,5
3,0,1,2
3,1,1,3
0,0,1,5
5,1,1,5
10,2,1,2
0,0,1,3
0,0,1,5
2,2,1,5
0,0,1,1
2,2,1,5
2,2,1,5
0,0,1,5
0,0,1,5
1,1,1,5
3,0,1,1
1,0,1,4
0,0,1,5
5,5,1,5
0,0,1,5
2,2,1,5
1,1,1,5
0,0,1,5
2,1,1,4
4,4,1,5
2,2,1,5
0,0,1,5
6,2,1,1
0,0,1,5
0,0,1,4
1,1,1,5
0,0,1,4
2,2,1,5
1,0,1,1
3,2,1,3
1,1,1,5
4,4,1,5
1,0,1,4
5,2,1,2
1,0,1,1
2,0,1,5
3,1,1,4
10,1,1,1
5,3,1,4
2,0,1,3
0,0,1,2
1,0,1,2
2,2,1,5
0,0,1,3
5,5,1,5
1,1,1,1
5,0,1,2
3,1,1,1
2,2,1,5
2,2,1,5
10,3,1,2
0,0,1,4
1,0,1,2
3,1,1,1
2,2,1,5
0,0,1,4
2,2,1,5
0,0,1,5
9,0,1,3
0,0,1,5
4,3,1,5
11,3,1,3
3,0,1,1
2,1,1,2
0,0,1,5
7,7,1,5
2,0,1,2
3,1,1,3
0,0,1,5
3,1,1,1
1,1,1,5
0,0,1,4
4,3,1,5
0,0,1,5
0,0,1,5
3,1,1,1
1,1,1,5
1,0,1,4
0,0,1,4
0,0,1,5
0,0,1,5
0,0,1,5
15,3,1,1
2,1,1,3
2,2,1,5
1,0,1,5
8,2,1,2
4,3,1,5
2,1,1,2
3,1,1,4
6,4,1,4
1,0,1,3
2,0,1,1
2,2,1,5
0,0,1,5
3,2,1,4
2,0,1,1
0,0,1,5
0,0,1,1
3,3,1,5
6,2,1,1
2,2,1,5
1,0,1,1
3,0,1,3
3,3,1,5
2,2,1,5
2,0,1,4
0,0,1,5
0,0,1,3
0,0,1,5
0,0,1,5
3,3,1,5
11,2,1,1
0,0,1,5
2,2,1,5
11,11,1,5
1,1,1,3
2,1,1,5
2,2,1,5
3,1,1,4
3,3,1,4
0,0,1,3
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,2
4,4,1,5
0,0,1,4
1,1,1,5
4,2,1,4
0,0,1,4
5,3,1,1
5,2,1,3
3,2,1,2
4,4,1,5
2,0,1,1
0,0,1,5
2,1,1,4
0,0,1,5
1,1,1,5
0,0,1,5
1,1,1,4
1,1,1,5
2,1,1,1
0,0,1,3
3,3,1,5
15,1,1,4
2,2,1,5
0,0,1,5
0,0,1,2
3,3,1,5
2,2,1,5
1,0,1,4
0,0,1,5
2,0,1,5
4,4,1,5
0,0,1,4
11,9,1,4
0,0,1,2
0,0,1,5
3,1,1,2
4,1,1,5
4,2,1,2
1,0,1,2
10,5,1,2
1,1,1,5
0,0,1,5
1,1,1,5
1,1,1,5
5,3,1,4
1,1,1,5
2,2,1,5
3,1,1,4
1,0,1,1
1,1,1,5
2,0,1,1
0,0,1,3
2,2,1,5
0,0,1,2
0,0,1,5
0,0,1,5
1,1,1,5
11,3,1,2
1,1,1,5
0,0,1,5
0,0,1,1
1,1,1,5
1,1,1,5
2,1,1,3
1,0,1,2
26,16,1,3
0,0,1,5
2,2,1,4
1,0,1,2
4,4,1,5
4,3,1,5
1,0,1,4
1,1,1,3
3,0,1,1
3,2,1,5
1,1,1,5
4,4,1,4
1,0,1,2
0,0,1,4
0,0,1,5
1,1,1,5
4,0,1,2
2,0,1,4
1,1,1,2
0,0,1,1
0,0,1,2
2,1,1,5
3,3,1,5
3,2,1,4
0,0,1,5
11,11,1,5
9,1,1,1
4,1,1,3
0,0,1,5
0,0,1,5
0,0,1,4
4,3,1,3
0,0,1,5
2,0,1,1
4,3,1,3
4,3,1,3
2,1,1,4
0,0,1,5
2,2,1,5
1,1,1,5
1,0,1,1
3,3,1,5
0,0,1,5
2,2,1,5
3,2,1,3
1,0,1,2
8,8,1,5
1,1,1,5
3,3,1,5
2,0,1,4
2,2,1,5
0,0,1,5
2,1,1,5
6,6,1,5
1,0,1,5
1,1,1,5
0,0,1,4
0,0,1,5
2,2,1,5
1,1,1,5
1,0,1,3
7,7,1,5
1,0,1,1
1,1,1,5
4,2,1,5
0,0,1,5
2,2,1,5
0,0,1,4
3,0,1,4
1,0,1,2
0,0,1,5
13,7,1,4
0,0,1,1
6,6,1,5
12,1,1,1
1,0,1,2
3,1,1,2
9,7,1,4
1,1,1,5
0,0,1,1
1,1,1,5
1,1,1,4
1,0,1,1
0,0,1,5
0,0,1,2
2,1,1,5
5,5,1,4
0,0,1,5
0,0,1,2
1,0,1,1
1,1,1,5
0,0,1,5
0,0,1,3
1,0,1,3
1,1,1,4
0,0,1,4
4,0,1,2
0,0,1,4
3,0,1,3
9,9,1,5
0,0,1,5
3,1,1,1
5,0,1,2
5,5,1,5
0,0,1,5
1,1,1,5
2,1,1,2
2,0,1,2
2,0,1,1
0,0,1,5
16,16,1,5
13,9,1,4
3,1,1,1
1,1,1,5
1,0,1,1
0,0,1,5
1,1,1,5
7,7,1,5
1,1,1,5
5,5,1,5
3,0,1,3
0,0,1,1
2,2,1,5
0,0,1,5
4,4,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,2
1,1,1,5
6,2,1,1
5,3,1,2
1,0,1,4
6,6,1,5
2,1,1,2
1,0,1,3
0,0,1,5
0,0,1,5
6,6,1,5
2,0,1,1
2,2,1,5
1,1,1,5
0,0,1,5
9,5,1,5
3,0,1,3
3,3,1,4
2,2,1,5
1,0,1,1
2,1,1,3
2,2,1,5
1,0,1,4
1,0,1,2
3,0,1,1
1,1,1,5
3,0,1,1
2,2,1,3
0,0,1,5
2,1,1,4
5,0,1,1
7,1,1,2
0,0,1,1
3,0,1,2
0,0,1,4
1,0,1,3
7,3,1,2
1,1,1,5
1,0,1,1
0,0,1,2
0,0,1,5
5,5,1,5
0,0,1,5
1,1,1,4
0,0,1,5
2,2,1,5
0,0,1,5
3,1,1,4
0,0,1,5
4,4,1,5
2,1,1,1
3,0,1,1
0,0,1,5
2,2,1,5
2,2,1,5
2,0,1,1
2,2,1,5
1,0,1,3
0,0,1,5
1,0,1,4
5,5,1,5
0,0,1,3
6,6,1,5
0,0,1,5
1,1,1,5
4,1,1,3
4,0,1,1
2,2,1,5
1,1,1,2
3,0,1,3
5,3,1,5
2,1,1,2
3,1,1,1
2,2,1,5
2,0,1,2
0,0,1,5
1,1,1,5
5,1,1,1
10,6,1,4
1,0,1,1
1,0,1,4
7,1,1,1
7,0,1,1
7,1,1,5
1,0,1,2
2,1,1,4
2,2,1,5
1,1,1,5
1,1,1,5
1,0,1,3
3,0,1,1
15,7,1,2
1,1,1,5
0,0,1,5
0,0,1,5
10,3,1,4
1,1,1,5
4,1,1,1
0,0,1,5
0,0,1,5
3,2,1,2
3,1,1,4
2,2,1,5
3,1,1,3
5,3,1,5
0,0,1,5
9,2,1,3
1,1,1,5
1,1,1,5
1,0,1,2
5,2,1,2
4,4,1,5
0,0,1,5
3,3,1,4
0,0,1,5
1,1,1,3
2,1,1,4
1,1,1,5
1,0,1,2
0,0,1,2
0,0,1,5
0,0,1,5
1,1,1,5
6,1,1,2
7,1,1,5
1,0,1,3
1,0,1,1
0,0,1,3
3,3,1,5
1,0,1,4
1,1,1,5
1,1,1,5
6,0,1,1
2,2,1,4
3,3,1,5
2,0,1,1
0,0,1,3
1,1,1,5
8,3,1,5
2,2,1,5
6,5,1,4
3,3,1,5
0,0,1,4
6,6,1,5
1,1,1,3
10,0,1,1
6,2,1,3
5,3,1,4
1,1,1,5
0,0,1,5
9,5,1,1
0,0,1,5
1,1,1,2
0,0,1,5
1,0,1,3
4,3,1,4
5,0,1,3
0,0,1,5
1,1,1,4
1,1,1,5
2,1,1,2
0,0,1,4
3,1,1,3
1,1,1,5
3,3,1,3
0,0,1,5
6,4,1,4
1,1,1,5
1,0,1,1
10,6,1,4
3,3,1,5
0,0,1,5
2,0,1,2
4,2,1,4
0,0,1,2
2,2,1,5
3,0,1,1
0,0,1,2
1,0,1,4
1,1,1,5
0,0,1,5
12,1,1,1
0,0,1,5
1,0,1,4
1,1,1,5
1,1,1,5
9,7,1,4
2,2,1,5
1,0,1,2
22,22,1,5
4,2,1,4
8,6,1,4
3,2,1,4
1,1,1,5
1,1,1,5
0,0,1,5
3,3,1,5
1,1,1,5
1,0,1,4
2,0,1,2
5,5,1,5
1,1,1,5
9,5,1,4
3,3,1,5
2,0,1,1
0,0,1,3
5,1,1,5
1,1,1,5
1,0,1,3
2,0,1,1
0,0,1,5
2,1,1,4
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
2,2,1,5
2,0,1,1
0,0,1,5
2,0,1,2
1,1,1,5
2,2,1,4
8,3,1,2
3,0,1,2
0,0,1,4
0,0,1,5
6,4,1,4
0,0,1,5
13,13,1,5
1,1,1,5
7,7,1,5
5,5,1,5
4,2,1,2
0,0,1,5
2,1,1,2
1,0,1,2
3,2,1,5
0,0,1,3
2,1,1,5
3,3,1,5
1,0,1,4
1,1,1,5
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
2,2,1,5
0,0,1,5
2,1,1,4
4,0,1,3
6,2,1,2
0,0,1,3
2,2,1,5
3,3,1,5
0,0,1,5
6,0,1,1
1,1,1,5
1,1,1,5
1,0,1,1
7,0,1,1
0,0,1,5
2,1,1,5
4,1,1,4
9,5,1,2
1,1,1,5
2,1,1,2
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
1,1,1,5
2,0,1,4
6,0,1,3
1,0,1,2
1,1,1,5
10,10,1,4
4,4,1,5
2,2,1,5
2,2,1,4
14,6,1,2
2,2,1,5
0,0,1,4
0,0,1,3
0,0,1,5
0,0,1,5
2,0,1,3
0,0,1,5
2,2,1,4
0,0,1,5
1,1,1,5
0,0,1,3
2,0,1,3
3,3,1,5
8,5,1,4
2,0,1,1
1,0,1,1
0,0,1,5
6,5,1,3
9,3,1,2
1,1,1,5
2,1,1,4
0,0,1,1
5,2,1,3
0,0,1,2
0,0,1,5
1,1,1,5
1,1,1,5
0,0,1,5
1,0,1,1
2,2,1,5
4,1,1,2
3,0,1,4
3,2,1,3
1,1,1,5
0,0,1,5
7,5,1,5
1,1,1,5
2,1,1,2
2,2,1,5
2,1,1,4
2,1,1,4
0,0,1,3
8,5,1,5
1,1,1,5
0,0,1,3
3,2,1,3
2,2,1,5
5,5,1,3
5,3,1,4
1,1,1,5
1,1,1,5
0,0,1,1
0,0,1,5
2,2,1,5
2,1,1,5
4,0,1,1
0,0,1,5
2,2,1,5
2,2,1,5
0,0,1,5
6,6,1,5
0,0,1,5
2,2,1,5
1,0,1,1
0,0,1,4
0,0,1,5
0,0,1,2
1,1,1,5
0,0,1,5
1,1,1,5
0,0,1,1
1,1,1,5
0,0,1,4
2,2,1,5
0,0,1,5
5,4,1,4
3,3,1,5
0,0,1,5
0,0,1,1
0,0,1,4
0,0,1,5
2,0,1,5
3,0,1,2
1,1,1,5
3,3,1,5
0,0,1,5
0,0,1,2
0,0,1,5
0,0,1,2
0,0,1,3
0,0,1,4
3,2,1,5
11,5,1,2
3,2,1,2
2,0,1,1
0,0,1,5
0,0,1,1
2,1,1,5
1,1,1,5
5,1,1,1
3,1,1,2
0,0,1,4
0,0,1,5
1,1,1,5
0,0,1,3
0,0,1,5
0,0,1,5
1,0,1,1
0,0,1,4
6,5,1,4
7,6,1,5
7,2,1,1
2,2,1,4
1,0,1,3
1,0,1,3
0,0,1,5
0,0,1,2
10,0,1,1
0,0,1,5
7,1,1,1
0,0,1,3
1,1,1,5
1,0,1,4
1,1,1,5
1,0,1,1
0,0,1,2
0,0,1,5
1,1,1,5
4,0,1,1
0,0,1,5
2,0,1,4
3,1,1,1
1,1,1,5
4,0,1,1
6,4,1,5
1,1,1,3
0,0,1,5
1,1,1,5
0,0,1,5
1,1,1,4
8,2,1,3
14,10,1,3
4,3,1,5
1,1,1,5
0,0,1,3
4,0,1,1
1,1,1,1
1,0,1,4
4,0,1,3
0,0,1,5
1,0,1,4
6,5,1,5
5,5,1,5
1,1,1,5
0,0,1,3
0,0,1,5
1,1,1,3
2,2,1,5
0,0,1,2
0,0,1,1
4,4,1,5
17,5,1,2
10,1,1,1
0,0,1,1
0,0,1,5
10,6,1,4
2,2,1,3
0,0,1,4
1,1,1,5
4,2,1,5
0,0,1,5
1,0,1,3
2,2,1,3
2,1,1,2
0,0,1,5
6,6,1,5
0,0,1,5
1,1,1,5
1,0,1,3
0,0,1,2
3,1,1,2
5,4,1,4
0,0,1,2
0,0,1,5
0,0,1,5
4,4,1,5
2,1,1,4
0,0,1,4
1,1,1,5
1,1,1,5
6,1,1,1
2,1,1,1
8,4,1,3
5,3,1,2
0,0,1,5
3,1,1,1
3,0,1,1
0,0,1,5
3,0,1,2
1,0,1,4
0,0,1,2
0,0,1,3
11,3,1,1
5,5,1,5
0,0,1,2
2,1,1,1
2,2,1,5
8,8,1,5
3,0,1,4
0,0,1,1
2,1,1,4
1,1,1,5
0,0,1,5
2,1,1,5
0,0,1,3
0,0,1,5
0,0,1,5
0,0,1,4
1,0,1,1
7,6,1,4
1,1,1,5
0,0,1,5
0,0,1,4
0,0,1,4
4,3,1,5
4,4,1,5
0,0,1,5
0,0,1,5
0,0,1,3
1,1,1,5
11,7,1,4
2,0,1,1
1,0,1,1
1,0,1,2
3,2,1,4
11,1,1,1
3,0,1,5
0,0,1,4
0,0,1,2
3,2,1,5
8,2,1,2
5,5,1,5
1,1,1,3
5,0,1,4
0,0,1,5
2,0,1,1
0,0,1,5
4,1,1,4
8,2,1,1
4,4,1,5
7,7,1,5
2,2,1,5
7,7,1,5
0,0,1,4
1,0,1,1
0,0,1,5
1,1,1,2
5,4,1,4
3,1,1,5
7,4,1,5
6,6,1,5
0,0,1,1
1,0,1,1
0,0,1,5
0,0,1,5
11,11,1,5
2,2,1,5
1,0,1,5
1,1,1,3
2,2,1,5
1,1,1,5
0,0,1,5
1,1,1,5
7,4,1,4
1,1,1,2
0,0,1,5
0,0,1,1
1,1,1,1
2,2,1,5
4,0,1,2
3,3,1,5
3,2,1,4
0,0,1,1
2,1,1,1
2,1,1,5
0,0,1,5
4,4,1,5
4,3,1,4
5,5,1,4
1,1,1,5
1,0,1,5
2,0,1,1
1,0,1,1
0,0,1,5
13,3,1,4
9,9,1,5
1,1,1,5
8,8,1,5
7,6,1,4
2,2,1,5
11,7,1,3
2,2,1,5
1,1,1,5
2,0,1,1
1,0,1,2
17,9,1,3
3,3,1,5
3,0,1,1
3,3,1,5
6,2,1,3
2,1,1,5
2,0,1,2
1,1,1,4
3,1,1,5
1,1,1,5
7,7,1,5
4,3,1,3
1,1,1,5
0,0,1,5
2,2,1,5
0,0,1,5
1,1,1,5
3,3,1,5
1,1,1,5
2,2,1,5
9,3,1,4
10,1,1,1
1,1,1,5
0,0,1,5
2,0,1,4
1,0,1,2
1,1,1,2
2,2,1,5
3,2,1,5
3,0,1,3
0,0,1,2
1,0,1,2
1,0,1,3
3,0,1,1
0,0,1,5
11,6,1,4
4,4,1,5
16,9,1,3
4,3,1,5
1,1,1,4
2,2,1,5
2,2,1,2
6,6,1,3
7,2,1,4
4,0,1,3
1,1,1,2
3,2,1,4
8,4,1,4
0,0,1,5
0,0,1,5
3,1,1,1
0,0,1,4
5,1,1,2
1,1,1,5
10,5,1,1
3,0,1,1
4,4,1,5
5,2,1,3
6,1,1,3
0,0,1,5
4,4,1,5
7,1,1,1
5,0,1,1
0,0,1,5
1,1,1,5
3,2,1,4
3,3,1,5
2,0,1,1
0,0,1,3
4,0,1,1
3,3,1,5
0,0,1,5
0,0,1,2
6,6,1,4
6,2,1,2
0,0,1,3
3,1,1,2
0,0,1,5
0,0,1,5
5,5,1,5
2,0,1,1
3,1,1,3
4,4,1,4
2,0,1,5
1,1,1,5
2,1,1,5
7,3,1,3
0,0,1,3
6,0,1,2
17,3,1,1
5,1,1,5
2,1,1,4
1,1,1,5
11,8,1,4
0,0,1,4
2,1,1,2
1,1,1,5
0,0,1,5
0,0,1,5
3,1,1,3
2,1,1,4
0,0,1,2
6,5,1,3
3,3,1,5
0,0,1,5
7,6,1,4
5,5,1,3
1,0,1,5
0,0,1,5
0,0,1,1
0,0,1,5
6,6,1,5
5,2,1,4
0,0,1,1
3,2,1,2
0,0,1,2
2,1,1,4
17,5,1,4
0,0,1,5
1,1,1,5
3,3,1,2
0,0,1,5
1,1,1,5
1,1,1,5
3,1,1,2
8,3,1,2
0,0,1,5
1,1,1,5
0,0,1,3
2,2,1,3
2,1,1,5
4,2,1,2
0,0,1,5
0,0,1,3
9,4,1,2
3,3,1,5
2,2,1,5
2,2,1,5
4,0,1,5
3,3,1,5
0,0,1,5
0,0,1,5
1,0,1,4
0,0,1,1
4,1,1,1
3,3,1,4
1,0,1,3
8,4,1,4
1,1,1,5
3,2,1,4
0,0,1,2
0,0,1,5
2,0,1,1
6,1,1,1
0,0,1,4
0,0,1,5
1,1,1,5
1,1,1,4
1,1,1,3
2,2,1,5
2,2,1,5
2,2,1,4
8,5,1,5
13,7,1,3
2,2,1,5
3,1,1,3
3,3,1,5
10,10,1,5
0,0,1,5
0,0,1,4
4,2,1,2
2,0,1,4
0,0,1,5
1,1,1,5
0,0,1,1
3,0,1,1
1,1,1,5
12,2,1,1
0,0,1,4
4,0,1,2
2,2,1,5
1,0,1,2
5,4,1,4
1,1,1,5
2,2,1,5
0,0,1,5
2,1,1,2
2,2,1,5
1,1,1,5
0,0,1,5
1,1,1,5
1,1,1,5
1,0,1,3
0,0,1,5
2,2,1,5
2,2,1,4
4,1,1,2
2,0,1,1
1,1,1,5
7,2,1,1
2,0,1,1
0,0,1,5
1,1,1,5
0,0,1,1
6,1,1,4
5,5,1,5
5,5,1,5
0,0,1,5
3,0,1,1
5,3,1,4
6,5,1,3
2,0,1,5
11,2,1,4
5,5,1,5
2,2,1,5
2,2,1,5
1,0,1,2
0,0,1,5
15,15,1,5
1,1,1,5
2,2,1,5
4,2,1,2
0,0,1,5
4,2,1,3
1,1,1,5
2,0,1,2
0,0,1,5
2,0,1,3
1,0,1,2
1,1,1,5
8,6,1,4
0,0,1,5
3,3,1,5
4,4,1,4
0,0,1,5
1,1,1,5
3,2,1,4
5,4,1,4
4,0,1,3
1,1,1,5
11,8,1,4
2,2,1,5
1,1,1,5
2,2,1,5
3,3,1,5
1,1,1,5
1,0,1,1
1,1,1,5
3,3,1,5
7,2,1,3
0,0,1,5
1,0,1,4
1,0,1,3
0,0,1,5
2,0,1,4
0,0,1,4
4,0,1,1
6,6,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
4,1,1,3
5,2,1,2
1,1,1,5
5,0,1,1
3,1,1,3
8,4,1,2
2,0,1,1
2,1,1,2
2,2,1,5
1,0,1,1
2,0,1,2
0,0,1,3
8,3,1,4
0,0,1,5
1,1,1,3
1,1,1,5
4,3,1,4
3,3,1,5
0,0,1,4
4,1,1,5
3,1,1,4
0,0,1,1
1,0,1,2
1,0,1,4
2,0,1,1
0,0,1,5
2,2,1,5
1,0,1,1
7,2,1,3
1,1,1,5
2,1,1,2
0,0,1,1
3,1,1,2
0,0,1,2
2,1,1,3
2,0,1,1
0,0,1,2
3,3,1,5
0,0,1,5
0,0,1,2
3,3,1,5
0,0,1,4
3,3,1,4
0,0,1,5
3,1,1,5
3,0,1,4
2,2,1,5
0,0,1,2
7,1,1,1
0,0,1,2
2,2,1,4
0,0,1,4
0,0,1,5
1,0,1,1
3,3,1,3
3,0,1,1
2,1,1,3
3,0,1,1
2,2,1,5
3,1,1,5
3,1,1,4
2,1,1,5
0,0,1,5
0,0,1,5
1,1,1,5
4,4,1,5
3,3,1,5
10,0,1,1
7,5,1,3
0,0,1,5
0,0,1,5
1,1,1,3
1,1,1,5
0,0,1,4
6,5,1,4
0,0,1,5
11,2,1,1
4,4,1,4
2,1,1,3
2,2,1,5
2,2,1,5
6,3,1,3
0,0,1,4
0,0,1,3
2,1,1,2
4,1,1,4
3,0,1,2
2,2,1,3
8,6,1,4
0,0,1,1
0,0,1,5
3,3,1,5
1,1,1,5
2,2,1,5
0,0,1,3
0,0,1,5
2,1,1,3
4,1,1,2
8,6,1,5
1,1,1,5
0,0,1,5
2,0,1,1
0,0,1,5
1,0,1,4
6,1,1,3
0,0,1,3
4,3,1,4
18,12,1,4
1,1,1,5
4,1,1,3
3,3,1,5
2,2,1,5
3,1,1,2
0,0,1,5
0,0,1,5
5,2,1,4
0,0,1,5
6,6,1,5
0,0,1,5
3,2,1,3
3,3,1,5
0,0,1,5
6,6,1,5
2,1,1,3
3,0,1,2
1,0,1,2
3,2,1,4
1,1,1,3
0,0,1,5
1,1,1,5
3,2,1,4
0,0,1,5
4,4,1,5
0,0,1,5
1,0,1,3
1,1,1,5
5,4,1,4
1,1,1,5
2,1,1,3
7,7,1,5
0,0,1,1
9,1,1,1
1,1,1,5
0,0,1,1
2,1,1,3
2,1,1,3
5,3,1,3
0,0,1,5
0,0,1,5
0,0,1,4
0,0,1,1
2,2,1,5
5,1,1,2
0,0,1,4
1,1,1,5
0,0,1,4
6,1,1,4
7,7,1,5
6,2,1,3
1,0,1,4
0,0,1,5
1,1,1,4
9,8,1,4
0,0,1,5
10,10,1,5
1,0,1,1
0,0,1,5
3,3,1,5
0,0,1,5
1,1,1,5
1,1,1,5
2,2,1,5
0,0,1,4
2,1,1,2
1,0,1,5
0,0,1,2
0,0,1,5
1,1,1,5
5,4,1,4
3,2,1,4
1,0,1,1
0,0,1,1
1,0,1,5
0,0,1,3
6,1,1,2
3,2,1,3
2,2,1,5
3,2,1,5
0,0,1,5
4,3,1,4
2,0,1,4
1,1,1,5
2,0,1,4
1,0,1,4
1,0,1,3
1,1,1,5
3,1,1,1
4,2,1,2
8,6,1,4
9,1,1,2
1,0,1,1
0,0,1,5
6,1,1,1
1,0,1,3
0,0,1,5
0,0,1,3
1,1,1,5
5,0,1,1
1,1,1,5
0,0,1,5
0,0,1,4
3,2,1,4
1,0,1,1
12,3,1,2
24,14,1,2
17,17,1,5
2,1,1,2
0,0,1,5
1,1,1,5
1,1,1,5
9,1,1,3
1,1,1,5
3,3,1,5
3,1,1,1
0,0,1,5
2,2,1,5
9,8,1,4
0,0,1,2
0,0,1,4
1,0,1,2
0,0,1,5
0,0,1,1
2,2,1,5
7,5,1,5
5,3,1,4
5,5,1,4
3,2,1,3
4,0,1,1
16,12,1,4
4,0,1,1
0,0,1,4
0,0,1,3
3,2,1,3
3,0,1,1
1,0,1,3
0,0,1,5
10,10,1,4
4,3,1,4
0,0,1,1
8,8,1,5
3,1,1,3
1,0,1,2
11,2,1,2
4,2,1,4
1,1,1,5
2,2,1,5
4,1,1,4
22,5,1,1
2,2,1,5
0,0,1,4
7,2,1,1
0,0,1,4
2,1,1,1
5,0,1,4
0,0,1,5
0,0,1,4
8,1,1,1
0,0,1,1
7,5,1,2
4,1,1,5
0,0,1,5
2,2,1,5
0,0,1,5
3,3,1,5
1,1,1,5
2,2,1,5
0,0,1,5
1,1,1,5
1,1,1,5
0,0,1,2
0,0,1,5
2,2,1,5
0,0,1,5
1,1,1,5
1,0,1,1
5,5,1,5
2,0,1,4
1,1,1,4
0,0,1,4
1,1,1,5
0,0,1,5
2,0,1,4
3,2,1,5
0,0,1,4
1,0,1,1
2,0,1,2
0,0,1,1
3,2,1,4
7,5,1,5
5,1,1,2
1,1,1,5
2,1,1,2
0,0,1,2
6,0,1,3
5,5,1,5
1,1,1,5
1,0,1,5
4,0,1,1
2,0,1,3
5,0,1,2
1,0,1,1
10,5,1,2
5,1,1,3
1,1,1,4
4,4,1,5
2,1,1,5
3,3,1,5
0,0,1,2
0,0,1,2
1,1,1,3
13,2,1,3
6,6,1,5
2,2,1,5
0,0,1,5
6,6,1,5
4,4,1,5
0,0,1,3
0,0,1,2
3,1,1,2
4,4,1,5
3,2,1,5
6,2,1,2
5,3,1,4
0,0,1,3
3,3,1,5
1,0,1,3
1,0,1,4
0,0,1,5
2,0,1,3
7,0,1,5
0,0,1,5
4,4,1,4
2,0,1,2
0,0,1,5
4,1,1,1
12,8,1,4
2,2,1,5
3,3,1,5
0,0,1,5
8,8,1,5
6,0,1,2
0,0,1,5
4,4,1,5
1,1,1,5
6,1,1,2
8,7,1,4
0,0,1,5
0,0,1,5
0,0,1,5
7,2,1,1
0,0,1,5
2,1,1,5
0,0,1,5
0,0,1,5
2,2,1,5
1,0,1,3
5,2,1,4
0,0,1,5
3,1,1,4
2,2,1,1
2,2,1,5
5,5,1,5
1,1,1,5
5,5,1,5
0,0,1,5
0,0,1,5
2,2,1,5
1,0,1,2
0,0,1,5
5,5,1,5
2,0,1,2
0,0,1,4
3,3,1,4
11,5,1,4
2,1,1,3
2,2,1,5
1,0,1,2
5,3,1,4
0,0,1,3
0,0,1,1
5,5,1,5
2,2,1,5
0,0,1,4
0,0,1,3
3,1,1,1
0,0,1,3
3,3,1,5
2,0,1,2
2,0,1,3
0,0,1,5
2,2,1,5
1,1,1,1
0,0,1,5
6,4,1,5
2,2,1,5
2,0,1,1
2,2,1,5
3,0,1,1
1,0,1,4
2,2,1,5
2,2,1,5
4,4,1,5
3,0,1,1
1,1,1,5
2,0,1,1
1,1,1,5
5,1,1,4
2,1,1,5
1,0,1,4
3,2,1,4
0,0,1,5
0,0,1,5
0,0,1,2
0,0,1,5
0,0,1,4
1,1,1,5
4,2,1,3
3,2,1,3
0,0,1,5
4,4,1,5
4,4,1,5
6,6,1,5
0,0,1,5
3,0,1,2
0,0,1,5
0,0,1,2
1,1,1,5
0,0,1,5
1,1,1,5
0,0,1,5
11,7,1,5
1,1,1,5
3,3,1,5
7,4,1,4
5,3,1,4
1,0,1,2
0,0,1,5
1,1,1,5
0,0,1,5
4,1,1,1
9,3,1,3
12,5,1,3
0,0,1,5
1,1,1,5
1,1,1,5
1,1,1,5
0,0,1,2
0,0,1,5
5,4,1,4
4,0,1,1
0,0,1,1
3,0,1,1
6,2,1,1
3,3,1,5
1,0,1,1
4,1,1,4
0,0,1,3
0,0,1,5
13,7,1,2
1,0,1,5
0,0,1,5
1,1,1,5
2,0,1,2
0,0,1,4
4,4,1,5
1,1,1,5
3,0,1,1
4,4,1,3
0,0,1,1
2,0,1,5
1,1,1,5
0,0,1,1
2,0,1,4
9,2,1,4
7,2,1,3
2,2,1,4
5,5,1,4
1,1,1,5
0,0,1,5
5,0,1,3
2,2,1,5
2,2,1,5
1,1,1,5
9,4,1,2
4,4,1,5
3,3,1,5
1,1,1,5
1,0,1,2
0,0,1,5
2,1,1,5
7,7,1,5
1,1,1,5
4,1,1,4
0,0,1,5
0,0,1,5
4,1,1,3
12,3,1,1
0,0,1,5
3,3,1,5
2,2,1,5
2,2,1,5
0,0,1,1
14,2,1,1
2,0,1,1
1,1,1,5
10,2,1,4
1,1,1,5
1,1,1,5
12,10,1,4
3,3,1,5
3,0,1,1
