rr,rr_reduced,total_traced,inf_p
11,2,23,3
5,3,5,4
2,2,20,5
2,2,40,5
0,0,1,5
1,0,14,2
1,1,1,5
2,2,2,5
2,0,15,4
0,0,27,2
2,0,8,1
1,1,2,5
9,7,20,4
0,0,1,2
3,0,32,4
1,0,2,2
1,0,4,4
11,2,39,3
2,2,37,5
0,0,1,1
0,0,0,5
2,2,4,5
2,0,7,2
0,0,5,4
4,1,28,4
2,2,4,4
0,0,2,5
1,1,18,5
3,3,21,5
2,2,0,4
3,2,0,4
3,1,30,4
9,3,26,2
4,4,7,3
1,1,30,5
2,2,72,5
13,10,1,4
1,0,12,1
0,0,0,5
0,0,6,2
2,2,28,5
0,0,2,1
2,2,10,5
2,2,1,4
21,2,136,1
3,3,3,5
3,3,1,4
1,1,12,5
3,2,1,4
2,2,0,5
0,0,1,5
5,4,3,3
0,0,7,5
3,3,41,4
4,0,30,3
1,0,5,3
5,5,29,5
1,1,45,5
0,0,0,3
2,2,10,4
0,0,3,5
3,3,1,5
1,1,1,3
2,2,4,5
2,2,29,5
0,0,2,3
7,2,74,4
1,0,2,2
3,2,2,4
1,0,3,4
2,2,59,5
3,1,3,1
9,9,2,5
4,3,11,2
0,0,1,5
0,0,1,2
0,0,1,5
0,0,2,2
11,2,3,1
1,1,58,5
11,2,108,4
1,1,11,5
2,2,0,5
14,6,118,2
0,0,14,4
4,4,52,5
7,7,38,5
0,0,0,4
9,2,51,2
2,2,1,3
0,0,0,5
1,0,2,1
1,1,20,2
0,0,0,5
2,2,2,2
0,0,2,5
3,3,50,5
8,8,4,5
8,8,63,5
4,4,34,5
1,1,1,5
10,5,1,3
2,0,41,4
0,0,17,5
1,1,1,2
1,1,3,5
2,1,0,2
1,1,3,5
1,1,2,5
0,0,2,5
5,4,1,4
0,0,2,4
0,0,17,4
1,1,2,5
0,0,1,5
0,0,2,5
4,2,28,3
10,1,75,4
2,1,11,4
0,0,5,5
6,0,31,1
0,0,4,5
1,1,2,5
0,0,7,4
3,2,3,4
2,0,8,2
6,1,46,1
1,0,1,2
2,1,2,2
0,0,1,5
7,0,85,1
3,1,14,1
0,0,1,5
0,0,7,3
0,0,29,5
1,1,2,5
3,3,5,5
5,2,0,3
0,0,0,5
3,3,33,5
0,0,9,5
1,1,5,4
2,2,4,5
0,0,2,1
0,0,4,4
0,0,2,5
2,2,1,5
0,0,7,3
2,1,30,3
1,1,5,5
3,1,25,1
1,1,14,5
0,0,0,5
3,1,18,1
3,1,15,4
0,0,0,5
0,0,1,5
1,1,31,5
3,3,0,5
0,0,3,4
0,0,1,4
4,2,3,3
6,1,87,1
1,1,14,5
1,1,5,5
1,1,1,5
1,1,2,5
1,1,18,5
1,1,0,5
5,0,14,1
2,1,3,4
5,1,67,3
2,0,5,3
0,0,2,5
1,1,1,2
0,0,3,5
1,1,26,5
1,0,5,3
3,1,0,2
9,1,40,4
6,6,3,5
0,0,1,5
5,2,30,3
5,5,0,5
0,0,2,1
1,1,1,5
3,0,12,2
0,0,2,5
4,2,2,4
1,0,14,4
1,0,27,1
2,1,26,2
6,0,4,1
0,0,24,2
3,3,2,5
1,1,8,5
1,0,1,4
0,0,1,5
2,1,23,4
0,0,8,5
2,0,22,1
0,0,1,5
16,4,108,1
2,2,46,5
1,1,16,5
0,0,12,5
1,1,23,2
2,2,2,5
0,0,2,5
4,2,22,4
0,0,3,2
0,0,19,5
1,0,3,4
3,3,31,5
0,0,0,2
8,0,32,1
2,2,27,5
4,1,7,3
1,0,6,3
2,2,0,3
9,2,1,2
1,0,3,3
1,0,4,1
2,2,1,4
1,1,10,3
6,2,5,4
2,2,8,5
4,4,0,4
2,0,2,1
1,1,12,5
12,4,81,2
2,2,3,5
4,4,22,5
10,5,1,2
4,4,1,5
0,0,0,5
0,0,1,5
6,1,78,1
2,2,21,5
2,1,15,4
5,5,2,4
1,1,10,4
1,1,8,5
3,1,3,1
1,1,2,3
0,0,1,2
1,1,0,2
1,1,0,5
4,4,21,5
2,2,3,5
1,0,30,1
0,0,2,5
0,0,1,2
7,7,2,5
2,0,4,4
1,1,16,3
0,0,6,5
2,2,17,5
1,0,1,1
4,0,26,3
2,2,0,4
0,0,4,5
0,0,3,3
4,1,63,2
0,0,13,5
2,0,14,1
4,1,30,3
1,1,4,5
1,1,10,3
2,1,0,1
0,0,2,3
1,1,1,5
1,0,8,3
10,4,59,4
2,1,3,2
7,7,37,5
29,29,0,5
0,0,0,3
3,0,26,1
1,1,1,5
7,2,1,3
2,2,10,5
0,0,0,4
1,0,6,1
8,8,1,5
0,0,0,5
0,0,1,5
3,3,30,5
2,2,8,5
1,1,23,5
2,2,5,5
0,0,4,5
5,5,4,5
2,2,1,5
3,3,1,5
2,0,8,2
2,0,21,4
1,1,1,5
2,2,12,5
6,6,2,5
3,0,39,2
1,0,25,3
2,0,12,1
3,0,12,2
2,0,18,4
0,0,0,4
3,0,12,1
1,1,4,4
17,3,121,1
4,0,21,4
8,3,72,4
0,0,3,5
1,1,1,3
0,0,0,5
10,5,54,3
2,2,4,5
5,0,9,1
4,4,85,5
0,0,1,5
2,1,34,3
9,1,44,2
0,0,3,5
5,0,32,3
1,0,0,1
7,0,80,1
0,0,9,5
2,0,8,3
3,3,0,5
2,1,15,3
4,4,61,5
3,3,2,5
0,0,5,4
2,0,5,2
1,0,9,2
1,1,1,5
1,1,30,2
5,1,32,4
2,1,22,4
0,0,9,5
1,0,8,1
7,2,5,1
1,1,2,4
0,0,1,5
1,1,7,5
1,1,0,5
0,0,2,1
1,1,13,5
0,0,0,5
2,2,0,5
1,1,23,1
1,1,28,5
4,0,52,1
1,0,1,4
3,0,9,2
1,0,3,4
1,0,4,3
4,4,32,5
0,0,0,1
1,1,20,5
0,0,3,5
1,1,0,3
1,0,0,1
0,0,1,5
0,0,2,2
1,1,34,5
15,6,114,4
51,23,437,4
1,1,13,5
4,4,1,5
6,3,26,4
1,0,2,1
10,10,1,5
3,0,23,4
4,4,50,5
2,1,3,3
2,1,2,3
8,1,38,2
6,0,2,1
6,2,23,3
0,0,12,5
6,4,2,4
2,2,5,5
7,1,47,3
2,1,1,3
13,6,119,3
7,2,33,2
2,0,3,1
0,0,57,5
2,2,17,5
3,0,32,1
0,0,1,5
7,7,47,5
0,0,18,5
3,1,2,3
4,1,0,2
0,0,3,3
10,2,0,1
8,8,40,5
12,5,1,2
8,8,66,5
0,0,1,3
0,0,1,5
0,0,1,5
0,0,1,3
0,0,2,5
0,0,2,3
1,1,26,5
0,0,0,5
0,0,1,1
4,0,21,1
3,3,15,5
4,0,47,2
2,0,10,3
2,2,5,5
6,3,3,2
0,0,7,5
3,3,2,4
1,1,38,5
2,0,22,1
1,0,33,1
1,0,6,1
0,0,0,5
2,2,1,2
2,0,9,4
0,0,2,5
5,2,23,2
2,2,0,5
3,1,6,3
0,0,1,5
3,3,26,5
15,2,116,1
0,0,2,5
1,0,33,4
5,5,4,5
5,4,0,2
0,0,0,5
3,2,30,3
1,1,4,5
5,4,3,4
5,1,30,4
10,9,3,4
2,0,20,2
0,0,0,2
3,0,3,2
2,2,52,5
1,0,8,1
2,2,0,5
7,5,26,4
11,2,49,3
4,4,46,5
2,0,5,3
1,0,14,2
1,1,0,4
1,0,5,4
3,3,1,5
2,1,50,2
0,0,2,2
3,2,6,4
0,0,2,5
0,0,3,5
1,1,13,5
0,0,0,3
0,0,1,5
0,0,6,2
5,1,1,1
0,0,32,5
0,0,0,3
7,1,31,1
0,0,3,5
0,0,0,1
5,3,43,3
1,1,19,5
0,0,0,1
1,0,2,2
2,0,32,2
5,3,43,4
0,0,6,4
3,3,3,5
7,6,1,4
0,0,4,4
4,0,18,3
7,7,3,5
4,0,22,1
1,1,24,5
1,1,1,5
0,0,0,2
0,0,18,5
0,0,1,5
0,0,0,4
1,1,2,4
0,0,2,5
1,0,4,4
0,0,0,3
2,2,2,4
0,0,1,1
0,0,3,5
1,1,4,5
11,8,0,3
1,1,6,3
7,2,1,1
4,0,27,4
1,1,14,1
2,1,3,3
7,6,0,4
1,1,1,2
1,0,11,4
6,5,1,4
1,0,6,1
6,2,21,4
3,3,3,5
2,1,0,1
0,0,1,3
1,1,26,5
0,0,7,5
8,5,2,4
3,3,10,5
6,6,5,5
0,0,11,5
1,0,10,4
3,0,3,4
19,19,8,5
0,0,7,3
3,0,22,3
3,0,36,3
2,1,26,2
0,0,0,5
0,0,3,4
2,1,3,4
0,0,1,5
1,1,7,5
8,2,29,4
41,41,320,5
2,1,28,4
1,1,1,5
1,1,5,5
8,3,62,3
3,0,15,4
4,0,2,2
1,0,1,3
0,0,4,2
1,1,23,5
0,0,10,1
1,1,4,1
13,13,4,5
2,2,7,3
2,0,14,1
1,0,28,1
0,0,4,5
1,1,20,5
1,1,4,5
1,1,31,5
2,0,7,4
2,0,36,3
1,1,9,5
2,2,1,3
3,0,13,2
12,12,220,5
1,1,3,5
6,3,15,3
2,2,2,5
4,0,25,3
12,4,4,2
5,2,5,4
2,0,4,4
2,2,26,5
1,1,1,5
0,0,2,4
11,7,1,4
3,3,1,5
3,3,2,3
0,0,27,5
2,1,0,1
2,1,3,2
6,5,54,4
0,0,3,1
1,1,21,5
4,4,2,4
14,11,11,4
1,1,1,5
0,0,3,5
1,1,19,5
1,0,6,1
2,1,1,4
1,1,26,5
7,6,0,3
3,3,0,5
2,1,5,2
0,0,2,1
1,0,2,4
3,1,2,4
6,3,7,2
3,3,22,5
2,2,22,5
3,1,29,2
2,2,1,5
0,0,11,4
2,2,21,5
1,0,4,3
9,0,41,1
1,0,4,2
1,0,14,2
1,0,22,1
1,1,32,5
2,2,5,5
1,0,35,1
1,1,3,4
0,0,0,4
1,1,5,5
1,1,2,5
0,0,9,2
0,0,2,1
2,2,35,5
0,0,0,4
4,4,121,5
4,4,0,5
4,1,1,2
0,0,3,3
3,0,4,3
2,2,1,5
13,8,79,4
1,1,9,5
6,0,53,2
2,2,6,5
0,0,2,5
0,0,10,5
8,3,34,4
10,2,70,3
1,1,0,5
5,3,3,3
1,1,1,5
3,1,36,2
0,0,0,4
5,1,8,3
3,3,34,5
2,2,1,5
0,0,10,5
0,0,0,2
3,3,40,5
1,1,1,5
0,0,2,2
2,1,21,1
0,0,4,2
4,1,44,1
0,0,0,1
2,1,19,2
5,2,50,4
1,1,13,5
2,2,3,4
6,6,1,4
2,2,16,5
7,1,78,2
0,0,0,1
1,0,11,2
4,4,4,5
0,0,3,5
4,1,22,1
7,4,88,4
1,0,3,4
0,0,7,5
6,2,1,1
0,0,3,4
0,0,9,5
5,0,2,1
1,1,24,4
2,2,11,5
0,0,4,5
3,3,0,5
0,0,6,5
0,0,5,5
6,1,48,3
0,0,4,5
0,0,12,5
4,0,4,2
6,3,0,1
4,4,11,5
0,0,5,5
3,3,0,5
1,1,15,4
7,3,107,4
1,1,0,5
9,2,2,1
4,4,18,5
3,0,6,4
3,0,9,3
1,0,1,2
0,0,13,5
1,1,8,5
10,6,2,4
1,1,15,5
7,3,20,4
1,1,19,5
3,3,1,5
4,0,13,2
0,0,1,1
1,1,4,5
0,0,2,5
6,3,64,4
2,1,15,3
1,0,11,1
6,2,3,4
0,0,0,5
0,0,7,5
2,1,13,3
2,1,1,4
0,0,0,1
2,2,1,5
0,0,0,4
3,0,2,1
0,0,17,5
0,0,1,5
8,3,62,2
1,1,12,5
1,0,6,4
2,0,1,3
1,0,23,1
2,2,4,5
4,4,2,5
4,4,3,5
0,0,10,5
6,4,38,4
2,1,35,2
3,3,2,5
4,1,3,4
11,1,61,2
0,0,5,5
1,1,1,5
0,0,14,5
3,3,6,5
2,1,2,1
1,1,10,5
0,0,7,4
7,1,45,2
0,0,1,4
3,0,16,2
0,0,1,5
0,0,1,4
4,4,1,5
5,4,5,3
1,1,1,1
4,3,2,3
2,2,3,5
6,3,4,4
0,0,1,1
8,8,1,5
2,2,22,5
0,0,3,5
0,0,11,5
2,2,3,5
3,3,27,5
0,0,5,2
0,0,1,4
2,0,6,1
3,3,19,5
3,3,57,5
1,1,10,5
0,0,11,5
4,4,0,4
4,1,3,2
1,1,11,5
8,2,37,4
3,0,13,2
6,2,68,4
4,1,15,3
10,1,70,2
2,2,4,5
0,0,0,5
1,1,4,5
1,1,5,5
0,0,3,1
1,1,1,5
6,6,60,5
7,7,3,5
3,1,1,1
0,0,8,5
1,1,25,5
0,0,15,4
3,3,22,5
2,2,17,5
6,2,0,2
3,3,0,5
8,1,79,4
2,2,7,5
0,0,0,1
0,0,56,5
2,1,6,2
11,8,0,4
1,1,15,5
2,2,17,5
0,0,1,2
3,3,1,5
18,7,0,2
1,1,16,3
0,0,10,5
0,0,0,5
5,3,0,3
0,0,5,5
2,0,5,3
1,1,3,5
6,2,34,3
2,2,5,3
8,4,103,4
2,2,30,5
0,0,0,5
1,1,7,5
1,0,16,3
5,0,22,1
6,0,61,1
2,2,14,5
6,6,127,5
3,3,48,5
5,5,38,5
3,3,3,5
3,0,4,1
1,0,9,4
1,1,13,5
2,2,1,5
0,0,18,5
1,1,12,5
7,4,58,2
9,1,46,1
6,6,2,5
0,0,0,5
4,0,1,1
2,2,4,5
1,1,4,5
0,0,12,5
1,1,12,5
0,0,0,4
9,1,2,1
3,0,5,2
5,4,3,3
0,0,0,4
1,1,18,5
0,0,0,5
5,2,11,4
2,2,3,5
1,1,16,5
0,0,1,1
10,4,3,2
6,6,75,5
1,0,1,2
1,1,2,5
0,0,34,5
1,0,1,1
9,2,49,1
1,0,6,1
8,0,59,1
0,0,1,5
3,3,33,5
2,1,2,3
4,2,35,4
4,2,3,2
1,1,14,5
0,0,9,2
1,1,8,5
4,1,56,1
4,4,0,5
0,0,2,5
2,2,5,4
0,0,2,1
1,0,2,4
0,0,2,5
0,0,5,3
0,0,0,3
3,0,16,4
1,1,14,5
3,3,1,5
0,0,2,2
1,1,31,5
0,0,3,4
4,3,17,4
1,1,13,5
4,0,11,4
0,0,1,5
6,1,37,2
1,1,7,3
25,4,101,1
0,0,3,4
4,3,63,4
2,2,44,5
7,4,0,2
1,0,4,1
4,1,58,4
4,2,17,2
0,0,13,5
1,1,2,4
4,0,24,3
5,1,43,1
1,0,2,4
2,2,4,5
3,0,1,1
7,1,46,4
4,4,0,5
3,2,3,2
6,1,56,1
5,2,10,3
11,5,50,4
6,6,3,5
4,3,20,3
8,4,1,3
4,3,1,3
1,0,27,2
4,2,19,4
0,0,2,5
2,2,12,4
1,1,1,3
0,0,1,5
0,0,9,5
0,0,2,3
3,3,1,5
2,1,2,1
3,3,2,4
3,0,6,4
2,1,2,3
2,2,2,5
0,0,7,1
7,1,77,4
1,1,5,5
2,1,9,4
6,1,28,3
0,0,7,5
0,0,2,3
2,0,16,1
4,1,15,1
2,0,3,1
4,4,71,5
3,3,60,5
12,2,97,2
4,2,76,4
1,1,6,5
8,1,80,2
2,2,1,5
3,1,34,1
4,4,3,5
0,0,10,5
3,3,1,5
0,0,9,5
0,0,2,3
3,3,18,5
0,0,3,5
10,6,3,2
1,1,10,5
0,0,2,2
1,1,2,5
0,0,4,5
5,5,1,5
1,1,14,5
5,1,34,1
1,1,3,5
2,1,26,4
0,0,3,5
1,1,33,5
2,2,24,5
0,0,1,5
4,1,41,1
6,4,2,3
5,5,80,5
2,0,0,2
4,4,24,5
1,1,2,5
0,0,3,5
3,2,12,2
2,2,21,5
2,2,0,4
1,1,10,5
3,3,24,5
8,1,50,2
1,1,19,5
0,0,4,5
1,1,12,5
3,2,3,4
2,2,0,5
11,2,86,1
2,1,3,3
3,2,3,4
4,0,31,3
11,1,43,1
0,0,2,5
1,0,10,1
0,0,2,5
3,1,3,2
0,0,8,5
2,1,4,4
2,2,16,5
7,7,1,5
0,0,2,5
1,1,13,5
0,0,2,5
2,2,2,5
0,0,1,3
0,0,2,5
4,0,12,4
1,1,12,5
1,1,3,5
0,0,1,5
0,0,7,1
1,0,6,2
0,0,2,4
1,1,7,4
3,3,2,4
0,0,10,3
1,1,41,5
3,2,1,4
0,0,4,1
0,0,0,2
0,0,3,5
1,1,0,5
3,3,2,5
2,1,2,4
6,4,2,3
1,1,22,5
1,0,6,1
3,0,38,4
1,1,81,5
0,0,0,5
1,1,24,5
2,0,2,4
2,0,0,2
4,1,15,3
0,0,7,5
3,3,3,5
3,3,25,5
0,0,3,5
0,0,7,3
3,3,24,5
3,1,2,1
2,2,2,5
1,0,0,2
3,2,0,4
1,0,10,2
1,1,2,5
0,0,0,5
2,1,12,3
2,2,25,5
2,0,18,4
2,1,37,3
5,0,3,3
1,0,0,2
3,0,10,4
1,1,3,5
0,0,5,5
2,0,19,4
2,2,0,2
0,0,1,5
1,0,29,2
1,1,3,5
0,0,0,1
2,2,5,5
3,1,2,4
1,1,33,5
1,1,13,5
0,0,8,5
4,1,19,2
6,3,3,2
1,1,22,5
2,2,1,5
0,0,1,5
7,7,34,5
4,3,1,2
6,3,0,2
0,0,3,5
2,2,3,4
1,1,21,5
1,0,4,2
2,2,1,3
3,1,2,2
0,0,3,5
0,0,2,5
1,1,24,5
0,0,0,5
0,0,1,5
6,6,28,5
4,4,13,5
0,0,0,2
1,1,0,2
0,0,26,5
3,3,38,5
2,0,13,2
0,0,1,2
5,1,16,3
1,1,3,5
0,0,0,5
11,2,101,1
2,2,24,5
6,4,0,3
9,9,138,5
7,7,1,5
0,0,2,4
1,0,9,3
5,2,3,2
4,4,71,5
0,0,2,4
3,3,12,5
0,0,1,2
0,0,3,3
4,0,23,1
0,0,0,5
0,0,2,5
3,0,13,2
0,0,21,5
1,1,3,3
0,0,1,5
0,0,2,4
1,0,1,1
3,0,6,1
0,0,1,3
1,1,5,5
1,1,16,5
1,0,1,2
5,5,7,5
1,1,21,5
9,0,29,1
0,0,0,2
2,0,17,2
1,1,1,4
0,0,2,2
3,3,13,5
8,2,45,2
2,2,2,5
0,0,4,5
5,5,51,5
4,1,5,1
2,1,17,3
2,2,39,5
3,1,40,2
6,2,54,2
3,2,2,4
4,2,1,3
3,3,24,5
2,0,14,1
1,1,2,5
1,0,4,2
15,8,1,3
0,0,0,1
2,2,58,5
1,1,3,5
1,0,1,4
1,1,6,5
0,0,3,4
0,0,2,5
0,0,0,2
1,1,10,5
1,0,15,2
2,1,34,4
0,0,0,5
4,0,9,3
6,2,75,4
2,2,3,3
0,0,2,5
3,2,5,4
1,1,0,5
1,0,12,1
2,1,1,3
0,0,2,4
6,1,46,2
0,0,1,2
0,0,1,5
1,1,14,5
2,2,19,5
2,2,1,5
1,1,1,5
1,0,2,2
5,5,0,5
0,0,5,5
2,2,1,1
2,1,2,2
3,1,0,2
15,15,3,5
0,0,9,5
2,1,2,4
1,1,3,5
0,0,1,1
0,0,8,5
0,0,2,4
5,5,2,5
0,0,0,2
2,0,4,4
0,0,4,2
2,2,3,5
1,1,1,5
0,0,4,5
0,0,4,2
6,3,46,2
6,0,36,1
0,0,6,5
1,1,20,2
4,4,1,5
0,0,2,2
1,1,13,5
2,1,18,4
0,0,0,4
0,0,2,2
1,1,0,4
2,1,16,4
1,1,1,5
6,1,41,4
0,0,3,5
1,0,11,1
0,0,4,5
3,0,11,2
3,3,0,4
2,2,0,5
1,1,4,5
1,0,0,2
0,0,3,3
2,2,9,5
2,1,0,3
0,0,0,4
1,0,4,3
5,4,3,4
0,0,5,5
2,2,24,5
1,0,42,3
1,1,3,5
1,1,12,5
3,2,3,4
1,1,6,4
13,2,0,1
0,0,9,5
1,0,5,4
1,1,36,5
0,0,3,5
0,0,5,4
0,0,24,5
2,2,22,5
2,2,2,5
0,0,0,4
0,0,17,2
3,3,73,5
1,1,1,5
1,0,2,2
1,1,8,5
0,0,0,5
2,0,6,3
4,2,2,2
3,0,17,1
2,2,0,5
0,0,0,5
0,0,1,1
0,0,1,5
4,1,28,1
10,7,3,3
1,1,27,5
1,1,11,3
3,2,10,4
5,5,3,5
2,1,3,1
0,0,1,5
1,1,1,5
2,2,0,4
4,0,10,3
8,0,67,2
2,2,3,5
7,3,19,4
8,2,73,4
2,2,25,5
0,0,4,5
2,2,15,5
1,1,4,2
0,0,4,1
19,14,1,4
0,0,0,1
3,3,53,5
0,0,27,5
2,2,46,5
1,0,8,4
2,1,12,2
8,2,64,1
1,1,4,5
0,0,0,1
3,0,21,4
0,0,4,2
1,0,10,2
11,11,3,5
2,2,2,5
0,0,1,5
6,2,57,3
1,0,9,3
1,0,3,3
1,1,1,5
4,4,42,5
2,0,12,1
5,5,5,5
1,0,1,4
8,8,40,5
6,0,8,1
4,0,25,4
4,1,6,4
1,1,4,5
1,1,3,5
1,1,16,5
1,1,0,5
1,1,8,5
3,3,57,5
0,0,1,5
14,7,6,4
3,3,4,5
8,8,32,5
4,1,1,3
0,0,9,1
0,0,1,4
3,1,3,2
3,3,0,5
13,4,0,1
0,0,1,4
1,0,13,2
1,0,3,4
0,0,21,5
2,2,0,5
1,1,10,5
0,0,0,5
1,0,0,2
3,1,23,3
0,0,7,2
0,0,1,5
1,1,29,5
0,0,13,5
1,1,47,5
3,1,24,4
1,0,1,1
1,0,2,2
1,1,17,5
4,4,4,5
8,8,114,5
1,1,21,3
8,3,7,3
4,2,1,4
5,2,37,4
0,0,5,5
2,0,23,2
1,1,16,5
2,0,22,1
2,2,1,5
8,8,3,5
6,2,2,3
1,1,1,5
0,0,0,3
1,1,19,5
0,0,1,2
1,1,11,5
2,2,1,5
3,3,22,5
4,1,21,2
11,2,43,4
0,0,0,5
3,1,1,3
7,2,51,1
2,2,12,4
4,3,7,4
0,0,4,5
1,1,3,5
4,4,1,5
1,0,12,3
6,3,1,3
0,0,3,5
0,0,1,4
0,0,13,3
2,0,12,3
2,0,14,1
3,2,4,4
1,1,4,5
1,1,10,5
1,1,27,5
4,0,25,2
0,0,1,5
0,0,1,4
0,0,35,2
3,3,4,5
2,0,14,1
17,8,2,4
0,0,0,3
0,0,11,5
2,2,4,5
1,1,3,5
0,0,2,5
0,0,3,5
6,6,29,5
3,0,21,1
1,1,10,5
2,1,1,4
5,0,36,1
3,3,31,5
0,0,0,5
0,0,4,5
2,0,1,1
1,0,10,3
10,10,107,5
0,0,3,2
3,2,0,4
1,1,3,5
4,4,4,5
6,3,2,3
1,0,3,4
3,1,24,4
7,2,27,3
3,3,3,5
4,2,3,4
7,5,1,4
0,0,2,1
5,5,50,5
2,2,31,5
0,0,1,5
2,2,3,5
1,1,7,5
0,0,2,5
2,1,12,4
1,1,3,5
0,0,3,2
0,0,1,4
3,3,0,5
1,1,2,5
0,0,1,4
0,0,1,5
2,2,2,5
1,1,0,5
2,1,1,2
0,0,3,5
4,1,26,4
5,3,4,4
0,0,3,4
1,0,1,1
1,1,0,4
3,0,40,2
7,3,9,4
2,0,23,3
3,3,4,5
2,1,4,2
0,0,2,5
3,3,29,5
2,2,5,5
0,0,1,5
9,9,1,5
5,5,6,5
1,1,9,5
15,15,2,5
4,3,2,3
1,1,3,5
1,1,12,5
1,1,3,4
0,0,25,1
2,2,49,5
1,1,0,5
12,5,6,2
0,0,1,5
3,3,29,5
15,4,71,2
3,2,0,4
1,1,5,5
5,0,0,1
1,1,15,5
1,0,2,2
3,3,2,4
2,2,15,5
7,0,52,1
2,0,8,1
5,2,32,4
4,4,39,5
0,0,14,5
0,0,2,5
2,2,3,5
1,1,0,5
0,0,3,5
3,1,3,2
1,1,5,5
5,0,42,2
4,0,25,1
4,4,1,5
0,0,5,5
4,1,30,1
1,1,0,5
2,0,7,2
5,2,22,2
0,0,8,5
1,1,0,5
5,5,3,5
0,0,38,5
2,1,34,2
8,8,49,5
3,2,1,2
0,0,19,4
4,1,27,4
0,0,11,4
7,1,36,1
3,3,1,5
0,0,6,2
0,0,1,5
2,2,2,5
5,2,5,3
10,1,92,1
6,6,58,5
0,0,38,5
0,0,2,1
0,0,1,2
0,0,4,5
5,5,6,5
1,1,11,5
2,2,28,5
0,0,1,3
0,0,32,5
3,3,26,5
2,2,46,5
0,0,3,5
2,2,1,5
1,1,12,3
0,0,1,5
1,1,31,5
0,0,1,3
8,5,2,3
0,0,5,4
0,0,12,2
2,2,2,5
1,1,5,5
1,0,0,2
1,0,26,2
1,0,7,3
0,0,21,5
1,0,3,1
0,0,0,4
1,1,3,5
3,1,18,4
0,0,0,5
5,5,2,5
0,0,1,5
2,2,27,5
6,1,23,2
0,0,11,4
3,3,1,5
0,0,3,5
0,0,1,5
5,1,3,2
0,0,0,4
0,0,0,5
2,2,32,5
5,1,4,1
1,1,0,5
3,0,20,4
8,1,0,1
3,0,5,1
0,0,6,2
0,0,1,5
1,0,3,2
2,1,16,4
0,0,7,5
2,2,56,5
1,1,13,4
1,0,2,4
1,0,3,1
1,1,19,5
0,0,3,5
1,0,16,1
2,1,22,1
9,0,1,1
0,0,0,5
1,1,3,4
2,0,11,1
1,0,1,1
4,4,4,5
2,2,4,5
0,0,1,5
1,1,2,5
14,14,109,5
1,0,1,1
3,3,21,5
4,4,19,5
1,1,2,1
3,3,3,5
2,2,8,5
1,1,8,5
0,0,13,5
0,0,4,5
3,3,1,5
5,0,69,1
0,0,1,5
3,3,60,5
1,0,6,1
12,7,0,3
0,0,13,5
5,2,27,4
5,1,34,2
2,0,10,1
0,0,2,5
1,1,0,4
3,0,2,1
8,8,0,5
2,1,12,3
0,0,6,4
0,0,13,1
2,2,27,5
0,0,12,5
4,1,31,3
3,0,12,1
5,3,2,2
1,0,24,2
1,0,6,2
1,1,2,5
0,0,2,5
4,4,0,5
1,1,9,5
0,0,1,2
1,1,1,4
6,4,1,4
4,4,1,3
1,0,12,1
1,0,5,3
0,0,43,5
1,0,0,2
0,0,11,5
1,0,3,1
2,1,12,2
1,1,38,5
0,0,1,5
5,5,30,5
3,2,16,3
0,0,4,5
11,3,113,2
0,0,0,5
0,0,6,5
4,3,0,4
1,1,1,5
0,0,0,5
0,0,2,5
0,0,0,5
4,4,61,5
8,7,10,3
7,4,69,4
4,3,5,4
0,0,7,5
1,1,34,5
2,0,15,2
1,1,24,4
1,1,29,5
4,1,22,2
1,0,4,4
0,0,4,3
2,2,28,5
1,1,2,4
5,5,3,5
2,2,20,5
3,3,0,4
1,1,4,5
2,2,55,5
4,2,33,4
5,5,10,5
3,3,0,5
6,2,0,2
0,0,35,3
5,5,11,5
8,7,3,3
1,0,14,4
3,2,0,2
4,0,1,1
0,0,23,5
0,0,2,5
0,0,1,1
1,0,0,1
0,0,3,5
9,2,40,2
2,2,0,5
1,1,0,5
14,14,206,5
1,1,23,5
5,1,18,4
5,2,1,1
7,5,0,4
7,7,4,5
3,2,2,4
2,2,47,5
11,11,104,5
3,3,21,5
1,0,2,3
1,0,12,1
0,0,0,4
0,0,7,5
2,0,8,2
1,0,3,1
2,2,3,5
1,1,1,5
1,1,14,5
3,2,2,2
1,1,1,4
2,0,28,1
1,1,12,5
1,1,5,5
1,0,3,4
6,0,0,1
1,1,17,5
0,0,0,5
0,0,25,5
0,0,10,5
2,1,3,4
2,2,14,5
0,0,5,1
3,3,6,5
0,0,2,5
1,0,3,1
7,2,50,4
3,2,2,4
3,3,96,5
3,3,8,5
1,1,2,4
4,4,32,5
2,0,6,3
2,0,7,1
2,2,1,5
0,0,6,5
13,1,79,2
2,0,6,4
1,1,19,5
0,0,2,5
15,15,4,5
0,0,6,5
2,2,1,5
0,0,1,3
0,0,3,5
5,2,39,4
0,0,5,5
1,1,1,5
0,0,6,1
4,4,19,5
0,0,0,1
2,1,23,4
5,0,27,2
0,0,0,2
0,0,4,4
3,0,1,2
3,0,13,3
1,1,0,5
0,0,7,5
7,1,3,2
2,0,28,4
0,0,12,4
21,14,8,3
7,4,4,3
2,1,30,2
0,0,7,5
2,2,9,5
3,3,2,4
3,3,0,3
0,0,3,5
0,0,17,5
1,1,16,5
0,0,1,3
6,6,60,5
2,2,17,4
4,2,3,4
2,1,14,1
17,1,100,2
