rr,rr_reduced,total_traced,inf_p
8,0,21,3
1,1,25,5
8,0,55,4
5,5,33,5
4,0,48,4
3,0,12,2
0,0,1,1
0,0,14,5
0,0,5,4
2,0,21,1
1,1,38,5
0,0,23,2
0,0,31,5
1,1,16,5
2,0,9,4
3,3,37,5
2,2,33,5
3,3,63,5
1,1,8,5
1,1,33,5
5,5,22,5
0,0,15,5
1,1,17,5
4,1,51,3
1,0,23,1
0,0,9,1
1,0,9,1
1,0,8,4
2,2,93,5
2,0,44,1
4,0,17,1
0,0,15,4
0,0,1,2
2,2,12,5
0,0,3,5
0,0,1,3
3,3,33,5
4,1,42,4
2,2,8,5
1,0,26,1
0,0,3,1
0,0,3,4
1,1,26,5
1,1,3,5
1,1,21,5
0,0,2,5
3,1,46,3
0,0,17,3
3,0,35,1
0,0,8,5
0,0,15,5
0,0,0,2
7,1,87,2
1,1,28,5
0,0,2,4
1,0,32,4
3,2,23,4
4,0,33,4
8,0,82,2
8,3,59,4
2,2,26,5
0,0,8,4
6,1,16,2
6,2,55,3
8,2,115,4
0,0,0,4
2,0,35,1
2,2,17,5
1,0,9,1
1,1,11,5
0,0,27,5
0,0,16,5
1,1,6,5
2,0,5,4
2,2,65,5
2,1,13,4
6,1,24,2
1,1,36,5
4,0,48,2
7,1,94,4
0,0,7,5
4,1,14,4
0,0,10,5
1,1,6,5
0,0,1,5
7,2,104,2
4,0,72,2
0,0,0,1
3,0,20,4
1,1,29,5
4,0,79,4
0,0,1,4
0,0,13,3
11,3,143,4
1,1,14,5
4,0,46,4
9,0,66,1
1,0,7,4
0,0,1,5
1,1,2,5
0,0,3,5
0,0,14,5
0,0,5,5
5,4,48,4
0,0,5,5
2,0,45,2
17,5,134,4
1,0,16,4
3,3,17,5
16,16,138,5
2,2,26,5
2,1,5,3
9,2,96,4
1,0,3,2
1,1,25,5
2,1,8,4
2,0,5,1
0,0,35,5
1,1,11,5
0,0,0,5
6,0,51,2
10,1,91,3
0,0,4,2
4,1,11,2
0,0,18,5
2,0,11,4
1,0,15,1
2,0,19,2
0,0,8,5
23,4,304,4
2,0,24,4
1,0,4,1
1,1,5,5
1,0,5,2
5,5,29,5
0,0,23,5
2,2,40,5
4,0,25,4
5,1,15,4
0,0,3,2
9,2,49,4
0,0,8,4
2,2,59,5
5,1,30,4
3,0,15,4
5,0,25,4
0,0,0,3
8,1,51,4
2,2,27,5
2,0,27,1
0,0,3,3
1,1,14,5
0,0,1,2
0,0,2,5
6,3,23,4
1,1,8,5
0,0,14,5
0,0,32,1
0,0,0,5
0,0,4,5
0,0,1,1
0,0,2,5
3,1,27,4
4,4,72,5
0,0,2,5
4,4,78,5
2,2,29,5
3,0,34,3
5,5,75,5
0,0,1,1
1,1,14,2
4,0,52,1
5,4,91,4
0,0,5,5
0,0,5,1
0,0,1,5
2,2,75,5
1,0,34,2
1,1,36,5
2,2,40,5
1,1,5,5
2,2,58,5
0,0,14,5
0,0,60,5
3,0,6,4
3,3,45,5
5,5,51,5
4,1,33,4
0,0,11,5
2,2,29,5
1,0,19,3
5,5,38,5
1,1,20,5
0,0,22,5
1,0,6,4
2,0,30,1
4,4,127,5
1,0,17,3
1,0,4,2
10,1,84,2
3,0,54,1
0,0,8,5
1,0,4,2
0,0,17,1
14,2,285,4
2,0,21,3
5,0,31,1
6,1,74,1
1,1,48,5
1,0,7,4
0,0,3,5
0,0,6,1
3,1,49,4
0,0,18,5
0,0,19,5
1,1,12,5
0,0,1,5
1,1,19,5
0,0,14,5
2,0,37,3
14,1,130,3
2,2,42,5
17,4,115,4
1,1,15,5
0,0,1,5
1,0,3,3
7,0,87,1
1,0,16,2
2,0,23,3
7,1,28,2
3,0,43,1
2,2,49,5
2,2,11,5
0,0,54,5
1,1,21,5
1,1,13,4
0,0,12,5
5,2,27,4
5,5,95,5
0,0,2,5
0,0,3,5
0,0,15,5
1,1,14,5
1,1,19,5
1,0,7,1
2,2,4,5
4,4,135,5
2,2,20,5
2,0,16,4
0,0,13,5
3,2,30,2
5,4,57,4
2,0,12,4
7,7,43,5
3,0,38,1
2,2,33,5
2,2,46,5
1,0,11,3
2,2,13,5
0,0,3,5
6,0,71,1
1,1,19,2
0,0,10,5
1,1,19,5
2,2,58,5
0,0,38,5
3,3,62,5
2,1,28,3
1,0,13,2
2,2,37,5
0,0,2,3
1,1,6,5
1,0,4,1
4,0,56,2
0,0,20,5
0,0,7,5
0,0,4,5
0,0,1,5
0,0,28,4
5,1,33,2
5,1,60,4
1,1,12,5
0,0,24,5
0,0,3,1
2,2,32,5
1,1,7,5
2,2,14,5
2,0,16,4
8,2,66,4
15,15,426,5
1,0,42,3
4,4,43,5
0,0,2,2
0,0,6,5
1,0,18,4
2,0,21,2
0,0,13,5
0,0,17,1
5,0,27,1
2,2,97,5
2,0,15,2
0,0,44,5
10,2,120,3
4,4,74,5
12,1,63,4
6,0,74,1
2,2,19,5
3,1,35,1
4,3,29,3
2,0,6,4
2,0,29,3
4,0,41,4
5,3,40,4
0,0,10,5
2,0,28,4
1,0,31,2
1,1,2,5
0,0,8,5
0,0,17,1
8,1,110,2
1,0,4,2
1,1,2,3
0,0,12,5
1,0,6,3
2,2,29,5
1,1,21,5
2,2,28,5
0,0,26,5
0,0,22,5
10,10,164,5
0,0,16,5
5,5,48,5
0,0,17,5
2,2,4,5
0,0,9,1
0,0,0,4
5,1,42,4
0,0,21,5
5,1,37,2
6,6,19,5
1,1,10,5
1,1,8,5
7,1,65,4
1,1,16,5
6,2,38,1
3,0,55,3
1,1,9,5
3,1,12,3
4,4,50,5
1,1,55,5
1,1,37,5
0,0,6,5
2,2,81,5
2,2,39,5
0,0,10,5
1,1,15,5
0,0,4,4
5,5,63,5
0,0,9,3
0,0,39,5
12,3,80,3
1,1,9,3
9,1,92,1
1,1,17,5
1,1,5,5
1,0,13,2
3,3,46,5
0,0,0,3
3,3,31,5
0,0,5,5
8,1,67,1
3,3,50,5
1,1,4,5
0,0,1,1
1,0,2,1
3,3,79,5
0,0,0,1
9,8,57,4
1,1,63,5
0,0,4,5
3,0,36,4
3,0,16,1
3,3,23,5
0,0,14,2
0,0,0,1
1,1,7,5
2,1,41,3
1,1,6,3
6,6,90,5
1,0,51,4
1,1,1,5
1,1,16,4
2,1,26,2
1,0,34,1
9,2,50,2
2,2,53,5
3,1,72,4
0,0,4,5
1,1,13,5
0,0,5,2
5,3,37,4
2,0,62,1
1,1,12,5
0,0,5,4
3,0,25,1
0,0,25,5
0,0,0,5
7,0,37,1
4,0,45,4
1,1,60,5
0,0,10,5
12,3,123,4
2,0,21,1
0,0,0,5
4,1,22,1
7,7,68,5
0,0,44,5
0,0,0,3
2,1,42,4
6,6,71,5
1,0,6,3
3,0,22,1
2,0,17,1
5,0,7,1
7,7,85,5
1,0,25,3
1,0,9,1
2,0,20,4
2,2,32,5
0,0,23,5
3,3,12,5
1,1,17,5
4,4,51,5
2,0,20,2
0,0,1,2
0,0,4,5
2,2,41,5
3,1,63,4
1,0,16,3
0,0,1,2
1,1,18,1
0,0,10,2
0,0,1,5
1,1,17,5
1,1,9,3
0,0,11,5
3,0,23,2
2,0,19,4
0,0,7,5
1,1,8,1
1,0,46,2
0,0,14,3
1,0,23,1
5,3,32,4
1,1,10,5
2,0,9,1
0,0,2,5
8,2,141,4
0,0,2,2
4,4,31,5
2,0,19,2
2,0,5,4
8,2,76,4
11,11,159,5
0,0,11,5
1,1,18,5
8,3,66,2
2,1,10,2
0,0,3,5
6,0,55,1
4,4,83,5
0,0,5,5
0,0,45,5
3,1,63,4
2,2,6,5
2,1,10,4
0,0,2,5
14,0,143,1
3,3,124,5
1,0,2,2
4,0,58,2
5,2,49,4
1,1,23,5
0,0,2,5
1,1,9,5
1,1,33,5
1,1,26,5
2,0,32,3
2,0,18,3
0,0,2,5
3,2,23,2
8,2,159,4
3,3,49,5
2,2,8,4
6,1,44,3
0,0,1,1
1,1,49,5
16,16,135,5
2,0,63,1
0,0,2,5
4,4,20,5
8,1,181,2
0,0,1,5
1,1,31,5
3,0,9,1
3,3,42,5
14,14,304,5
1,1,37,5
5,3,41,2
1,1,29,5
2,2,47,5
0,0,4,5
6,2,34,3
0,0,10,5
1,1,41,5
3,3,39,5
10,0,70,1
2,0,23,3
0,0,3,4
3,0,11,4
2,0,16,4
2,0,41,1
5,0,31,2
1,1,40,5
0,0,10,2
3,3,37,5
5,5,44,5
1,1,30,5
4,2,22,2
2,0,30,4
4,4,62,5
0,0,6,5
3,1,43,4
10,10,118,5
2,0,73,2
5,1,88,3
1,0,7,1
1,1,16,5
1,0,16,3
1,0,6,1
0,0,39,3
2,1,23,4
0,0,3,5
2,2,9,5
0,0,3,5
2,2,33,5
2,2,14,5
0,0,2,3
1,1,34,5
0,0,17,5
7,1,43,4
3,2,10,4
0,0,5,5
0,0,2,4
2,0,25,3
3,0,19,1
4,0,17,1
2,0,19,3
0,0,1,5
9,1,87,1
6,0,105,2
0,0,12,5
3,0,22,1
9,1,106,1
0,0,17,5
0,0,21,3
1,1,80,5
5,5,79,5
6,1,56,3
4,1,78,2
4,0,23,1
3,0,18,1
1,1,4,5
1,1,18,5
4,1,141,4
3,3,150,5
1,1,65,5
0,0,1,1
0,0,1,3
2,2,46,5
4,0,36,1
1,1,8,5
0,0,13,5
2,0,17,3
2,1,49,4
0,0,7,1
0,0,3,1
2,2,60,5
0,0,3,5
11,11,50,5
4,4,90,5
1,1,16,5
0,0,2,5
4,1,28,2
0,0,4,4
7,4,38,3
0,0,3,5
0,0,53,5
5,5,92,5
3,0,34,1
7,7,106,5
1,0,5,4
4,1,32,1
2,0,12,4
2,0,16,2
0,0,2,5
2,2,18,5
14,0,140,1
7,1,69,4
1,0,11,1
0,0,3,2
4,0,35,3
6,0,58,1
10,3,143,4
2,0,21,1
1,1,21,5
1,0,30,4
0,0,1,4
0,0,3,2
3,2,35,3
16,2,131,4
1,0,10,1
3,3,53,5
2,0,12,2
2,2,4,5
8,8,60,5
0,0,3,5
0,0,1,2
6,6,133,5
0,0,3,1
2,0,56,4
0,0,8,2
1,0,41,1
1,0,2,1
1,0,1,2
1,0,4,2
0,0,0,1
1,0,55,3
0,0,1,5
0,0,2,5
0,0,6,5
0,0,2,1
0,0,42,5
5,2,65,4
0,0,1,5
0,0,23,5
0,0,0,3
5,0,35,2
2,2,79,5
1,1,63,5
4,0,22,4
1,1,2,5
1,0,27,4
2,0,36,2
0,0,3,5
0,0,19,5
0,0,27,5
0,0,6,2
2,2,33,5
2,2,31,5
0,0,1,2
0,0,3,5
2,1,4,4
0,0,0,5
8,8,111,5
7,7,90,5
11,11,557,5
1,0,6,1
2,2,69,5
0,0,1,5
0,0,0,4
1,1,39,5
2,2,20,5
0,0,1,3
1,0,9,3
11,1,86,2
0,0,4,5
5,0,38,1
8,1,86,1
2,2,123,5
7,0,32,2
6,6,94,5
4,0,65,1
0,0,18,1
1,0,22,2
3,1,13,4
3,3,35,4
4,0,49,1
6,6,65,5
7,2,67,1
2,0,10,3
5,5,15,4
4,0,20,4
2,0,34,2
0,0,43,5
1,1,27,5
3,0,13,1
1,1,52,5
4,1,35,3
1,0,4,4
2,0,8,2
3,3,88,5
2,0,6,1
1,1,10,5
1,1,31,5
3,0,31,1
6,0,95,1
4,1,22,1
4,0,50,3
2,0,6,1
3,1,61,3
3,3,42,5
11,2,187,4
7,7,81,5
7,7,80,5
1,1,34,5
2,0,55,4
2,2,25,5
6,1,40,1
4,2,34,4
8,2,91,4
4,0,104,4
0,0,51,5
2,1,8,4
1,0,11,3
4,0,23,3
10,1,149,2
1,1,5,5
3,3,38,5
0,0,11,5
3,1,46,4
2,0,12,2
5,2,105,4
1,1,21,5
1,1,14,5
2,0,12,4
1,1,50,5
7,0,111,4
0,0,7,5
1,0,35,4
10,10,136,5
5,5,52,5
0,0,2,1
1,0,12,1
2,2,29,5
2,2,15,5
0,0,8,5
2,0,17,1
2,0,24,1
1,0,2,3
25,3,398,3
15,3,163,4
1,1,29,5
1,1,39,5
0,0,13,2
0,0,2,4
2,2,29,5
0,0,25,5
0,0,0,3
0,0,21,5
3,1,18,2
8,8,96,5
9,3,169,2
5,1,52,4
1,0,4,4
6,0,76,2
4,4,42,5
10,0,95,1
3,0,10,1
3,0,38,2
2,1,50,4
16,1,231,4
1,0,11,4
1,0,44,2
0,0,5,5
12,12,224,5
0,0,5,5
2,2,24,5
1,0,21,3
0,0,0,5
2,0,29,1
0,0,40,5
6,0,87,3
1,1,15,5
4,0,46,2
0,0,10,5
4,4,32,5
5,5,139,5
0,0,19,5
1,0,16,1
0,0,8,5
1,0,19,2
1,1,44,5
5,5,70,5
2,0,12,3
3,0,8,4
3,0,11,1
0,0,53,5
1,1,12,5
5,5,79,5
2,0,8,3
1,1,55,5
2,2,5,5
0,0,11,4
2,2,18,5
5,0,49,1
1,1,16,5
7,2,31,3
1,0,22,1
1,0,13,1
3,2,18,3
6,1,45,1
0,0,0,1
1,1,5,5
2,0,32,3
2,2,24,5
0,0,38,1
0,0,8,4
16,5,207,4
1,0,11,4
3,3,92,5
0,0,5,3
1,1,4,5
1,1,15,5
0,0,1,2
2,2,17,5
0,0,3,5
6,0,34,1
0,0,1,4
1,1,62,5
2,2,14,5
0,0,6,4
2,2,69,5
2,2,61,5
5,5,83,5
4,1,15,3
12,1,80,4
0,0,9,5
0,0,0,3
12,12,238,5
1,1,9,5
2,0,20,1
3,3,57,5
3,0,25,1
6,1,23,4
0,0,1,5
0,0,1,3
5,0,46,3
0,0,33,5
5,5,63,5
1,0,16,2
1,1,25,5
0,0,4,2
0,0,0,4
3,1,128,2
2,2,37,5
9,1,68,1
0,0,2,1
2,1,18,1
3,3,34,5
1,1,11,1
3,3,61,5
3,0,56,1
4,4,54,5
2,0,22,3
3,3,68,5
6,1,120,4
0,0,16,4
6,6,135,5
1,1,13,5
2,0,48,2
2,2,31,5
0,0,1,5
0,0,4,5
0,0,1,5
0,0,5,1
1,1,2,5
0,0,0,5
0,0,7,5
3,3,32,5
4,4,67,5
1,1,18,5
4,1,29,3
1,1,11,5
3,3,74,5
0,0,2,5
0,0,6,2
0,0,4,5
1,1,33,5
0,0,13,5
0,0,11,4
1,0,9,1
1,0,16,2
2,2,20,5
0,0,10,5
4,4,92,5
3,0,14,1
8,2,91,3
10,0,128,1
0,0,2,5
1,1,16,5
0,0,0,2
0,0,2,4
0,0,0,5
0,0,3,5
3,1,41,2
1,1,6,5
1,0,29,3
4,4,45,5
10,3,74,4
0,0,2,1
0,0,45,5
1,1,24,5
4,3,49,2
1,0,10,1
0,0,35,5
2,0,8,1
0,0,31,4
0,0,6,1
1,1,52,5
4,0,37,3
2,0,8,2
0,0,23,5
14,14,206,5
8,3,44,4
0,0,1,3
2,2,12,5
1,1,13,5
0,0,2,2
5,1,26,4
1,0,5,2
3,0,23,3
5,1,54,2
0,0,6,5
4,4,60,5
1,0,14,4
3,1,39,3
0,0,0,5
0,0,23,5
3,3,102,5
0,0,66,5
0,0,7,4
3,3,60,5
8,1,73,2
15,15,91,5
3,0,18,2
3,1,66,2
2,0,3,2
0,0,0,5
1,1,23,5
3,1,10,4
4,4,82,5
0,0,3,5
2,0,18,2
4,4,59,5
3,1,15,3
1,1,16,5
0,0,13,5
0,0,24,5
0,0,4,5
0,0,4,5
1,1,7,5
3,0,16,1
1,1,1,5
4,0,78,2
0,0,3,5
0,0,6,5
0,0,2,3
5,3,43,4
1,0,27,1
1,1,61,5
0,0,0,4
0,0,0,1
1,1,44,5
2,0,36,2
2,0,26,4
1,0,13,1
5,2,39,3
3,2,54,3
0,0,1,4
0,0,1,1
5,5,99,5
3,0,49,1
2,2,26,5
0,0,4,2
2,2,13,5
3,3,35,5
0,0,17,5
3,3,23,5
4,1,46,2
0,0,8,5
1,0,24,4
0,0,29,4
2,2,24,5
0,0,8,4
0,0,14,5
3,0,55,4
0,0,6,5
2,2,22,5
0,0,8,4
4,0,62,2
0,0,3,1
3,0,147,1
1,1,19,5
1,1,29,5
2,0,8,4
0,0,12,5
0,0,4,4
3,3,59,5
4,4,56,5
2,0,38,2
8,1,73,4
6,6,76,5
0,0,14,4
0,0,11,4
1,1,33,5
1,0,1,3
3,0,59,4
1,0,30,2
5,0,36,2
3,3,163,5
5,0,40,2
1,0,17,4
0,0,14,1
0,0,3,1
2,1,11,1
1,1,4,5
1,0,2,1
10,2,63,2
3,3,26,5
1,1,71,5
0,0,12,5
0,0,5,1
1,1,13,5
5,1,21,4
4,4,81,5
0,0,1,5
2,1,16,4
6,0,71,1
1,1,31,5
2,2,43,5
1,1,21,5
1,0,12,4
11,11,104,5
1,0,20,3
1,1,7,5
1,1,35,5
1,0,2,3
2,2,7,5
0,0,25,5
12,0,184,1
0,0,0,3
3,3,23,5
0,0,2,1
1,0,2,1
0,0,9,5
4,1,28,3
4,0,41,1
0,0,4,5
2,2,45,5
0,0,0,5
0,0,26,5
1,1,14,5
2,2,4,5
0,0,18,2
4,0,33,4
1,1,68,5
2,2,69,5
1,1,5,5
8,4,39,3
1,0,24,1
7,7,103,5
1,0,25,2
18,1,197,2
1,1,19,3
6,0,43,3
2,2,30,5
1,1,30,4
2,2,10,5
1,0,20,2
1,1,39,5
0,0,2,5
2,0,12,1
1,1,9,5
9,1,94,4
0,0,16,2
0,0,43,5
0,0,9,5
0,0,8,4
3,3,52,5
1,0,38,4
1,1,8,5
2,2,21,5
1,1,5,5
1,1,11,5
4,4,25,5
6,0,34,1
0,0,0,5
0,0,15,5
1,1,11,2
6,0,34,3
1,0,25,4
9,9,101,5
0,0,24,2
0,0,8,4
1,0,14,3
2,0,8,2
0,0,2,5
1,0,26,2
3,3,69,5
2,2,24,5
4,4,118,5
1,1,56,5
3,0,34,2
1,0,10,4
10,2,48,1
0,0,3,2
1,0,14,1
1,0,9,1
1,1,7,5
4,0,11,2
0,0,1,5
1,1,4,5
1,1,4,5
1,0,30,2
7,0,33,1
0,0,1,1
0,0,8,5
0,0,43,1
0,0,16,2
3,3,63,5
5,5,55,5
1,0,18,1
1,0,3,2
4,1,82,2
0,0,5,5
3,3,33,5
3,0,28,1
1,1,16,3
0,0,6,5
2,2,16,5
0,0,8,5
2,2,12,5
0,0,37,5
2,2,43,5
0,0,6,3
1,0,15,2
0,0,30,5
1,0,20,4
0,0,1,4
0,0,1,4
2,2,24,5
0,0,19,5
1,1,3,5
3,3,70,5
0,0,2,4
4,0,25,2
8,8,111,5
0,0,0,5
0,0,9,5
1,0,3,3
2,0,46,4
1,0,20,1
3,0,48,1
0,0,3,5
1,0,7,1
0,0,2,5
1,0,5,3
2,1,32,4
0,0,37,5
6,1,23,3
1,0,8,1
1,1,1,5
1,1,3,5
2,2,35,5
1,0,26,1
17,10,79,4
2,2,31,5
2,2,7,5
0,0,1,5
2,0,3,3
8,2,26,4
2,2,28,5
0,0,18,5
0,0,1,5
4,1,43,2
0,0,1,2
0,0,5,3
1,1,33,5
4,4,46,5
5,1,35,4
2,2,10,5
0,0,1,3
0,0,8,5
4,4,66,5
0,0,11,5
2,0,53,4
9,0,89,2
7,1,81,4
1,0,18,1
3,3,26,5
2,0,9,3
2,2,33,5
5,0,90,2
12,1,130,1
5,5,42,5
2,2,43,5
3,3,124,5
5,0,66,2
0,0,39,5
2,0,49,1
4,2,30,2
0,0,9,4
2,0,17,1
6,6,47,5
8,8,21,5
0,0,8,5
4,0,19,4
4,4,47,5
2,2,12,5
1,1,33,3
3,0,68,3
0,0,2,3
4,2,58,2
2,1,34,2
1,1,17,5
1,1,18,5
29,1,274,4
3,3,89,5
1,1,8,5
2,2,52,5
0,0,1,3
1,1,15,5
5,0,15,4
3,0,36,1
1,0,10,3
1,1,9,4
2,0,6,1
0,0,14,5
3,0,11,1
5,0,31,2
1,1,10,5
1,0,36,4
0,0,8,1
3,1,42,4
2,2,99,5
0,0,2,2
4,4,74,5
0,0,0,3
1,0,36,2
3,3,42,5
1,1,28,5
5,5,36,5
1,0,8,4
5,1,56,4
4,0,44,1
1,1,2,5
3,3,32,5
7,0,38,3
0,0,15,5
0,0,7,5
1,0,4,2
3,0,7,3
9,1,29,2
0,0,4,5
4,1,19,2
1,1,16,5
1,1,10,5
8,0,59,1
0,0,16,5
3,3,49,5
2,0,6,2
3,0,49,4
2,2,84,5
0,0,7,1
1,0,12,1
0,0,17,5
8,1,131,4
2,2,13,5
0,0,12,5
2,2,19,5
0,0,2,3
2,0,15,1
1,0,7,2
0,0,8,2
2,0,14,1
2,2,45,5
0,0,32,5
1,1,4,5
0,0,14,1
3,1,26,2
1,0,3,3
4,4,63,5
0,0,7,4
1,1,25,5
3,0,26,3
0,0,6,5
4,0,59,1
1,1,1,5
0,0,7,2
5,0,25,1
0,0,3,5
0,0,25,5
1,1,11,5
4,1,16,4
14,14,126,5
3,0,30,1
0,0,21,5
1,0,21,4
1,1,14,4
1,1,5,5
6,1,48,1
10,4,94,2
1,1,12,5
2,1,14,2
0,0,13,5
2,2,30,5
1,0,1,1
3,0,27,4
1,1,15,2
2,1,19,4
0,0,11,2
7,0,37,1
23,1,328,2
0,0,35,5
0,0,34,5
1,1,41,5
2,2,77,5
4,4,35,5
2,0,33,2
5,1,40,4
0,0,18,2
2,0,8,2
2,0,6,2
3,0,63,3
3,3,46,5
6,0,64,1
3,3,10,5
2,1,12,2
21,21,211,5
6,1,31,3
0,0,10,5
0,0,0,4
2,0,9,1
1,1,50,5
0,0,28,5
1,1,37,5
0,0,23,5
0,0,0,5
3,3,63,5
1,1,61,5
3,3,42,5
0,0,8,5
0,0,4,2
5,0,41,4
1,1,30,5
12,3,149,4
5,0,66,1
6,2,34,1
2,2,59,5
8,3,52,3
1,0,19,2
0,0,1,5
5,0,34,1
8,0,74,3
2,2,40,4
2,0,15,2
0,0,7,2
0,0,6,5
1,1,1,5
7,0,150,1
2,2,20,5
0,0,1,1
0,0,8,1
1,1,4,5
0,0,2,5
0,0,1,5
1,0,3,2
1,1,25,5
7,3,81,4
0,0,2,2
1,1,52,5
7,3,50,4
2,2,32,5
2,2,39,5
2,2,23,5
0,0,10,5
1,0,2,2
0,0,63,5
2,2,45,5
16,16,368,5
0,0,0,5
0,0,3,4
1,0,72,2
2,0,41,2
11,11,74,5
0,0,8,5
1,1,64,5
3,3,64,5
0,0,59,5
2,1,17,2
1,0,48,1
8,1,45,1
3,3,65,5
1,0,13,2
2,2,9,5
0,0,13,5
1,0,9,4
1,0,30,4
6,1,95,4
0,0,2,5
1,0,16,3
2,2,20,5
2,2,32,5
1,1,25,5
3,3,32,5
0,0,4,4
1,1,46,5
0,0,2,4
0,0,11,3
0,0,19,4
2,0,10,2
2,1,23,3
1,0,1,4
2,2,25,5
0,0,26,5
2,0,47,1
0,0,3,5
9,0,99,2
6,2,90,4
4,4,79,5
1,0,9,1
4,4,26,5
7,0,52,2
10,1,130,1
2,0,5,1
2,1,12,2
3,0,53,2
2,2,86,5
3,0,34,1
1,1,6,5
0,0,55,5
1,1,17,5
0,0,0,5
0,0,0,5
2,0,20,2
3,3,65,5
7,0,82,3
3,3,37,5
1,1,12,5
5,0,37,4
8,3,36,3
2,0,49,3
1,1,46,5
1,1,5,5
3,0,31,1
2,2,57,5
9,9,95,5
5,5,96,5
1,1,23,5
1,0,6,3
3,3,35,5
0,0,8,5
0,0,0,4
6,1,61,4
2,0,38,2
1,1,28,5
2,0,20,3
0,0,3,4
0,0,1,5
4,0,84,2
3,0,20,1
0,0,5,1
1,0,1,2
0,0,6,5
2,2,4,5
5,5,72,5
0,0,16,5
2,0,45,4
1,1,11,2
0,0,3,1
2,2,21,5
2,1,37,4
0,0,4,5
2,1,22,2
5,5,66,5
2,0,41,4
1,1,48,5
1,1,18,5
7,7,220,5
2,0,30,1
0,0,2,4
4,4,91,5
0,0,3,5
2,2,82,5
13,0,116,2
0,0,13,4
27,27,215,5
5,1,58,4
6,1,51,4
6,1,8,4
2,1,40,1
3,1,15,4
6,2,46,1
1,1,31,5
1,1,8,5
0,0,28,5
7,2,50,4
5,5,81,5
4,0,32,1
1,0,6,2
0,0,23,5
0,0,37,5
9,9,64,5
5,1,74,3
2,0,73,3
0,0,4,5
1,1,48,5
1,0,2,1
1,1,18,5
4,1,59,3
7,7,223,5
2,2,23,5
6,2,47,4
3,3,55,5
10,1,193,4
8,2,48,3
3,1,10,3
0,0,2,5
3,3,109,5
0,0,7,5
1,1,13,5
2,2,3,5
0,0,5,5
1,0,7,2
2,2,22,5
2,2,8,5
4,4,48,5
8,0,146,2
3,0,20,2
1,1,30,5
2,2,39,5
1,0,20,4
1,1,36,5
3,0,61,3
3,1,23,4
0,0,4,3
1,0,2,4
2,2,34,5
2,1,21,3
5,5,27,5
2,2,22,5
0,0,10,5
0,0,9,5
3,1,38,3
4,3,26,4
5,0,57,1
1,1,13,1
0,0,10,5
0,0,35,5
1,0,30,3
6,1,40,2
0,0,1,5
1,1,13,5
0,0,9,5
6,6,45,5
0,0,15,5
2,0,14,3
1,1,15,5
2,2,24,5
2,2,11,5
0,0,8,3
2,0,16,1
11,11,108,5
1,0,3,2
4,1,82,3
0,0,9,5
4,4,124,5
4,2,43,4
1,1,36,5
1,0,8,3
1,1,48,5
1,1,64,3
2,2,35,5
5,2,53,4
4,1,28,4
7,1,86,2
0,0,5,5
2,0,8,2
4,1,23,2
1,0,9,1
0,0,4,2
2,0,15,1
3,0,47,3
1,1,32,5
1,0,22,3
3,3,47,5
4,4,37,5
2,2,36,5
4,2,16,4
1,1,14,5
6,0,73,4
0,0,3,3
0,0,20,2
0,0,4,5
9,0,93,2
7,1,158,4
2,2,40,5
0,0,0,5
1,1,7,5
1,0,32,3
0,0,11,4
1,0,23,1
9,0,88,1
0,0,2,2
0,0,3,5
0,0,37,5
1,0,16,2
0,0,4,1
2,2,40,5
3,3,81,5
2,2,26,5
0,0,25,2
0,0,16,5
1,0,21,1
3,0,47,3
3,3,24,5
0,0,7,4
1,0,2,4
0,0,6,4
3,3,62,5
2,2,29,5
3,3,31,5
3,3,17,5
2,2,18,5
0,0,4,5
7,1,60,3
3,3,59,5
0,0,3,2
0,0,32,5
0,0,0,5
2,0,31,1
2,2,18,5
4,4,57,5
1,1,1,5
4,1,50,4
1,1,14,5
3,0,34,1
2,2,6,5
3,3,116,5
0,0,9,4
0,0,2,5
1,0,23,1
1,0,19,4
4,0,5,4
5,5,65,5
0,0,26,5
3,3,34,5
2,2,40,5
1,1,64,5
0,0,38,4
1,1,14,5
1,1,10,4
3,3,27,5
0,0,8,5
0,0,19,5
2,2,145,5
2,2,32,5
1,0,35,1
1,0,14,3
5,5,37,5
0,0,12,4
1,1,18,5
1,1,116,5
3,3,25,5
1,1,11,5
10,3,186,4
0,0,2,5
2,2,46,5
1,0,4,3
3,0,29,2
3,3,62,5
0,0,2,3
1,1,4,5
3,0,65,4
3,3,68,5
0,0,33,5
5,5,76,5
3,0,40,1
4,4,41,5
2,0,8,1
1,1,23,5
0,0,10,5
1,0,20,4
2,2,15,5
2,2,45,5
2,2,51,5
4,1,50,4
2,2,12,5
2,2,11,5
0,0,9,1
3,1,27,4
1,0,15,3
2,0,31,2
2,2,33,5
1,0,20,1
6,1,34,2
1,0,30,2
1,0,18,4
3,0,37,3
0,0,5,4
4,0,24,1
4,3,16,4
3,3,133,5
0,0,4,2
2,2,11,4
4,0,77,4
6,0,58,1
1,1,12,5
3,3,12,5
2,2,30,5
2,0,3,3
0,0,0,5
4,0,63,3
2,0,25,3
3,3,25,5
2,0,21,4
0,0,4,5
7,1,56,2
0,0,3,2
0,0,2,5
0,0,8,3
0,0,10,5
1,0,2,3
3,3,34,5
1,1,11,5
1,0,2,1
3,3,82,5
3,2,48,4
1,0,63,1
0,0,4,5
0,0,34,5
3,3,93,5
3,3,50,5
1,0,10,4
2,2,33,5
8,1,106,1
