rr,rr_reduced,total_traced,inf_p
12,2,0,1
2,1,0,3
0,0,0,5
0,0,0,4
0,0,0,4
2,1,0,2
3,3,0,3
1,1,0,5
1,1,0,3
4,3,0,1
2,2,0,5
2,1,0,3
0,0,0,5
1,1,0,5
0,0,0,5
8,6,0,4
0,0,0,5
4,1,0,1
3,3,0,5
1,1,0,5
2,2,0,3
2,2,0,5
2,2,0,5
4,4,0,5
1,1,0,4
2,1,0,3
3,0,0,1
0,0,0,5
23,4,0,2
2,2,0,5
4,4,0,4
2,1,0,3
12,11,0,4
1,1,0,1
2,2,0,4
1,1,0,2
0,0,0,5
0,0,0,2
4,3,0,4
2,2,0,3
2,2,0,3
2,2,0,5
0,0,0,4
0,0,0,5
2,2,0,3
4,4,0,4
27,22,0,4
3,1,0,1
0,0,0,2
1,1,0,2
0,0,0,1
3,3,0,5
3,3,0,5
3,2,0,3
1,0,0,2
2,2,0,5
3,3,0,5
0,0,0,4
33,33,0,5
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,5
1,1,0,4
0,0,0,5
3,1,0,3
1,0,0,2
2,2,0,4
0,0,0,5
1,1,0,3
19,17,0,4
3,2,0,3
12,11,0,4
2,1,0,3
6,6,0,5
0,0,0,5
0,0,0,5
0,0,0,4
0,0,0,3
0,0,0,4
11,0,0,2
0,0,0,5
1,1,0,5
8,8,0,5
0,0,0,5
0,0,0,5
7,1,0,1
0,0,0,5
1,1,0,5
2,1,0,2
5,4,0,4
3,3,0,1
3,1,0,3
2,2,0,4
5,3,0,3
2,1,0,2
1,1,0,1
3,3,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
2,2,0,5
2,2,0,5
3,3,0,3
3,3,0,3
2,1,0,4
0,0,0,5
1,1,0,5
1,1,0,2
6,3,0,1
1,1,0,5
1,1,0,5
1,1,0,4
0,0,0,5
0,0,0,5
4,3,0,3
4,4,0,4
0,0,0,5
0,0,0,2
1,1,0,5
11,5,0,2
1,1,0,5
0,0,0,5
2,2,0,5
4,3,0,3
0,0,0,2
1,1,0,5
6,2,0,1
5,5,0,5
6,2,0,2
2,0,0,1
1,1,0,5
9,9,0,4
3,1,0,2
1,1,0,5
1,0,0,1
0,0,0,4
0,0,0,5
4,4,0,5
0,0,0,5
0,0,0,1
1,1,0,5
2,1,0,1
3,3,0,4
0,0,0,4
0,0,0,5
1,1,0,5
0,0,0,2
1,1,0,5
1,1,0,2
2,2,0,5
2,0,0,2
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,3
2,0,0,2
4,4,0,5
24,15,0,3
0,0,0,5
6,1,0,1
1,1,0,5
0,0,0,5
7,3,0,1
0,0,0,1
1,1,0,5
10,10,0,5
0,0,0,3
5,3,0,3
1,1,0,5
0,0,0,2
3,2,0,4
2,2,0,5
1,1,0,2
8,2,0,1
2,2,0,4
0,0,0,1
1,1,0,1
2,1,0,1
1,1,0,3
1,1,0,4
16,9,0,3
5,5,0,5
0,0,0,5
0,0,0,1
0,0,0,3
14,5,0,1
3,2,0,2
3,2,0,4
3,0,0,1
1,1,0,5
2,1,0,2
3,3,0,5
2,1,0,2
3,3,0,4
0,0,0,4
1,1,0,4
5,4,0,4
4,4,0,4
2,1,0,1
10,2,0,2
4,2,0,2
0,0,0,5
0,0,0,2
6,1,0,2
3,3,0,4
3,1,0,1
0,0,0,5
0,0,0,2
0,0,0,5
3,2,0,1
10,3,0,2
0,0,0,2
0,0,0,5
5,2,0,1
5,5,0,3
3,3,0,5
0,0,0,5
2,2,0,5
10,6,0,3
0,0,0,5
0,0,0,5
0,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
4,3,0,2
4,1,0,2
6,6,0,4
10,7,0,3
0,0,0,2
0,0,0,4
9,9,0,4
1,0,0,1
1,1,0,5
4,4,0,3
1,1,0,4
1,1,0,5
0,0,0,5
1,1,0,5
7,7,0,5
0,0,0,5
1,1,0,5
0,0,0,1
1,1,0,5
9,7,0,3
7,2,0,2
2,2,0,5
5,5,0,5
4,4,0,5
0,0,0,5
0,0,0,4
5,2,0,1
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,4
1,1,0,5
0,0,0,1
0,0,0,5
8,8,0,5
1,1,0,5
0,0,0,2
0,0,0,5
3,0,0,1
0,0,0,5
0,0,0,5
3,0,0,1
0,0,0,5
7,3,0,3
4,4,0,5
5,3,0,4
1,0,0,4
1,0,0,1
0,0,0,1
2,2,0,5
4,4,0,5
6,2,0,1
2,1,0,1
1,1,0,5
3,1,0,2
7,1,0,1
2,2,0,5
10,8,0,4
10,6,0,3
3,1,0,3
5,3,0,2
21,21,0,5
5,0,0,1
3,0,0,1
0,0,0,1
0,0,0,5
0,0,0,3
2,2,0,5
4,1,0,3
0,0,0,4
1,1,0,2
2,2,0,5
1,1,0,1
0,0,0,1
0,0,0,5
0,0,0,2
4,2,0,2
1,1,0,4
0,0,0,2
3,1,0,4
5,5,0,5
0,0,0,5
0,0,0,4
0,0,0,5
2,2,0,2
3,3,0,3
22,4,0,1
1,1,0,5
1,1,0,5
0,0,0,3
4,2,0,3
1,1,0,5
1,1,0,2
1,0,0,2
1,1,0,5
1,1,0,2
0,0,0,3
2,2,0,4
5,3,0,3
4,4,0,5
6,6,0,5
4,4,0,3
5,5,0,5
4,3,0,2
0,0,0,2
5,4,0,4
2,2,0,5
2,2,0,5
25,22,0,4
6,5,0,4
4,2,0,3
0,0,0,5
5,4,0,2
3,2,0,3
15,4,0,1
5,4,0,2
0,0,0,5
1,1,0,5
3,1,0,2
7,2,0,3
2,2,0,1
0,0,0,1
1,1,0,1
9,9,0,5
0,0,0,4
2,1,0,1
0,0,0,1
6,6,0,4
0,0,0,5
1,1,0,5
4,4,0,5
0,0,0,2
2,2,0,5
2,2,0,4
1,1,0,3
3,3,0,2
0,0,0,5
9,5,0,3
0,0,0,5
0,0,0,1
6,2,0,1
2,2,0,1
0,0,0,4
4,2,0,3
0,0,0,5
8,6,0,4
0,0,0,2
4,1,0,3
1,1,0,5
2,2,0,4
2,2,0,5
6,6,0,5
2,0,0,2
0,0,0,4
1,0,0,2
0,0,0,5
7,4,0,4
2,2,0,5
2,2,0,5
1,0,0,1
1,1,0,5
0,0,0,4
8,7,0,4
5,2,0,2
0,0,0,4
0,0,0,4
3,3,0,4
2,2,0,2
2,2,0,5
6,6,0,5
3,3,0,5
5,5,0,5
2,2,0,5
0,0,0,5
2,1,0,1
1,1,0,2
2,2,0,5
2,2,0,5
1,1,0,5
0,0,0,1
3,1,0,1
4,4,0,5
0,0,0,2
0,0,0,5
1,1,0,4
0,0,0,1
1,0,0,3
2,2,0,5
4,2,0,2
0,0,0,5
1,1,0,5
1,1,0,5
7,6,0,4
2,0,0,1
1,1,0,5
5,2,0,1
3,2,0,1
11,3,0,2
2,1,0,1
0,0,0,5
13,3,0,1
0,0,0,5
1,1,0,5
1,1,0,1
5,5,0,5
1,1,0,5
4,1,0,1
0,0,0,3
4,3,0,4
1,1,0,5
1,1,0,3
0,0,0,5
1,1,0,5
1,1,0,1
0,0,0,5
4,3,0,4
0,0,0,5
1,1,0,1
3,3,0,5
1,1,0,5
10,4,0,1
19,19,0,5
0,0,0,2
1,1,0,1
0,0,0,4
10,4,0,2
6,5,0,4
0,0,0,3
4,2,0,1
1,1,0,1
4,4,0,5
2,1,0,4
0,0,0,4
1,1,0,5
0,0,0,4
0,0,0,3
1,1,0,5
5,5,0,5
4,2,0,2
0,0,0,1
0,0,0,5
1,1,0,5
0,0,0,4
0,0,0,4
1,0,0,1
3,1,0,2
4,2,0,2
1,1,0,5
5,5,0,5
5,5,0,4
3,2,0,3
1,0,0,2
1,1,0,5
0,0,0,3
2,0,0,1
0,0,0,5
1,1,0,5
4,2,0,3
3,3,0,4
0,0,0,4
1,1,0,5
0,0,0,5
2,2,0,5
14,7,0,3
2,1,0,1
0,0,0,4
1,0,0,1
1,1,0,5
2,2,0,5
3,1,0,1
3,1,0,1
2,0,0,1
2,1,0,1
5,5,0,5
1,1,0,5
2,2,0,5
2,2,0,4
0,0,0,5
2,2,0,2
2,2,0,5
0,0,0,1
5,1,0,1
4,3,0,3
3,3,0,5
6,1,0,1
3,1,0,2
1,0,0,1
2,1,0,1
1,1,0,1
2,2,0,4
0,0,0,5
0,0,0,3
1,1,0,2
3,3,0,5
2,2,0,5
2,2,0,5
1,1,0,5
2,1,0,1
0,0,0,3
0,0,0,1
3,3,0,5
1,1,0,5
0,0,0,4
2,0,0,2
6,6,0,4
1,1,0,5
1,1,0,4
3,3,0,4
1,0,0,1
2,2,0,5
3,3,0,2
2,2,0,3
0,0,0,2
3,3,0,5
0,0,0,1
7,7,0,5
0,0,0,5
1,0,0,1
2,2,0,5
10,10,0,5
6,6,0,5
2,0,0,1
0,0,0,4
5,3,0,3
4,0,0,2
2,1,0,2
1,1,0,5
0,0,0,1
0,0,0,5
3,2,0,1
1,1,0,5
5,5,0,5
2,2,0,5
2,0,0,1
0,0,0,4
1,0,0,1
1,1,0,5
2,2,0,5
1,1,0,5
5,4,0,3
3,3,0,5
1,1,0,5
1,1,0,5
3,3,0,5
3,0,0,1
3,3,0,3
1,1,0,5
2,1,0,3
7,1,0,1
1,1,0,5
6,6,0,5
3,3,0,4
0,0,0,3
10,5,0,2
1,1,0,4
2,1,0,4
1,1,0,5
2,0,0,3
0,0,0,5
4,4,0,5
0,0,0,5
1,1,0,5
8,2,0,1
5,5,0,5
0,0,0,5
2,2,0,5
0,0,0,3
0,0,0,3
1,1,0,5
4,4,0,5
3,2,0,3
3,2,0,4
1,1,0,5
11,8,0,3
6,3,0,2
2,0,0,2
7,5,0,4
0,0,0,3
1,1,0,5
1,1,0,5
1,1,0,3
3,2,0,3
3,2,0,3
0,0,0,4
0,0,0,5
0,0,0,5
1,1,0,4
1,0,0,4
0,0,0,5
3,2,0,3
1,1,0,5
0,0,0,5
2,1,0,3
5,2,0,2
0,0,0,4
1,1,0,5
0,0,0,5
1,1,0,5
2,1,0,3
4,1,0,1
3,3,0,5
2,0,0,1
1,1,0,5
1,1,0,5
6,1,0,1
2,1,0,3
0,0,0,5
3,3,0,3
1,1,0,5
5,5,0,5
0,0,0,5
2,2,0,5
1,1,0,4
0,0,0,5
5,2,0,2
2,2,0,5
3,1,0,1
2,2,0,5
1,0,0,3
1,1,0,4
4,3,0,3
4,0,0,1
1,1,0,5
0,0,0,5
2,2,0,4
5,5,0,5
2,1,0,3
0,0,0,2
1,1,0,5
0,0,0,2
5,1,0,1
10,5,0,2
0,0,0,5
1,1,0,1
2,2,0,5
4,4,0,5
3,3,0,5
3,1,0,4
0,0,0,3
0,0,0,4
0,0,0,5
0,0,0,4
1,1,0,5
0,0,0,5
1,1,0,5
2,2,0,5
3,3,0,5
5,3,0,3
5,5,0,5
4,4,0,5
2,2,0,4
0,0,0,5
2,2,0,5
1,1,0,5
2,0,0,3
2,2,0,5
0,0,0,5
6,6,0,5
1,1,0,5
5,1,0,1
6,5,0,2
3,2,0,4
8,3,0,1
0,0,0,5
0,0,0,3
6,6,0,5
0,0,0,1
1,1,0,5
4,4,0,5
11,7,0,4
1,0,0,1
2,2,0,3
5,5,0,5
2,2,0,5
3,3,0,5
2,2,0,1
0,0,0,5
7,6,0,4
14,14,0,5
1,1,0,5
2,1,0,2
0,0,0,5
6,1,0,1
2,2,0,5
0,0,0,1
10,9,0,4
9,2,0,2
5,5,0,5
0,0,0,4
0,0,0,5
0,0,0,3
0,0,0,5
3,1,0,2
8,1,0,1
2,2,0,5
0,0,0,5
1,1,0,4
0,0,0,3
1,1,0,4
0,0,0,5
0,0,0,5
0,0,0,3
0,0,0,2
7,5,0,3
2,1,0,4
0,0,0,5
0,0,0,4
0,0,0,4
1,1,0,5
2,2,0,5
6,5,0,4
20,20,0,5
1,1,0,3
2,2,0,5
5,2,0,3
4,4,0,5
7,4,0,2
0,0,0,5
4,1,0,1
0,0,0,5
1,1,0,4
1,1,0,5
3,0,0,1
4,4,0,5
5,3,0,2
6,3,0,2
0,0,0,4
2,2,0,1
3,1,0,3
3,3,0,5
6,4,0,2
1,1,0,5
0,0,0,5
6,6,0,4
0,0,0,5
2,2,0,5
1,0,0,2
1,0,0,4
2,0,0,3
2,2,0,5
1,1,0,5
2,1,0,1
1,1,0,5
0,0,0,5
1,1,0,5
3,2,0,4
0,0,0,5
5,4,0,3
2,2,0,2
0,0,0,5
0,0,0,1
2,2,0,1
2,2,0,2
0,0,0,5
2,2,0,5
5,3,0,2
3,0,0,2
0,0,0,2
7,5,0,4
14,14,0,5
0,0,0,4
0,0,0,5
1,1,0,5
8,5,0,3
1,1,0,4
0,0,0,1
0,0,0,5
8,3,0,3
3,1,0,1
3,3,0,5
1,0,0,1
3,1,0,3
2,2,0,2
0,0,0,5
0,0,0,5
0,0,0,4
2,2,0,5
1,1,0,5
4,4,0,5
2,2,0,3
1,1,0,3
0,0,0,5
3,2,0,1
0,0,0,1
0,0,0,1
2,2,0,5
0,0,0,1
1,1,0,1
0,0,0,2
1,1,0,5
0,0,0,5
6,6,0,5
0,0,0,1
3,1,0,3
1,0,0,1
1,1,0,5
4,4,0,5
4,3,0,1
2,1,0,1
2,1,0,4
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,1
16,5,0,1
6,3,0,3
8,4,0,2
0,0,0,2
6,1,0,1
2,1,0,4
3,2,0,4
3,0,0,1
4,1,0,2
0,0,0,5
0,0,0,5
3,3,0,5
2,2,0,2
7,3,0,2
2,1,0,4
3,1,0,2
4,4,0,5
0,0,0,2
1,1,0,2
4,4,0,5
4,2,0,1
2,2,0,4
3,2,0,4
1,1,0,5
0,0,0,5
8,3,0,2
4,3,0,4
0,0,0,5
1,1,0,3
0,0,0,1
3,2,0,4
6,3,0,3
2,0,0,1
5,5,0,5
1,1,0,5
3,3,0,5
2,1,0,3
1,1,0,5
17,7,0,3
3,1,0,3
2,2,0,1
8,7,0,3
0,0,0,5
0,0,0,5
3,1,0,1
2,2,0,5
1,1,0,4
1,1,0,1
4,3,0,3
1,1,0,4
0,0,0,5
0,0,0,4
3,2,0,2
10,10,0,5
2,1,0,2
0,0,0,2
1,1,0,5
8,5,0,3
0,0,0,5
0,0,0,2
1,1,0,5
1,0,0,3
10,6,0,3
0,0,0,5
4,2,0,3
1,0,0,1
3,0,0,1
1,1,0,2
0,0,0,5
1,1,0,2
1,1,0,5
0,0,0,5
5,3,0,3
6,5,0,4
2,2,0,2
2,2,0,3
1,1,0,5
3,3,0,5
8,8,0,5
2,2,0,5
0,0,0,4
0,0,0,5
2,1,0,2
0,0,0,5
4,4,0,5
5,5,0,5
1,1,0,4
0,0,0,5
4,4,0,5
3,3,0,4
3,3,0,5
3,3,0,5
1,1,0,3
1,1,0,4
0,0,0,5
3,1,0,2
0,0,0,5
7,5,0,4
2,2,0,2
1,1,0,4
0,0,0,3
2,1,0,4
14,14,0,5
1,1,0,5
0,0,0,5
2,1,0,1
2,2,0,5
1,1,0,5
0,0,0,3
5,5,0,3
0,0,0,4
5,4,0,4
0,0,0,2
5,5,0,5
0,0,0,5
4,0,0,2
0,0,0,5
2,1,0,3
2,1,0,1
3,3,0,5
0,0,0,5
23,6,0,1
2,2,0,5
10,4,0,2
6,0,0,1
3,3,0,5
0,0,0,5
10,8,0,3
1,1,0,5
7,1,0,2
5,3,0,2
1,1,0,5
0,0,0,1
2,2,0,5
2,2,0,5
4,2,0,3
3,2,0,4
0,0,0,1
1,1,0,1
7,7,0,4
0,0,0,1
7,4,0,4
1,1,0,5
2,2,0,5
8,2,0,1
2,2,0,5
1,1,0,2
2,1,0,3
1,1,0,5
3,3,0,4
0,0,0,5
5,5,0,5
0,0,0,5
1,1,0,3
1,1,0,1
5,5,0,5
2,1,0,4
4,1,0,4
2,1,0,3
1,1,0,5
3,2,0,3
0,0,0,5
4,4,0,5
0,0,0,4
16,5,0,1
1,0,0,2
0,0,0,5
17,5,0,2
0,0,0,5
2,2,0,5
3,3,0,5
2,2,0,5
0,0,0,4
1,1,0,5
1,1,0,5
5,3,0,3
1,1,0,5
0,0,0,2
3,3,0,5
2,2,0,3
0,0,0,1
0,0,0,5
2,0,0,2
1,0,0,4
9,8,0,4
0,0,0,5
2,1,0,1
11,5,0,2
1,1,0,5
1,1,0,5
2,2,0,5
1,0,0,2
0,0,0,2
8,2,0,1
0,0,0,5
0,0,0,5
2,1,0,1
7,7,0,5
2,2,0,4
1,1,0,5
10,8,0,4
4,4,0,4
3,2,0,2
2,2,0,5
4,2,0,4
5,2,0,2
2,2,0,3
2,2,0,4
6,3,0,1
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,1
0,0,0,5
0,0,0,3
2,2,0,2
0,0,0,5
4,3,0,4
1,1,0,1
0,0,0,5
0,0,0,5
3,3,0,3
0,0,0,5
33,19,0,2
0,0,0,5
1,1,0,3
0,0,0,5
1,1,0,3
0,0,0,3
5,5,0,5
4,4,0,4
1,1,0,5
1,1,0,1
0,0,0,5
2,2,0,4
6,3,0,3
0,0,0,5
2,2,0,5
2,2,0,5
9,0,0,1
10,7,0,2
0,0,0,1
9,3,0,1
0,0,0,1
5,2,0,2
3,3,0,5
0,0,0,5
2,2,0,5
2,2,0,5
2,2,0,5
3,3,0,5
1,0,0,1
2,0,0,1
10,2,0,1
0,0,0,3
0,0,0,5
0,0,0,3
1,1,0,5
2,2,0,5
0,0,0,1
1,1,0,5
2,2,0,4
1,0,0,1
0,0,0,4
1,1,0,4
7,6,0,3
0,0,0,1
1,1,0,2
0,0,0,3
1,1,0,5
0,0,0,2
4,4,0,3
8,2,0,1
8,8,0,5
2,2,0,3
1,1,0,5
1,1,0,5
2,1,0,1
1,1,0,2
4,0,0,1
5,5,0,4
7,7,0,5
2,1,0,2
3,2,0,1
6,3,0,3
5,5,0,5
2,2,0,5
0,0,0,5
0,0,0,5
4,4,0,5
2,2,0,5
1,1,0,1
0,0,0,5
1,1,0,5
0,0,0,4
1,1,0,5
0,0,0,4
1,1,0,4
1,1,0,5
5,5,0,4
1,1,0,5
0,0,0,3
6,1,0,1
4,3,0,4
1,1,0,1
0,0,0,5
0,0,0,5
0,0,0,2
1,1,0,3
4,4,0,5
2,1,0,4
1,1,0,5
2,2,0,4
2,2,0,5
9,4,0,2
1,1,0,4
1,1,0,4
0,0,0,5
1,1,0,5
2,2,0,5
1,1,0,5
2,2,0,4
2,2,0,5
0,0,0,4
1,1,0,4
1,1,0,5
1,1,0,5
0,0,0,3
4,4,0,4
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,2
1,1,0,5
5,3,0,4
5,1,0,2
0,0,0,4
0,0,0,5
4,4,0,4
0,0,0,5
0,0,0,2
0,0,0,5
1,1,0,4
0,0,0,1
1,1,0,5
3,3,0,5
3,1,0,1
1,1,0,5
2,2,0,5
0,0,0,5
6,6,0,5
1,0,0,1
0,0,0,2
1,1,0,2
1,1,0,1
1,1,0,1
2,1,0,4
0,0,0,3
3,3,0,5
2,2,0,5
1,1,0,5
1,1,0,1
1,1,0,5
3,2,0,3
3,3,0,5
1,0,0,2
8,8,0,5
3,1,0,2
0,0,0,5
7,6,0,3
1,1,0,5
7,7,0,5
1,1,0,5
2,2,0,4
7,7,0,5
0,0,0,5
5,2,0,1
0,0,0,5
4,3,0,3
1,1,0,5
3,3,0,2
0,0,0,5
0,0,0,2
2,0,0,1
2,1,0,2
11,9,0,4
0,0,0,1
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
3,1,0,2
1,1,0,5
12,7,0,3
0,0,0,5
0,0,0,3
5,5,0,4
1,1,0,1
4,1,0,1
3,2,0,4
0,0,0,5
1,0,0,2
6,5,0,4
3,0,0,2
8,4,0,2
2,2,0,5
3,1,0,1
8,7,0,4
1,1,0,5
1,1,0,5
5,5,0,3
0,0,0,4
3,3,0,5
0,0,0,5
1,1,0,2
0,0,0,5
4,2,0,2
2,2,0,5
9,2,0,1
1,1,0,2
10,5,0,2
1,0,0,3
4,2,0,1
3,1,0,2
6,1,0,1
0,0,0,4
0,0,0,1
2,0,0,1
4,3,0,1
0,0,0,5
10,10,0,5
0,0,0,5
1,1,0,4
22,22,0,5
4,3,0,3
2,2,0,5
15,4,0,1
0,0,0,5
2,2,0,5
0,0,0,5
6,3,0,3
2,1,0,2
0,0,0,5
5,4,0,4
0,0,0,5
2,2,0,5
3,3,0,5
5,0,0,1
18,14,0,4
6,1,0,1
1,0,0,4
1,1,0,5
0,0,0,5
7,7,0,5
0,0,0,5
2,1,0,3
6,6,0,4
3,2,0,4
0,0,0,5
3,3,0,5
3,3,0,4
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
6,5,0,4
5,4,0,4
4,1,0,1
1,1,0,2
1,1,0,5
1,1,0,5
4,2,0,3
0,0,0,5
1,1,0,5
1,0,0,2
1,1,0,5
2,2,0,5
0,0,0,5
2,1,0,2
3,0,0,1
1,1,0,5
0,0,0,4
1,0,0,2
4,2,0,2
4,2,0,4
1,1,0,4
0,0,0,5
6,6,0,5
2,0,0,1
5,5,0,5
1,1,0,4
1,1,0,4
6,5,0,4
17,9,0,3
1,1,0,3
2,2,0,4
1,1,0,1
4,4,0,5
2,1,0,1
4,3,0,3
1,1,0,5
0,0,0,4
5,3,0,2
2,0,0,3
0,0,0,5
8,7,0,4
6,6,0,5
1,1,0,5
4,0,0,1
1,1,0,5
5,4,0,3
0,0,0,1
1,1,0,5
0,0,0,5
6,3,0,2
0,0,0,5
3,2,0,2
6,3,0,2
2,1,0,3
0,0,0,2
8,8,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,4
2,2,0,5
2,2,0,5
0,0,0,3
0,0,0,5
1,1,0,5
11,10,0,4
1,1,0,5
6,6,0,5
0,0,0,2
12,4,0,1
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
5,5,0,4
2,0,0,1
3,0,0,1
0,0,0,4
2,2,0,4
0,0,0,5
0,0,0,5
0,0,0,4
2,2,0,5
1,1,0,4
2,2,0,5
0,0,0,4
6,4,0,3
1,1,0,5
4,4,0,5
2,2,0,5
9,7,0,3
0,0,0,5
0,0,0,5
0,0,0,2
2,2,0,4
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
2,0,0,2
0,0,0,5
1,1,0,5
5,1,0,1
2,2,0,5
1,1,0,5
0,0,0,3
2,1,0,4
6,5,0,4
8,8,0,5
1,1,0,1
0,0,0,5
1,1,0,4
3,1,0,2
1,1,0,5
1,1,0,4
0,0,0,4
0,0,0,5
1,1,0,4
5,2,0,2
1,1,0,1
0,0,0,3
3,3,0,5
1,1,0,3
3,3,0,4
7,6,0,4
5,5,0,5
0,0,0,5
3,3,0,5
2,2,0,4
5,1,0,1
1,1,0,5
1,1,0,5
1,1,0,5
5,5,0,5
1,1,0,1
4,4,0,5
5,5,0,5
1,1,0,1
3,2,0,2
0,0,0,5
0,0,0,5
8,5,0,4
2,1,0,2
1,1,0,5
3,3,0,4
4,4,0,5
1,1,0,5
1,0,0,3
4,4,0,2
3,1,0,1
0,0,0,2
0,0,0,4
4,4,0,2
0,0,0,2
6,4,0,4
4,4,0,5
1,1,0,2
8,6,0,4
1,1,0,5
5,5,0,4
3,3,0,4
0,0,0,2
3,3,0,5
5,5,0,5
8,4,0,1
2,2,0,5
8,5,0,2
3,1,0,1
1,1,0,5
18,8,0,2
1,1,0,4
0,0,0,2
8,3,0,1
6,3,0,2
5,5,0,4
5,3,0,3
14,12,0,4
2,1,0,1
1,1,0,4
0,0,0,5
0,0,0,4
0,0,0,1
2,2,0,5
1,1,0,5
0,0,0,5
4,4,0,5
0,0,0,5
16,3,0,1
5,5,0,5
2,2,0,2
0,0,0,2
0,0,0,5
10,6,0,2
5,4,0,3
1,1,0,5
4,3,0,4
1,1,0,5
0,0,0,5
2,2,0,5
4,4,0,5
2,1,0,3
3,2,0,2
2,1,0,2
0,0,0,5
0,0,0,4
0,0,0,5
5,5,0,3
1,1,0,5
1,1,0,5
0,0,0,3
11,8,0,4
4,4,0,5
1,1,0,5
3,3,0,3
4,4,0,1
2,1,0,4
0,0,0,5
2,2,0,5
0,0,0,3
0,0,0,1
3,2,0,2
1,1,0,5
1,0,0,4
4,4,0,3
1,1,0,3
11,11,0,5
5,5,0,5
2,2,0,5
0,0,0,4
0,0,0,4
1,1,0,5
12,7,0,2
3,3,0,1
0,0,0,5
2,2,0,3
0,0,0,5
0,0,0,5
0,0,0,3
1,1,0,5
6,6,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,1,0,2
3,3,0,5
4,4,0,5
1,1,0,2
2,0,0,1
2,2,0,5
5,3,0,2
15,13,0,4
1,1,0,5
2,1,0,1
4,4,0,5
0,0,0,2
1,1,0,2
0,0,0,2
4,4,0,5
1,1,0,2
0,0,0,5
0,0,0,5
1,1,0,5
4,2,0,1
1,1,0,5
2,2,0,4
6,5,0,3
4,4,0,5
2,2,0,5
0,0,0,3
0,0,0,5
3,3,0,4
0,0,0,4
0,0,0,5
13,4,0,2
1,1,0,5
1,1,0,2
1,1,0,4
0,0,0,5
2,2,0,5
1,0,0,1
1,0,0,4
0,0,0,3
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,1
3,2,0,2
1,0,0,3
10,1,0,1
0,0,0,2
2,2,0,5
9,5,0,2
0,0,0,5
1,1,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
6,6,0,5
3,3,0,4
0,0,0,4
2,2,0,4
2,1,0,2
2,2,0,2
0,0,0,5
0,0,0,5
12,7,0,3
3,3,0,5
3,3,0,5
1,1,0,2
0,0,0,5
2,2,0,5
3,3,0,3
1,1,0,5
0,0,0,5
4,4,0,5
0,0,0,1
0,0,0,5
6,5,0,4
5,2,0,1
1,1,0,4
10,3,0,1
9,7,0,4
1,1,0,4
1,1,0,5
2,0,0,1
0,0,0,2
1,1,0,2
0,0,0,4
0,0,0,5
1,1,0,3
0,0,0,5
1,0,0,2
2,2,0,5
0,0,0,4
3,2,0,3
1,1,0,3
0,0,0,2
3,3,0,5
1,1,0,5
0,0,0,5
9,1,0,1
0,0,0,5
1,1,0,5
3,0,0,3
0,0,0,5
7,4,0,4
1,1,0,4
2,1,0,1
1,1,0,5
1,1,0,5
20,9,0,3
1,1,0,5
7,1,0,1
3,3,0,5
2,1,0,1
2,0,0,1
6,2,0,1
7,3,0,2
2,1,0,3
1,1,0,5
0,0,0,1
1,1,0,2
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
5,5,0,4
7,7,0,5
1,1,0,5
0,0,0,3
3,3,0,5
9,9,0,5
2,2,0,5
2,2,0,3
6,6,0,5
2,2,0,5
0,0,0,4
3,2,0,3
9,9,0,5
10,5,0,3
5,5,0,5
1,1,0,4
0,0,0,5
4,4,0,1
0,0,0,2
3,1,0,1
10,10,0,5
2,2,0,5
1,1,0,5
0,0,0,5
5,5,0,5
2,2,0,4
0,0,0,5
3,3,0,5
1,1,0,5
1,1,0,4
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,1
4,2,0,4
2,0,0,2
0,0,0,4
4,4,0,5
0,0,0,5
0,0,0,4
2,0,0,3
3,2,0,4
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
5,5,0,5
3,3,0,5
3,3,0,5
2,0,0,2
3,3,0,5
1,0,0,3
2,2,0,5
2,2,0,4
2,2,0,2
17,17,0,5
2,2,0,4
3,0,0,3
12,10,0,4
0,0,0,5
2,1,0,1
1,1,0,5
0,0,0,2
0,0,0,5
0,0,0,5
2,2,0,4
6,4,0,2
0,0,0,5
2,2,0,3
1,1,0,3
3,3,0,3
0,0,0,1
2,2,0,5
0,0,0,5
1,1,0,5
3,0,0,2
0,0,0,5
