rr,rr_reduced,total_traced,inf_p
7,2,71,4
0,0,4,1
8,4,43,4
4,2,26,4
5,5,7,5
1,1,29,5
1,1,3,5
1,1,2,5
0,0,0,5
7,7,1,5
3,0,20,1
5,1,3,2
7,3,50,1
1,0,1,1
4,4,1,4
1,1,10,5
1,0,3,5
1,1,0,3
2,0,43,4
2,0,3,5
12,4,24,5
0,0,13,5
18,6,109,4
3,0,1,3
0,0,2,5
0,0,1,5
3,2,1,3
0,0,1,2
0,0,4,5
1,1,1,5
0,0,3,5
3,2,3,4
1,1,2,5
0,0,2,4
1,0,22,1
1,1,6,5
0,0,13,5
1,0,6,3
1,0,11,4
1,1,11,5
1,0,1,1
1,1,0,5
2,0,21,3
5,5,34,5
1,0,17,1
1,1,7,4
3,0,1,1
6,0,10,5
4,1,3,1
7,4,2,3
0,0,3,2
2,2,2,5
1,1,21,5
1,1,9,5
0,0,11,3
0,0,3,5
1,1,20,5
1,0,10,4
0,0,1,5
3,0,28,4
1,1,14,5
3,0,8,2
4,4,1,5
1,1,27,5
0,0,2,4
7,4,18,4
0,0,1,5
1,0,18,3
0,0,19,1
4,2,32,3
4,0,0,2
4,0,29,1
7,1,17,1
1,0,6,4
0,0,3,5
0,0,7,5
5,4,3,5
3,3,4,5
5,5,3,5
2,2,40,5
1,1,13,5
1,1,12,5
2,1,2,4
1,0,18,1
11,3,99,3
16,14,2,5
0,0,19,2
4,4,45,5
4,0,18,4
1,0,1,4
4,3,3,4
2,0,28,3
2,2,35,5
4,1,20,3
2,2,1,5
10,1,2,2
1,0,1,1
4,4,34,5
1,1,7,5
2,0,13,1
0,0,1,2
1,1,2,5
22,11,137,3
7,0,2,1
0,0,1,5
1,1,3,5
0,0,2,2
2,0,13,4
0,0,1,2
4,2,3,2
1,1,0,5
4,4,85,5
2,2,32,5
4,4,36,5
8,5,4,2
0,0,17,2
1,1,2,5
2,1,13,4
5,1,21,4
2,0,2,2
8,2,0,1
0,0,2,5
8,0,0,2
3,3,21,5
9,1,3,1
0,0,13,1
2,0,2,2
5,4,48,5
4,1,3,3
0,0,1,3
0,0,10,4
2,2,9,5
0,0,2,5
0,0,2,5
0,0,12,5
3,2,17,3
0,0,5,2
6,6,2,5
13,2,44,4
5,4,1,2
1,1,3,5
0,0,0,5
2,1,3,4
1,1,41,5
0,0,1,5
5,4,3,4
3,0,32,3
4,4,85,5
16,4,174,1
7,3,52,4
0,0,1,4
2,2,19,5
1,0,4,1
3,0,3,2
1,1,12,5
0,0,2,3
5,4,58,4
4,0,2,3
1,1,1,5
2,1,2,4
1,0,3,5
1,0,3,2
1,1,3,5
0,0,0,5
4,1,31,4
0,0,10,5
3,1,3,4
2,2,1,5
4,0,20,4
4,0,2,1
3,2,1,2
6,1,48,4
2,1,13,3
7,1,3,1
1,1,2,5
2,0,8,2
0,0,16,5
26,7,193,2
1,0,24,1
1,1,9,5
0,0,14,5
1,1,4,5
2,0,23,2
6,1,16,4
0,0,0,1
7,3,1,2
3,0,21,1
1,1,26,5
0,0,1,5
5,0,3,1
3,3,31,5
3,2,3,2
3,1,4,2
1,0,4,2
6,0,54,1
0,0,2,2
1,0,31,5
0,0,4,4
8,1,16,4
1,1,1,5
1,0,5,2
4,4,3,5
1,1,15,5
1,0,0,1
4,0,33,1
1,0,20,3
1,1,3,5
1,0,9,1
4,2,1,5
0,0,3,1
1,1,12,5
3,1,23,2
1,1,0,4
2,2,3,5
0,0,1,5
4,1,19,4
2,0,0,5
2,1,3,5
1,1,8,5
1,1,2,5
6,2,35,3
4,1,54,3
3,0,39,3
0,0,7,1
2,0,20,3
3,0,11,1
6,1,29,3
0,0,7,5
0,0,3,5
1,0,3,2
0,0,0,4
0,0,0,4
6,6,64,5
2,2,1,5
16,5,0,2
1,0,2,1
3,0,36,2
12,0,3,1
1,0,5,2
4,1,3,3
1,0,1,4
0,0,0,2
7,1,0,1
2,1,6,3
2,1,17,4
2,1,2,4
0,0,3,5
2,2,1,5
0,0,0,1
2,2,6,5
1,1,3,5
1,1,9,5
1,0,1,2
1,1,2,4
0,0,0,2
0,0,3,4
2,2,3,5
0,0,1,1
2,0,5,2
2,2,3,5
2,0,23,2
0,0,5,5
1,1,4,5
3,2,17,5
3,3,1,5
0,0,4,5
1,0,2,4
2,2,46,5
0,0,3,5
4,0,24,4
7,2,47,1
8,3,58,3
0,0,4,1
2,2,4,5
1,0,9,1
4,4,1,5
7,0,20,4
6,3,2,3
17,3,77,4
2,1,18,5
7,7,1,5
11,1,97,2
4,4,25,5
4,4,73,5
5,5,2,5
7,0,35,2
3,1,27,4
2,2,2,5
0,0,4,5
4,1,1,2
15,0,17,4
3,0,15,3
0,0,1,3
0,0,3,5
3,1,20,2
4,0,28,3
0,0,1,2
4,2,14,4
0,0,3,2
3,0,17,4
3,1,1,4
4,1,1,4
4,0,29,1
0,0,15,5
3,3,45,5
7,1,55,1
6,1,2,2
3,3,5,5
1,1,11,5
5,4,4,5
5,1,33,1
1,0,13,4
0,0,1,5
3,2,56,5
0,0,4,5
24,7,9,1
0,0,2,5
6,1,4,1
3,2,1,5
8,2,2,1
1,0,2,2
0,0,4,1
0,0,1,5
1,1,14,5
4,4,49,5
3,3,15,5
2,2,1,4
0,0,1,5
0,0,2,5
2,1,1,2
4,4,1,5
4,0,19,3
0,0,15,4
7,2,44,3
3,3,3,5
3,2,1,5
3,0,12,3
0,0,8,5
3,0,2,1
1,0,17,4
0,0,1,5
7,7,60,5
0,0,9,5
1,1,7,3
1,1,13,5
0,0,0,2
4,4,67,5
3,3,1,4
0,0,5,1
0,0,9,5
1,1,26,5
1,0,2,4
1,0,23,5
2,0,13,1
0,0,2,5
3,3,2,5
1,0,2,2
4,3,1,5
1,1,1,5
0,0,3,5
1,0,6,1
1,1,1,3
6,1,66,1
0,0,1,5
7,0,2,1
5,5,52,5
2,0,1,3
1,0,1,2
1,1,3,5
7,2,3,2
0,0,56,5
2,0,2,1
1,1,16,5
1,1,3,5
0,0,3,4
4,4,27,5
0,0,1,5
1,1,41,5
1,0,3,2
1,1,1,5
2,1,2,4
2,1,2,4
2,0,1,2
0,0,4,4
1,0,11,3
1,1,13,3
0,0,9,1
0,0,4,5
0,0,0,4
3,0,30,5
0,0,0,5
1,1,3,5
1,0,1,4
0,0,3,4
8,3,77,3
14,5,3,2
5,1,1,3
1,0,19,5
1,1,4,5
1,0,4,4
2,0,4,3
1,0,15,3
3,3,32,5
2,1,13,4
0,0,4,1
7,0,23,1
1,1,17,5
0,0,4,2
5,5,31,5
1,1,3,5
0,0,2,5
1,0,1,2
4,3,3,4
1,1,2,4
6,4,3,4
0,0,2,5
1,0,37,1
0,0,8,2
0,0,3,5
2,2,1,4
3,0,21,1
5,0,50,4
2,0,12,1
2,0,12,3
1,0,4,1
0,0,2,2
2,0,21,4
2,0,1,1
0,0,3,5
0,0,1,5
2,2,20,5
0,0,3,5
4,1,25,3
1,1,4,5
1,1,22,5
3,0,36,1
4,1,29,1
2,0,3,4
9,0,2,2
0,0,1,1
0,0,0,5
2,2,4,5
3,3,31,5
0,0,3,1
1,0,19,5
1,0,1,2
2,2,1,5
3,3,36,5
0,0,3,5
7,2,0,4
1,1,2,5
0,0,3,5
3,3,60,5
1,1,4,5
4,1,1,1
1,0,15,1
0,0,2,5
0,0,0,1
1,0,5,2
1,0,8,4
3,0,1,1
2,2,4,5
2,2,0,5
1,1,33,5
4,2,31,4
0,0,0,1
2,0,6,4
4,4,18,5
21,3,145,2
0,0,2,5
2,2,1,5
1,0,5,4
0,0,8,5
1,0,16,1
12,1,60,1
0,0,16,4
0,0,3,3
3,0,18,2
1,1,3,5
1,0,10,2
0,0,31,5
3,3,2,5
0,0,1,4
1,1,5,5
1,1,2,5
5,4,1,4
2,2,1,4
4,2,0,1
0,0,3,1
0,0,1,1
1,0,13,3
0,0,11,5
4,4,37,5
2,1,14,3
0,0,6,1
1,1,2,5
3,3,18,5
1,1,3,5
1,1,1,4
1,1,0,5
7,2,39,2
15,3,78,3
4,4,1,4
2,1,2,3
3,3,1,5
0,0,28,5
3,1,43,5
0,0,1,5
3,3,48,5
6,1,2,1
0,0,1,4
0,0,2,5
2,1,26,3
3,2,44,5
0,0,2,5
19,0,0,3
2,0,2,1
4,4,34,5
1,1,11,5
2,1,6,1
1,1,2,5
1,0,3,3
2,2,2,5
1,0,5,3
0,0,9,5
6,1,1,3
0,0,0,5
15,5,3,4
1,1,2,5
1,0,0,4
1,1,2,5
4,4,50,5
0,0,19,5
4,1,1,3
4,1,1,5
0,0,2,2
1,0,33,3
0,0,6,5
0,0,28,3
1,0,1,2
11,4,1,2
1,0,22,4
0,0,2,5
3,3,22,5
6,3,2,3
0,0,9,5
3,3,22,5
0,0,2,5
8,4,4,4
8,2,4,1
1,0,1,1
0,0,3,2
2,2,22,5
4,4,64,5
1,1,25,4
4,4,5,5
7,7,31,5
0,0,1,5
3,3,34,5
1,1,21,5
0,0,1,3
1,1,2,5
6,6,2,5
0,0,3,2
0,0,5,3
3,0,39,4
4,1,4,4
1,0,6,3
2,0,3,3
6,5,4,4
4,0,2,1
0,0,1,5
2,0,16,1
1,0,3,4
2,2,19,5
8,8,2,5
5,0,13,2
4,4,35,5
4,4,2,5
0,0,4,5
3,0,25,1
1,1,1,5
0,0,3,5
4,1,3,1
2,2,14,5
3,3,2,5
0,0,3,1
1,0,1,3
2,1,19,5
0,0,3,5
0,0,3,4
0,0,0,5
2,1,2,2
1,0,4,4
1,1,1,5
1,1,1,5
3,1,29,4
1,1,6,5
5,1,38,5
1,1,1,5
5,2,56,4
6,1,3,5
0,0,17,2
5,0,36,4
0,0,4,1
7,7,47,5
2,0,2,4
2,0,21,1
5,5,48,5
0,0,13,2
1,0,18,3
6,0,3,1
1,1,3,5
1,1,36,5
8,0,2,2
7,3,3,3
0,0,3,4
0,0,10,1
2,0,2,2
1,1,1,5
0,0,2,5
2,2,35,5
3,2,20,3
3,2,17,5
3,3,1,5
1,0,4,3
1,1,1,5
4,4,2,5
3,2,2,4
2,1,11,3
5,0,62,1
0,0,12,4
0,0,5,1
5,2,30,4
2,2,8,5
1,1,20,5
1,0,1,4
0,0,3,5
0,0,3,4
1,0,16,2
4,3,1,4
0,0,1,5
0,0,3,5
2,1,1,4
0,0,1,5
0,0,13,5
0,0,1,5
9,0,38,5
1,1,1,3
6,0,51,2
2,1,1,4
6,1,3,3
1,1,7,5
4,2,3,3
0,0,0,5
2,0,3,2
8,1,95,4
2,0,2,2
11,11,33,5
1,1,0,2
0,0,1,1
0,0,3,4
3,1,31,3
8,2,34,3
5,5,2,5
2,2,2,5
0,0,3,4
8,4,2,3
0,0,1,5
2,2,3,5
0,0,1,5
4,1,1,1
5,5,2,5
13,13,246,5
2,2,3,5
2,0,0,3
1,1,1,1
0,0,2,5
0,0,25,3
0,0,2,3
1,1,3,4
1,1,3,5
5,2,0,5
0,0,1,5
2,2,3,5
1,1,4,5
0,0,2,3
4,1,32,1
8,5,89,4
2,2,1,5
1,1,3,2
1,0,12,2
0,0,3,5
4,4,3,5
7,7,2,5
2,0,4,3
0,0,41,5
0,0,15,1
0,0,1,5
2,2,17,5
0,0,3,5
1,1,17,5
0,0,2,3
0,0,2,5
1,1,0,5
1,0,3,1
9,1,43,3
1,0,1,4
3,3,9,5
6,2,29,2
3,0,17,1
2,0,16,2
3,0,20,2
2,2,27,5
3,0,17,3
7,2,32,2
2,2,0,5
2,2,3,5
3,0,29,2
1,0,0,3
1,0,3,4
1,1,12,4
4,0,19,3
1,1,4,5
6,0,64,2
2,2,16,5
4,4,3,5
3,0,0,1
1,1,23,3
2,0,21,4
1,0,4,3
5,3,47,4
2,2,44,5
3,1,21,1
4,4,93,5
2,0,3,5
0,0,2,5
0,0,8,4
2,2,49,5
2,2,2,5
1,0,4,1
0,0,2,5
0,0,9,3
0,0,6,2
5,0,3,1
1,1,2,2
2,1,6,4
4,1,3,1
4,0,38,1
5,0,1,3
3,0,16,1
4,4,65,5
1,1,12,5
1,1,22,5
1,1,4,5
1,0,3,1
7,2,1,1
1,1,13,5
0,0,20,1
1,1,66,5
2,0,23,1
0,0,29,5
9,1,5,1
4,3,1,4
2,1,37,5
3,1,33,5
4,4,3,5
0,0,4,5
8,8,6,5
0,0,14,4
3,3,4,5
0,0,4,5
6,2,2,2
1,0,1,3
2,0,2,1
6,0,35,2
7,0,3,1
6,0,2,2
0,0,3,1
1,1,2,5
0,0,2,4
1,1,18,5
2,0,2,2
3,2,1,4
0,0,3,5
0,0,3,5
11,4,1,3
3,0,4,1
0,0,24,2
2,2,3,5
3,3,66,5
0,0,1,1
2,2,17,5
0,0,16,2
6,3,3,4
4,1,30,4
1,0,7,4
1,1,1,5
1,1,3,5
3,3,75,5
6,0,4,1
1,1,25,5
0,0,1,3
4,0,26,1
0,0,2,1
2,2,2,5
0,0,3,5
2,2,4,5
2,0,15,3
1,0,2,1
8,8,103,5
2,1,1,4
1,1,2,5
3,1,19,4
0,0,3,5
0,0,2,5
1,1,23,5
1,1,4,5
2,0,1,3
1,1,4,5
5,1,3,2
3,3,16,5
8,2,2,2
3,3,2,5
1,1,3,5
3,3,3,3
1,1,0,5
1,0,27,3
6,0,1,1
0,0,3,1
2,0,14,2
16,8,0,2
5,3,0,5
8,6,3,3
3,3,2,5
6,0,65,2
1,1,3,5
2,0,2,5
2,0,36,2
0,0,8,5
1,0,2,1
0,0,3,5
1,1,0,4
0,0,0,2
0,0,21,5
0,0,16,5
0,0,0,5
0,0,2,1
4,4,36,5
0,0,2,5
16,2,3,4
10,2,41,4
10,3,0,2
5,0,35,2
0,0,2,5
3,0,9,1
1,0,3,2
12,3,77,2
0,0,2,2
15,12,3,4
3,2,40,5
0,0,1,5
0,0,8,5
0,0,2,5
2,2,3,4
1,0,19,3
11,0,25,1
0,0,1,4
0,0,1,3
2,1,3,4
0,0,4,1
6,6,1,4
5,1,3,4
3,1,14,2
2,2,1,5
2,0,19,2
4,0,33,1
1,0,0,4
0,0,1,2
0,0,5,1
0,0,34,4
0,0,1,4
4,2,1,1
1,0,1,2
2,0,3,3
3,0,24,2
2,2,3,3
1,0,1,1
0,0,16,5
5,3,61,4
0,0,3,5
5,5,67,5
2,2,1,5
1,1,3,5
3,1,42,1
4,1,38,1
0,0,2,1
0,0,2,5
0,0,1,5
0,0,2,5
1,0,2,4
0,0,0,3
2,0,1,4
4,0,25,2
0,0,1,2
0,0,1,1
1,0,2,2
3,1,30,1
1,1,2,5
0,0,7,5
1,1,3,5
1,1,1,5
0,0,1,5
0,0,12,5
0,0,13,5
6,0,1,1
8,2,1,4
2,1,16,4
1,0,3,4
1,1,14,5
1,1,16,5
11,3,1,2
0,0,9,5
4,2,16,4
2,0,1,1
4,1,45,2
2,0,14,5
0,0,0,5
2,1,2,4
1,0,21,4
1,1,3,5
3,3,33,5
8,8,38,5
4,3,4,2
5,1,1,2
3,3,3,5
0,0,3,5
1,0,14,4
0,0,0,4
4,0,23,1
1,0,11,2
0,0,0,1
0,0,1,4
1,1,5,2
1,1,9,5
5,0,31,1
4,0,22,3
10,0,58,2
0,0,2,5
7,2,2,1
1,1,3,5
1,1,2,5
2,0,4,4
12,0,47,1
7,5,47,4
15,2,98,4
3,3,2,5
2,2,2,5
1,1,5,5
1,1,3,5
3,0,42,2
1,1,7,5
0,0,1,5
1,1,3,5
1,1,0,5
2,0,16,1
4,1,3,5
1,0,14,1
16,2,87,1
3,3,42,5
4,2,18,4
5,4,87,5
0,0,1,4
23,18,3,4
1,0,10,2
6,1,35,1
0,0,3,1
3,3,27,5
7,2,51,2
3,2,1,4
3,1,16,1
1,1,10,5
0,0,4,5
0,0,2,5
0,0,2,3
0,0,2,2
7,0,110,1
1,0,1,4
0,0,3,2
5,4,4,4
0,0,18,4
3,3,3,4
4,0,26,1
11,5,1,4
0,0,1,3
6,6,41,5
10,5,1,2
4,4,75,5
7,6,0,5
25,1,219,1
0,0,3,5
2,2,16,5
1,1,3,5
0,0,7,5
3,2,1,4
7,2,4,1
0,0,2,5
1,1,21,5
1,1,3,5
4,4,2,5
9,8,130,5
3,0,32,3
3,0,1,1
3,0,31,2
1,1,1,2
0,0,2,5
3,3,16,5
10,10,135,5
1,1,2,5
2,1,1,4
2,0,3,3
4,3,17,5
1,1,1,5
0,0,0,2
2,1,5,1
0,0,1,5
1,1,1,5
3,1,2,2
0,0,25,5
3,0,22,1
9,1,32,4
8,1,40,1
6,3,1,1
3,1,0,5
0,0,1,4
2,0,25,4
0,0,0,3
25,7,1,4
0,0,30,4
7,1,2,1
3,3,30,5
1,0,3,2
1,1,4,5
0,0,6,3
2,2,3,5
0,0,3,1
2,2,2,5
0,0,0,4
0,0,3,5
0,0,5,5
6,1,46,4
0,0,3,5
0,0,3,4
7,1,5,4
3,3,3,5
0,0,0,3
0,0,1,5
3,3,18,5
3,0,57,4
3,0,2,2
1,1,1,3
3,3,45,4
2,2,4,5
2,2,25,5
0,0,13,4
1,1,33,4
5,5,32,5
1,0,14,1
5,5,1,3
0,0,2,2
4,1,3,5
2,2,10,5
2,2,31,5
1,1,16,5
9,1,49,1
3,0,4,1
1,0,1,1
4,4,3,5
6,1,73,3
1,0,0,3
2,2,0,5
2,2,3,5
8,4,120,3
3,0,4,2
1,1,36,5
1,1,3,5
4,0,15,3
0,0,2,5
1,1,9,5
9,8,66,5
0,0,1,3
1,1,5,5
5,1,22,1
0,0,0,5
4,1,3,1
1,1,4,5
1,1,1,4
1,0,8,3
3,1,5,3
1,1,1,5
3,2,2,3
0,0,23,5
0,0,2,5
1,1,6,5
1,1,3,5
1,1,1,5
2,0,5,3
0,0,1,4
9,0,54,2
10,0,4,1
1,1,3,5
1,1,48,5
0,0,1,5
6,6,47,5
2,0,2,5
0,0,29,5
2,0,3,1
0,0,5,2
2,2,3,5
0,0,3,5
1,1,25,5
1,1,2,5
9,7,41,5
1,1,11,5
0,0,3,5
0,0,2,4
1,0,2,1
6,4,3,4
1,0,3,4
12,6,1,2
2,1,12,2
1,1,2,1
3,0,14,1
7,4,1,2
0,0,3,4
1,1,2,5
2,0,10,1
4,4,3,5
0,0,3,5
0,0,1,5
3,0,28,4
3,0,0,2
1,0,10,2
5,2,3,5
6,6,0,5
2,1,1,3
0,0,1,5
7,3,5,4
0,0,0,4
1,1,4,5
1,1,0,2
5,1,16,1
1,1,2,4
4,1,55,2
6,4,36,5
1,1,3,5
5,0,1,1
2,2,47,5
0,0,1,5
0,0,1,5
0,0,1,1
11,3,48,2
0,0,16,3
1,0,1,1
0,0,2,5
5,4,3,5
2,2,0,5
0,0,1,5
6,3,3,4
12,9,108,5
0,0,1,5
8,1,1,1
0,0,6,5
4,0,25,2
1,1,7,5
2,2,4,3
0,0,16,5
1,0,1,1
2,2,49,5
3,3,1,5
3,1,16,2
1,0,2,1
4,2,2,5
0,0,2,5
7,1,3,1
0,0,1,1
0,0,1,5
0,0,3,5
1,1,15,5
0,0,1,5
0,0,3,5
3,0,3,3
7,3,72,4
2,2,15,5
1,1,30,5
1,1,11,5
1,0,3,1
1,0,12,1
1,1,11,5
2,1,22,5
0,0,3,5
0,0,2,2
2,2,3,5
2,0,39,2
0,0,21,5
1,0,2,3
6,6,3,5
0,0,10,4
0,0,2,4
0,0,2,5
6,4,3,4
7,7,86,5
6,0,45,3
0,0,2,1
9,2,69,4
8,8,2,5
0,0,8,3
0,0,3,5
2,2,18,5
5,1,1,1
2,0,3,2
0,0,10,5
4,1,17,4
0,0,7,1
0,0,24,5
1,0,0,1
1,1,1,5
6,2,3,1
2,2,3,5
0,0,12,5
1,0,5,2
3,0,44,3
3,0,17,3
1,1,1,5
0,0,5,5
9,6,30,5
1,1,1,4
0,0,1,5
10,5,2,5
5,1,3,1
13,2,1,1
4,2,3,2
4,4,3,5
6,0,14,1
0,0,1,5
0,0,1,3
2,2,2,5
0,0,4,5
1,0,2,1
1,0,1,4
0,0,16,5
1,1,2,5
0,0,6,1
3,3,2,4
0,0,10,5
4,4,30,5
16,1,1,3
2,2,21,5
5,0,24,1
4,1,20,1
2,1,0,1
1,1,32,5
1,0,1,4
1,1,3,5
0,0,23,5
0,0,6,5
2,1,1,3
1,1,7,5
4,4,22,5
3,3,28,5
3,2,10,2
1,1,12,3
7,0,13,4
2,2,4,4
0,0,0,1
5,1,39,1
9,9,2,5
0,0,2,5
3,3,76,5
0,0,2,5
2,0,26,4
5,1,50,4
1,1,2,4
0,0,1,5
1,0,16,3
0,0,9,5
0,0,4,5
1,1,2,5
6,1,39,2
3,3,1,5
0,0,0,1
2,2,34,5
2,1,1,4
1,1,3,5
5,0,3,3
0,0,1,5
4,2,2,5
3,3,2,5
9,3,58,4
3,0,3,2
2,2,24,3
5,5,65,5
5,4,78,5
1,0,17,4
1,0,12,4
0,0,0,4
0,0,9,5
0,0,7,5
8,2,0,2
2,1,10,1
0,0,7,4
0,0,1,4
1,1,26,2
2,2,8,5
0,0,1,2
1,0,1,1
2,2,3,5
3,1,9,2
1,1,42,5
0,0,8,5
1,1,23,5
1,0,3,1
1,1,1,4
2,0,3,4
4,0,27,2
7,4,1,3
1,0,2,4
1,1,37,5
2,1,16,4
0,0,3,5
1,0,4,3
0,0,0,4
0,0,1,1
5,2,30,1
1,1,1,1
2,2,2,4
10,2,3,3
1,1,16,5
6,4,3,4
0,0,4,5
0,0,17,5
1,1,5,5
0,0,2,5
2,0,4,5
1,1,0,5
1,0,3,3
5,0,29,3
2,1,4,3
6,0,0,1
3,1,20,1
1,0,9,1
1,0,2,5
0,0,3,5
5,2,1,2
2,2,21,5
1,0,19,4
0,0,1,2
0,0,0,5
6,1,62,1
0,0,3,5
0,0,1,5
2,0,10,1
1,0,0,1
5,3,12,3
0,0,4,5
1,0,17,3
10,4,118,4
0,0,3,3
7,5,2,4
4,3,38,5
0,0,10,5
0,0,2,4
3,0,17,1
1,0,17,3
6,0,47,3
7,0,26,4
1,0,22,2
4,1,1,1
0,0,3,5
0,0,10,2
7,1,56,3
3,3,37,5
3,1,2,1
2,2,13,5
2,2,7,5
1,1,3,5
0,0,2,2
1,1,4,5
2,0,1,3
4,0,20,2
2,1,1,2
1,1,2,5
1,1,20,5
1,1,2,5
1,1,3,5
0,0,3,1
0,0,2,5
0,0,3,5
1,1,47,5
0,0,1,5
1,1,2,5
8,4,57,4
1,0,1,1
1,1,1,5
0,0,1,2
0,0,1,3
1,1,24,5
0,0,0,3
3,0,15,1
1,0,0,1
5,0,34,1
7,4,4,2
8,2,1,3
2,1,3,3
3,0,40,4
2,2,2,5
0,0,11,5
9,0,2,1
6,1,35,2
2,1,16,3
6,1,27,2
1,0,0,1
6,6,44,5
4,4,0,5
1,0,3,1
1,1,3,2
0,0,5,1
0,0,1,5
0,0,2,2
15,1,37,4
1,0,1,2
1,0,1,2
0,0,5,5
0,0,2,5
0,0,12,5
0,0,18,5
1,1,1,3
1,0,5,2
8,1,1,2
5,2,3,4
4,0,3,3
0,0,3,5
4,1,37,3
1,1,15,5
0,0,10,1
5,3,19,5
2,0,8,1
0,0,2,5
1,1,3,5
1,1,4,5
2,0,24,1
3,3,3,5
3,0,16,1
8,1,61,4
6,2,0,2
2,2,2,5
7,0,59,1
1,1,1,4
6,6,1,5
6,1,57,1
1,0,6,1
3,0,27,3
3,2,1,3
0,0,8,4
7,1,67,2
0,0,1,5
5,5,4,5
1,1,5,5
0,0,3,5
1,1,2,5
1,0,11,1
2,1,45,1
22,8,161,4
0,0,7,5
2,0,13,4
0,0,17,3
1,0,12,4
0,0,1,3
1,0,2,2
0,0,1,2
2,2,9,5
2,1,7,2
5,5,1,5
3,0,17,4
0,0,14,5
1,1,7,5
2,1,4,3
0,0,0,1
0,0,13,2
2,0,17,2
0,0,2,2
4,0,28,4
6,1,4,5
5,3,2,2
7,5,3,5
1,1,7,5
2,0,13,3
4,2,23,4
3,0,29,3
0,0,1,5
10,1,23,2
1,1,1,4
7,5,3,4
4,2,2,2
0,0,0,5
0,0,3,5
9,3,37,4
3,0,4,1
0,0,1,5
1,0,19,2
1,1,1,5
1,0,1,1
1,0,3,1
1,0,8,1
1,1,13,4
0,0,1,2
1,1,1,3
3,2,1,3
2,1,2,3
0,0,3,4
0,0,0,2
5,2,4,1
4,0,22,1
0,0,5,5
9,1,45,2
4,0,15,2
22,22,1,5
4,0,38,4
0,0,1,5
1,1,1,3
5,5,3,4
1,1,1,5
8,8,75,5
1,0,13,1
2,1,27,4
10,1,16,2
0,0,22,5
9,8,1,4
7,7,0,5
4,1,1,1
1,1,4,5
0,0,1,1
3,3,2,4
5,0,19,2
2,0,22,4
5,1,1,2
3,1,66,2
4,0,1,5
9,5,0,4
0,0,5,5
5,3,29,2
5,1,19,3
1,0,2,4
2,2,91,5
1,1,6,5
0,0,3,5
0,0,3,2
6,3,13,5
0,0,3,5
1,0,9,4
0,0,1,5
0,0,2,5
14,0,49,1
0,0,1,4
2,1,0,1
3,0,25,2
0,0,3,3
0,0,2,5
1,1,14,5
2,2,1,3
4,1,2,1
0,0,15,4
0,0,9,4
2,2,24,5
0,0,1,1
1,1,23,5
0,0,1,3
4,4,48,5
3,1,18,3
2,0,5,3
4,4,25,5
4,2,50,4
2,0,6,1
4,1,2,4
13,8,2,3
2,2,3,5
7,2,52,3
7,7,39,5
2,0,2,1
0,0,10,5
2,0,10,3
0,0,1,5
0,0,19,4
4,4,1,5
3,3,27,5
8,5,4,4
0,0,1,4
1,1,3,4
0,0,1,2
1,0,1,4
0,0,2,5
2,2,17,4
7,2,23,4
1,0,1,3
3,0,15,1
3,3,2,5
4,2,1,4
0,0,3,5
0,0,1,2
4,0,3,2
2,1,24,5
0,0,2,5
1,0,18,3
1,1,2,5
0,0,2,2
3,1,30,4
2,2,11,5
4,2,1,3
0,0,25,5
1,1,2,4
0,0,2,5
4,4,1,4
1,0,1,4
1,0,26,5
2,1,3,4
8,6,127,5
3,1,52,1
0,0,2,5
0,0,3,5
0,0,2,5
0,0,5,5
2,0,17,1
7,0,18,4
0,0,3,5
0,0,0,3
2,0,15,1
6,3,16,4
9,0,3,3
3,2,21,5
2,0,5,5
0,0,2,2
0,0,3,1
1,1,42,5
9,2,4,2
0,0,1,4
6,1,0,1
4,0,36,3
1,1,1,5
1,1,17,5
0,0,1,5
2,1,23,5
0,0,14,1
2,1,3,4
4,0,20,2
7,4,40,4
1,1,1,5
5,2,38,4
1,1,0,3
7,2,1,2
0,0,3,1
2,1,22,4
3,0,2,4
1,0,14,1
1,1,18,5
1,1,8,5
3,0,19,1
0,0,2,4
4,0,3,1
0,0,6,5
2,2,46,5
1,0,4,4
0,0,5,2
4,1,3,1
2,0,24,1
5,2,36,5
7,7,171,5
0,0,12,5
2,0,16,3
2,0,27,2
3,0,25,2
4,0,36,3
1,1,10,5
0,0,3,5
1,0,2,2
2,2,23,5
4,1,18,5
3,0,21,4
0,0,1,1
0,0,1,5
7,2,62,4
1,1,30,5
10,0,30,2
1,0,2,4
2,0,16,2
1,0,5,1
0,0,26,2
0,0,1,5
0,0,10,4
1,1,2,5
0,0,28,5
2,0,20,4
3,3,17,5
6,1,19,1
1,1,6,5
15,15,3,5
2,2,2,5
4,0,1,1
1,1,4,5
1,1,1,5
9,0,48,1
0,0,1,5
1,0,2,3
2,0,18,4
0,0,3,4
4,4,1,5
0,0,2,5
3,2,26,4
0,0,1,2
3,0,18,4
8,8,50,5
1,0,3,2
4,0,18,2
1,0,32,1
0,0,27,5
4,4,5,5
1,0,6,3
2,2,46,5
4,2,2,5
0,0,8,5
1,1,15,5
2,0,3,1
1,1,12,5
2,1,11,5
3,3,57,3
0,0,3,5
2,0,12,2
0,0,19,1
0,0,13,5
4,2,18,3
0,0,14,5
1,1,0,5
9,4,140,3
5,0,35,3
3,3,17,5
1,0,1,3
1,1,2,5
1,1,2,5
