e_home,e_work,e_other
1,0,0
3,9,0
2,0,1
5,0,7
2,2,0
1,0,0
1,1,8
1,4,0
3,0,1
3,0,0
3,6,0
3,0,0
1,0,0
1,5,5
2,0,16
1,6,14
2,0,1
2,1,2
2,7,0
1,0,7
2,11,8
3,6,10
1,23,2
1,0,3
1,26,7
3,12,2
0,21,13
3,23,1
3,12,0
1,12,5
3,0,3
2,0,0
2,5,4
0,0,5
3,1,13
2,0,6
1,0,10
3,5,3
2,0,0
3,0,4
3,22,10
3,2,7
1,0,1
1,3,0
0,6,16
3,0,2
1,9,8
1,6,4
1,2,6
1,12,1
2,0,0
3,5,0
1,15,9
1,2,0
1,5,3
1,1,0
2,1,5
0,0,3
0,5,0
2,0,0
1,3,0
3,9,5
5,3,6
1,7,3
3,12,6
1,2,1
1,17,1
5,0,0
3,0,2
1,0,0
5,36,0
2,1,2
4,3,14
4,0,15
0,0,3
3,27,5
5,8,0
3,1,5
1,0,0
1,4,3
0,12,0
1,9,0
6,5,3
3,2,0
3,0,7
1,0,12
1,22,25
2,0,5
1,13,0
3,3,0
1,9,1
2,0,0
3,2,1
0,8,11
2,12,2
1,0,3
1,4,0
0,2,7
1,0,13
0,0,5
2,0,4
3,0,2
3,3,1
3,2,0
2,54,9
1,14,5
2,8,2
0,11,3
0,0,15
3,3,3
2,0,6
2,17,4
1,0,2
4,2,0
1,0,7
2,1,1
2,2,2
3,0,0
1,9,0
0,6,5
1,15,1
3,0,6
3,0,0
3,0,4
1,6,0
1,12,2
1,11,3
1,0,2
0,0,2
1,15,0
3,0,6
0,0,3
0,5,3
1,0,5
2,38,27
1,7,3
0,2,6
4,18,5
1,0,6
3,2,2
1,0,2
1,8,1
3,0,0
3,11,5
0,3,3
1,4,5
0,10,7
4,0,0
1,8,6
1,10,22
2,0,0
3,6,6
2,0,9
1,0,11
2,0,2
6,0,23
9,2,1
1,7,10
1,0,2
1,4,0
1,0,10
1,1,0
1,3,2
1,15,0
1,9,3
2,0,0
0,21,0
4,0,0
3,0,0
7,1,27
1,0,0
2,16,0
3,0,1
2,0,0
3,0,4
3,7,4
3,0,0
3,2,0
0,3,0
1,0,6
0,7,0
1,0,3
0,2,6
2,4,6
4,7,1
0,0,4
2,4,5
3,19,3
3,4,6
1,22,6
1,16,0
4,8,20
1,0,2
2,19,3
1,12,0
0,18,3
4,0,2
0,1,5
2,3,2
1,21,0
2,11,3
1,0,200
6,3,5
0,19,0
0,146,4
0,6,1
2,1,11
1,0,0
3,0,3
3,9,8
3,10,5
2,0,11
2,3,3
2,13,40
0,0,3
1,0,9
2,0,17
1,0,0
3,5,6
0,7,1
1,0,1
2,0,0
3,3,8
1,5,11
2,2,4
2,0,2
5,0,0
3,0,2
1,15,0
2,7,8
0,11,1
5,0,0
2,0,3
4,34,9
2,0,0
3,0,0
1,2,0
1,1,6
1,0,0
3,1,0
2,0,0
0,0,0
5,14,0
2,0,3
3,0,0
3,1,3
2,11,2
0,23,0
1,0,0
0,0,12
2,0,5
3,0,6
1,0,10
3,1,2
1,12,0
0,0,0
2,3,2
2,17,0
2,0,2
2,21,3
2,0,0
3,15,2
0,0,9
3,0,0
1,0,7
3,1,8
2,2,4
1,2,5
2,3,15
2,2,0
3,0,3
1,2,24
1,11,1
4,0,0
3,0,5
3,1,3
4,29,2
0,0,1
1,0,2
3,3,9
4,0,2
5,19,0
4,0,5
2,4,1
0,0,4
1,1,0
3,0,0
1,9,12
4,0,5
2,0,6
1,5,0
3,0,1
1,7,2
1,0,1
1,0,1
2,1,1
3,0,0
1,0,1
4,16,0
2,0,4
0,3,0
4,2,2
3,0,0
1,0,1
0,0,4
1,0,0
4,0,0
3,0,3
3,3,7
1,0,0
2,7,11
2,0,0
1,6,15
3,0,0
0,0,7
3,0,0
1,0,0
0,3,8
4,0,0
3,18,2
3,43,3
1,5,0
1,6,2
3,7,7
3,22,2
1,35,0
1,0,2
2,40,0
3,15,1
3,12,6
3,8,0
2,1,5
2,12,2
1,10,1
1,0,0
2,1,0
2,4,2
3,0,7
0,4,0
1,1,16
1,0,0
2,3,14
1,18,4
4,3,3
3,19,3
2,10,8
1,0,0
1,8,0
1,0,2
0,15,0
3,4,1
4,4,2
3,0,5
0,0,7
3,5,0
3,2,4
5,5,0
4,0,1
1,0,10
3,2,4
1,7,5
1,0,0
1,0,4
1,15,3
5,3,0
2,6,0
1,6,6
1,32,4
1,10,3
3,20,15
3,7,2
0,2,5
4,0,6
3,1,6
3,16,8
0,2,0
1,17,7
0,0,0
3,11,5
1,8,16
1,0,0
2,18,2
7,1,27
1,5,15
3,9,2
2,0,0
3,0,12
1,0,5
0,1,6
1,0,6
1,12,1
2,7,0
1,0,2
1,0,2
1,7,6
2,0,0
2,7,2
2,4,8
1,72,1
0,10,22
0,0,2
4,15,4
4,1,2
1,0,5
1,0,5
1,0,2
3,3,7
1,0,0
4,6,0
2,1,1
1,22,0
2,14,3
1,0,6
2,0,7
1,12,1
1,0,0
0,0,10
1,12,0
1,1,2
1,0,7
3,21,3
2,2,4
2,4,0
3,0,2
1,30,0
0,0,2
2,13,0
1,0,6
1,0,1
6,0,1
3,2,1
2,0,7
3,10,0
3,14,8
3,0,7
2,2,0
1,0,4
1,4,21
1,0,4
1,3,5
3,0,2
1,0,1
3,0,2
9,19,1
1,2,3
0,0,1
4,7,3
3,6,3
1,0,0
0,0,7
2,2,0
1,5,0
2,0,4
3,0,16
3,7,2
3,6,1
1,2,1
1,0,1
4,0,9
0,0,0
3,0,6
0,4,9
2,0,4
2,0,7
2,7,0
5,0,1
0,2,4
6,36,7
1,1,0
5,0,0
3,0,1
4,7,0
3,0,8
3,5,0
1,3,0
2,0,2
2,1,0
2,2,2
1,0,8
1,5,0
3,11,0
1,5,1
1,13,4
0,0,0
1,4,15
2,2,3
2,13,0
2,5,9
3,0,2
2,5,0
3,26,4
1,0,9
2,3,5
1,0,2
1,42,0
2,0,0
0,0,3
4,0,0
3,5,0
0,0,2
5,4,1
2,6,5
0,19,0
3,6,7
3,0,7
3,0,0
2,5,0
1,0,0
3,2,0
3,0,4
1,0,4
2,0,15
2,0,6
1,60,27
4,1,4
1,20,1
2,0,10
1,1,3
3,4,4
4,1,0
2,7,2
0,0,7
3,0,0
3,2,6
3,9,1
0,0,2
3,11,0
1,5,0
2,14,0
3,21,0
3,0,0
0,0,6
2,9,11
3,14,10
3,0,0
3,0,0
1,5,7
1,17,2
1,10,0
1,0,0
2,0,5
1,2,6
1,0,6
3,33,13
1,40,3
3,0,6
2,0,12
1,0,3
1,0,0
1,6,1
1,8,1
3,0,0
4,0,0
1,0,0
1,3,4
1,9,9
3,6,2
3,3,3
3,0,5
4,0,6
2,1,7
1,4,2
0,6,9
2,15,3
0,0,0
1,0,10
1,2,1
1,0,4
3,0,9
1,19,12
1,18,5
2,0,0
1,14,2
1,0,21
0,0,3
0,5,1
0,9,5
1,14,0
1,0,0
3,1,2
1,2,0
1,5,0
1,0,5
2,53,7
3,1,4
0,5,0
3,0,13
1,6,10
1,47,2
1,0,0
3,16,0
1,0,0
3,0,7
1,7,0
3,0,3
0,12,3
4,5,1
2,0,0
1,0,2
2,28,0
1,2,40
3,0,0
2,0,1
2,0,12
3,0,9
3,3,0
0,7,0
0,3,19
2,6,3
3,5,2
4,0,9
2,0,11
1,3,0
1,0,7
2,2,9
4,8,0
0,0,1
2,6,0
1,0,2
1,14,3
1,12,2
1,0,0
1,0,0
2,7,3
1,0,5
5,3,5
1,0,0
1,23,3
1,0,18
3,6,2
0,11,3
3,0,9
1,0,1
0,9,0
2,2,0
4,15,0
1,3,1
2,5,24
3,2,6
1,7,5
3,2,3
1,4,2
0,5,6
1,15,0
1,7,3
1,13,1
4,0,0
5,3,0
3,4,0
1,9,1
3,17,7
3,0,0
1,3,0
4,4,2
1,25,0
1,2,5
3,0,1
1,12,9
3,14,15
3,10,2
2,7,1
2,0,0
0,5,0
3,11,7
1,6,3
4,97,0
2,0,2
1,0,7
3,0,11
4,2,5
0,6,2
3,9,0
2,0,0
3,13,9
0,23,2
4,7,4
1,0,2
1,6,1
1,0,0
3,2,0
2,2,3
9,5,3
1,0,7
3,32,9
0,7,9
1,0,4
4,0,0
2,3,6
2,3,3
2,12,2
1,10,2
0,41,0
3,6,9
0,1,2
0,10,8
0,10,12
1,0,6
2,23,1
1,2,3
1,5,1
3,0,0
1,0,0
1,0,0
1,11,0
0,0,0
0,56,3
2,0,1
1,1,2
3,7,11
3,0,8
2,4,11
2,4,0
1,12,4
1,2,0
1,0,5
1,0,8
3,7,2
3,0,0
2,3,0
3,7,0
1,12,1
3,8,0
3,14,8
3,3,1
1,0,4
2,2,0
2,0,0
2,21,8
4,3,3
2,0,5
0,8,3
1,14,11
1,0,3
3,5,6
2,0,15
2,1,0
1,0,1
2,2,0
1,88,4
0,0,0
3,0,1
4,0,2
2,0,2
1,14,6
1,0,4
4,7,2
0,17,0
2,2,17
1,0,0
7,0,3
1,2,3
1,1,12
3,10,1
3,1,10
1,15,0
3,31,0
1,0,3
0,0,0
1,0,7
0,0,8
3,0,11
3,0,5
1,0,1
3,2,0
1,0,3
1,9,2
3,5,0
0,0,2
3,0,10
3,36,9
3,16,1
1,6,1
3,0,0
2,0,0
1,9,2
3,0,11
3,0,4
4,0,4
2,1,0
5,0,0
1,4,1
0,4,0
0,0,0
4,0,0
1,0,2
1,8,11
2,2,12
1,7,0
1,0,2
3,0,6
1,6,6
4,17,3
1,0,3
1,1,1
2,19,5
1,0,2
0,0,5
3,8,0
2,13,1
0,13,0
3,12,0
1,19,0
2,0,0
2,1,4
2,1,4
1,0,0
3,9,23
4,2,6
2,0,5
0,12,0
3,0,3
2,6,1
1,0,1
2,0,1
3,21,0
3,14,3
3,25,0
3,6,13
4,0,3
0,5,0
2,0,2
6,18,6
3,5,2
2,4,15
2,2,4
1,5,17
1,51,0
0,12,16
1,0,2
1,7,3
1,2,27
1,4,2
1,7,0
3,3,2
1,14,1
1,0,13
6,0,0
1,0,0
0,1,3
1,2,0
3,3,0
6,0,4
4,0,0
3,0,0
1,8,2
0,20,9
2,3,10
2,6,5
3,2,0
2,37,2
3,1,1
4,13,3
0,2,5
0,6,0
1,4,6
2,7,3
1,9,7
6,5,2
0,11,3
1,0,2
2,12,0
2,26,1
2,46,3
3,1,0
4,0,17
0,0,0
1,17,0
4,0,0
5,7,4
0,0,0
3,14,4
2,0,4
1,0,2
0,0,11
3,2,44
3,11,3
1,0,6
3,2,5
3,0,2
1,7,2
1,34,7
3,14,2
0,0,6
5,12,3
0,0,0
0,4,0
4,0,0
3,6,0
2,43,2
1,1,2
2,0,0
4,0,8
0,0,4
1,0,6
4,0,6
1,0,10
0,0,2
2,78,2
3,12,0
1,10,5
2,3,1
3,6,3
0,0,4
4,0,2
3,5,18
3,6,0
1,0,5
1,0,0
4,0,11
1,3,7
1,0,0
2,0,3
2,0,2
4,4,9
2,10,10
2,7,1
3,21,2
1,16,5
2,0,1
1,0,1
1,2,0
1,2,3
0,2,1
2,0,6
1,1,0
2,20,1
2,4,5
2,0,0
1,8,7
1,0,2
1,3,0
2,0,3
1,34,13
1,9,21
1,0,5
3,0,3
2,0,2
2,0,0
3,0,10
1,19,13
1,5,3
2,5,2
1,0,1
0,0,0
2,5,1
1,0,7
1,8,4
0,0,0
1,0,4
2,0,6
0,0,0
2,2,12
2,41,2
3,0,1
1,26,18
1,2,4
0,2,0
0,5,2
3,0,9
2,4,0
1,1,7
2,18,0
4,6,4
2,0,0
3,2,10
3,7,1
1,0,12
2,0,0
1,0,0
1,0,1
3,0,3
3,3,5
2,0,5
1,3,3
4,5,0
3,0,0
0,0,2
1,0,3
4,9,10
2,6,2
1,5,0
2,9,0
0,8,11
3,19,3
4,16,7
3,0,0
2,0,12
2,0,3
0,0,3
1,2,0
1,0,3
1,8,31
1,33,1
0,12,4
2,0,3
1,0,4
1,5,0
0,7,2
3,5,11
4,27,2
2,0,0
2,0,3
3,0,1
1,4,5
3,0,1
1,0,0
1,6,11
3,4,0
3,1,4
2,0,0
4,0,1
3,0,5
1,8,3
1,0,0
1,5,16
1,7,2
2,3,1
1,0,3
2,6,2
1,2,2
0,0,4
2,0,2
1,0,3
0,5,0
1,0,0
1,8,7
1,0,6
3,7,0
2,0,0
1,0,3
1,8,2
0,0,2
1,2,5
1,4,4
2,0,4
0,6,9
0,1,0
4,0,3
5,0,2
3,0,0
2,25,5
4,1,0
2,0,0
0,0,0
2,0,11
3,16,0
1,0,2
3,4,3
3,0,0
0,0,1
1,1,8
1,51,5
3,13,14
2,0,0
1,4,0
2,9,0
3,6,3
0,0,0
0,0,0
3,3,0
3,0,3
1,33,7
0,8,7
6,3,1
2,1,5
4,4,0
2,0,5
3,4,5
1,0,5
3,0,0
3,14,0
2,2,0
2,1,1
3,5,3
2,27,5
1,11,0
2,12,2
3,2,0
0,9,7
1,10,1
2,17,3
1,0,0
2,33,3
2,0,0
2,21,5
1,0,0
3,9,0
4,0,3
2,62,0
1,15,5
4,0,6
0,0,0
2,12,0
2,0,6
1,0,2
2,3,3
1,5,10
0,1,0
3,0,1
1,0,2
3,0,10
2,4,1
1,1,2
3,0,5
6,0,8
2,9,0
3,4,2
1,5,1
1,0,0
2,4,2
2,0,3
1,0,5
3,0,4
2,0,0
1,9,0
5,7,3
3,23,6
4,0,5
1,1,25
2,0,2
1,5,3
0,0,6
2,0,1
0,3,11
2,2,4
3,10,2
2,3,0
1,0,0
2,1,0
1,0,0
1,15,5
1,5,3
1,15,5
3,8,4
1,0,5
1,7,0
2,0,0
3,39,0
4,10,5
1,0,5
3,4,10
0,0,0
1,0,4
3,0,3
5,7,11
2,0,2
4,1,3
2,0,2
4,0,1
1,5,2
0,8,0
3,4,7
1,7,0
2,21,2
1,0,0
1,3,8
1,0,2
2,0,15
3,3,10
4,46,3
2,5,1
3,0,7
1,14,1
0,5,1
1,0,0
1,0,8
0,0,2
3,0,1
3,1,5
1,7,4
1,21,8
3,0,2
2,0,0
3,0,0
1,21,9
1,1,1
3,0,5
3,0,2
1,0,0
3,4,0
4,0,2
1,0,0
1,0,0
1,0,6
4,0,7
3,0,2
3,2,4
4,0,5
3,0,7
3,7,2
2,6,0
3,0,12
1,49,0
1,0,1
2,7,5
3,0,5
4,13,0
0,7,7
1,0,6
0,24,2
3,12,7
1,6,10
1,0,4
1,5,5
4,10,0
1,2,5
2,1,2
3,2,3
4,13,0
3,0,30
2,3,0
2,9,13
2,6,0
6,2,0
3,7,5
1,0,0
2,0,0
0,4,0
1,21,6
4,10,5
0,0,1
1,3,3
0,0,7
1,0,0
2,0,0
2,0,0
3,0,1
1,5,11
3,16,2
3,6,0
0,1,0
1,0,2
3,5,9
2,12,2
2,3,0
2,5,2
0,0,20
1,8,0
5,14,0
2,0,4
2,2,0
1,1,4
3,0,5
1,0,0
4,1,1
2,7,5
3,0,18
1,5,0
0,19,4
1,9,3
2,22,12
1,0,6
5,0,0
2,0,0
3,0,12
1,16,4
2,19,5
0,7,0
2,0,8
3,0,14
1,5,0
3,5,1
1,4,25
1,5,0
0,0,18
1,0,52
4,14,0
2,0,22
1,3,3
3,26,7
4,0,0
1,4,0
2,0,0
1,14,0
1,22,2
2,0,0
2,0,0
2,3,0
1,6,4
1,3,9
2,4,0
3,17,2
0,1,2
3,2,24
2,0,9
1,0,0
3,0,2
1,9,0
0,0,1
3,0,2
2,4,0
0,0,6
4,0,2
0,0,0
1,0,0
1,4,2
1,13,5
2,3,0
3,12,6
1,7,8
0,28,0
2,9,0
1,4,3
1,9,2
1,1,10
1,0,0
0,5,7
1,0,3
1,0,0
1,4,15
1,0,19
1,0,0
3,7,7
9,2,15
2,0,2
3,3,0
1,8,2
2,2,0
1,10,1
1,0,9
0,0,0
0,15,3
2,7,0
1,2,20
2,0,0
3,1,4
4,5,1
1,1,0
1,0,5
0,5,0
2,2,1
4,0,16
0,16,7
2,5,8
3,0,0
1,6,6
3,45,9
4,0,22
1,1,7
3,5,3
3,0,36
5,3,4
4,0,4
2,1,0
4,0,0
3,4,4
0,9,0
4,1,6
3,0,2
2,8,0
3,28,4
0,0,1
3,0,2
2,1,6
3,4,1
1,36,0
1,7,0
3,0,0
0,0,3
3,2,0
5,4,0
1,0,0
0,0,23
1,0,1
0,0,9
1,10,15
0,11,3
4,41,3
1,2,0
1,2,1
0,0,7
0,0,6
2,0,5
2,0,0
1,0,0
4,0,1
3,0,0
2,10,2
3,0,0
1,4,0
3,25,25
2,1,12
1,0,0
1,7,0
3,27,4
4,10,2
3,0,0
1,0,0
4,0,0
2,0,6
0,3,0
2,7,0
0,5,0
1,0,0
2,2,0
2,4,0
0,1,3
3,35,0
1,14,0
4,14,0
1,0,0
1,1,0
3,39,1
1,15,2
2,6,0
3,0,0
1,0,1
1,1,0
4,0,5
1,0,0
3,6,14
1,6,2
1,6,1
1,0,3
1,0,6
1,9,7
3,16,10
1,2,0
0,15,5
2,4,0
2,1,11
1,9,1
1,9,8
1,0,0
1,10,15
1,0,1
4,4,0
4,0,8
1,0,1
1,6,8
1,0,0
3,2,12
1,0,8
1,0,0
1,0,0
1,12,5
1,0,13
1,24,14
3,7,0
3,3,0
2,0,0
4,0,0
1,7,4
3,0,1
1,2,3
1,0,0
6,7,2
4,0,4
0,0,0
1,4,0
1,0,8
1,0,6
2,3,0
3,9,0
3,12,1
1,4,5
1,0,1
0,52,9
0,0,0
0,6,0
1,19,2
1,3,0
2,7,5
3,0,2
0,15,2
1,0,18
2,6,0
1,0,6
3,20,0
0,0,0
1,2,1
2,2,1
1,7,8
2,0,0
1,1,4
3,0,6
0,14,0
1,0,9
2,8,22
1,0,5
1,5,0
1,0,10
3,0,0
1,0,2
4,23,2
0,4,2
3,17,1
1,28,3
3,4,5
1,0,18
3,6,0
3,7,19
3,5,0
1,3,3
0,8,4
7,6,8
0,0,3
0,2,0
3,5,0
1,3,0
3,2,0
4,0,0
2,7,5
3,40,6
1,0,21
1,15,0
4,30,8
3,0,4
9,8,0
5,0,0
0,3,4
0,0,4
0,0,0
2,7,5
3,0,1
3,11,0
3,1,1
1,0,6
3,1,2
1,0,6
3,0,1
3,0,0
3,0,2
3,0,0
1,0,0
4,0,13
1,0,5
2,11,12
0,0,22
1,8,6
2,14,7
1,4,0
3,7,4
1,0,5
7,0,11
4,0,15
0,14,11
1,3,4
1,3,8
4,10,0
0,7,0
1,0,8
1,0,0
2,4,10
1,0,0
3,0,0
2,9,0
3,0,5
2,5,4
2,4,0
3,0,0
1,1,6
2,29,0
1,3,5
1,0,0
2,4,0
3,4,0
1,5,0
1,11,0
1,10,0
2,0,0
1,0,0
2,8,0
2,28,2
1,7,2
3,12,1
1,5,5
1,0,7
0,0,0
2,0,0
1,5,2
1,0,4
3,2,5
0,10,3
0,6,1
3,11,3
0,0,1
0,2,0
2,0,0
1,0,4
2,4,0
2,17,0
0,32,2
1,1,6
2,14,8
0,5,8
2,0,3
2,13,0
1,0,0
4,5,2
1,9,9
3,14,0
1,0,7
1,6,0
2,8,0
2,9,0
1,0,31
3,0,7
2,6,2
2,9,2
2,0,1
3,2,0
1,0,0
4,0,0
0,18,0
1,18,0
3,0,5
1,0,4
1,40,1
1,8,5
4,0,0
4,0,4
1,13,9
0,0,10
2,5,4
1,3,0
3,2,0
0,3,0
1,0,0
5,0,0
0,8,0
3,10,14
2,4,12
0,7,15
3,2,0
1,0,25
1,8,0
1,7,10
3,4,6
3,8,3
0,9,12
5,0,2
2,3,0
3,14,0
2,4,0
4,2,3
3,0,2
1,1,1
2,11,4
1,9,5
4,0,0
2,5,1
2,11,0
4,0,4
3,10,0
5,4,16
1,0,19
0,0,4
3,0,5
3,0,0
1,1,1
2,1,4
3,15,2
4,0,4
3,10,0
1,0,0
5,0,3
2,10,3
4,6,0
4,4,0
1,7,5
2,1,0
1,0,3
3,1,0
3,5,1
1,0,0
1,10,1
3,33,17
3,7,31
1,12,1
2,12,1
2,0,2
4,0,3
1,8,9
1,74,0
0,1,3
3,5,7
9,6,4
1,9,0
2,26,1
3,0,0
1,0,0
2,8,0
5,0,2
2,26,0
2,6,0
4,29,0
0,14,0
2,6,8
0,23,0
1,20,0
1,0,0
1,53,1
2,0,0
1,20,0
2,0,14
1,23,0
0,0,0
2,0,0
1,0,47
2,9,2
5,0,0
3,5,2
1,0,0
2,1,7
3,5,2
4,0,1
1,0,2
1,15,0
3,0,0
2,13,0
2,0,0
0,1,0
3,5,0
2,2,8
1,0,0
2,5,24
1,0,0
2,0,4
4,0,5
1,10,2
3,17,8
0,0,0
4,2,0
2,0,4
0,0,2
1,15,0
2,9,4
2,3,9
1,0,2
2,0,0
1,5,0
2,0,2
1,0,0
3,3,6
2,2,0
2,5,0
3,1,2
1,0,5
2,0,0
1,0,0
1,8,1
1,2,0
3,0,0
4,0,0
4,0,0
0,4,3
1,1,0
3,7,0
1,3,1
3,11,7
4,0,9
6,2,0
1,0,1
3,0,8
6,2,0
2,12,1
4,12,0
3,0,0
3,12,0
1,0,0
2,0,0
2,2,1
4,7,3
4,33,10
1,0,6
0,4,5
6,2,0
1,0,2
1,5,0
0,2,0
4,2,0
0,10,2
3,0,4
2,10,5
1,0,2
3,0,4
0,0,0
3,0,11
1,7,13
0,8,1
2,0,0
0,2,7
1,9,3
3,19,2
2,14,0
0,5,0
1,0,0
4,5,0
1,0,0
2,39,1
2,12,13
1,2,0
2,0,0
1,7,6
1,1,0
4,0,0
5,43,0
4,6,0
1,0,17
2,4,2
2,0,0
5,9,2
1,5,5
2,0,8
3,8,0
1,5,0
4,6,6
2,0,4
2,0,14
1,36,0
3,4,0
1,9,0
2,4,8
3,0,5
0,0,11
2,0,0
1,0,0
1,6,0
4,10,23
0,9,0
1,2,3
3,10,10
3,4,1
0,0,0
1,7,0
3,8,0
1,11,1
3,8,4
1,2,19
4,3,0
0,6,2
0,7,10
3,23,3
1,0,1
0,0,1
3,7,15
2,0,2
2,0,3
1,7,1
2,6,0
3,5,0
1,1,4
2,17,0
2,0,4
1,0,3
2,0,15
0,4,0
2,3,9
1,2,7
3,0,0
3,6,1
0,2,0
1,14,0
2,0,6
4,8,1
3,7,0
2,7,16
1,6,0
0,8,0
2,0,5
3,2,0
3,0,11
1,0,8
2,0,1
1,13,1
3,0,0
3,8,0
0,7,0
1,9,0
1,0,5
2,0,2
0,10,0
1,0,3
0,12,0
0,17,3
2,3,0
3,0,4
3,2,0
2,3,0
1,15,4
3,0,0
0,0,0
1,31,4
2,16,0
3,0,2
1,2,11
2,0,0
1,3,0
3,0,1
0,1,6
3,0,0
2,0,11
4,0,4
3,7,2
4,3,5
0,14,2
1,0,1
2,0,0
1,0,7
1,9,21
3,0,0
2,0,2
3,0,39
2,0,0
3,3,4
0,6,3
3,0,3
1,0,2
2,52,22
3,0,4
1,2,12
6,11,1
3,0,3
1,2,3
1,5,0
1,9,0
0,15,17
0,5,2
1,0,2
4,2,14
3,7,10
2,0,4
2,1,0
0,0,0
1,15,8
1,0,4
3,12,0
2,0,4
2,0,0
1,5,1
3,0,0
3,0,7
2,19,3
1,3,1
3,8,3
2,3,17
1,1,0
0,4,0
1,0,1
3,19,1
3,0,0
4,5,1
1,10,5
1,2,2
0,15,3
0,27,0
2,7,0
1,0,4
3,7,2
4,0,10
4,0,9
1,4,0
2,0,0
2,2,0
0,0,15
2,29,0
3,0,4
1,0,0
3,8,3
2,6,8
1,0,3
0,16,0
1,11,0
3,12,5
1,0,2
2,6,7
1,55,0
0,0,3
2,0,3
3,0,3
2,17,4
2,1,1
1,7,0
1,52,24
2,24,0
5,0,21
3,4,0
0,13,5
1,0,0
3,18,4
3,7,7
1,0,4
2,0,2
3,5,0
1,3,6
0,0,0
3,5,0
3,27,0
2,9,7
1,0,5
4,1,1
0,8,0
1,11,5
1,4,3
4,5,0
4,7,0
1,0,13
1,0,0
3,0,0
1,8,7
1,8,2
1,0,1
1,0,1
3,16,3
4,0,2
1,7,12
1,0,4
1,0,4
1,0,8
2,0,0
1,3,0
3,2,13
3,2,0
2,0,4
1,10,9
3,0,4
1,0,6
2,2,9
3,0,5
1,0,22
2,0,1
3,0,2
3,1,0
2,5,2
5,2,4
2,4,1
2,3,3
1,0,0
2,0,0
1,11,5
4,2,3
1,14,4
0,3,12
2,0,5
2,25,0
3,20,5
3,5,3
2,13,1
4,4,14
1,39,7
1,0,2
2,12,2
1,0,33
2,8,3
2,9,4
3,0,2
3,1,4
3,0,5
2,0,0
4,11,12
2,0,5
1,0,6
2,1,4
3,0,0
1,4,2
2,0,0
0,13,13
3,2,2
2,8,0
2,0,9
1,0,0
3,0,3
1,0,0
2,2,0
2,29,0
1,4,3
5,75,0
1,4,11
0,12,9
1,0,0
0,7,2
3,0,2
2,0,11
1,0,0
2,0,0
2,1,1
4,4,5
1,1,1
3,0,1
1,35,5
2,0,1
1,24,1
0,6,2
0,22,1
0,9,0
2,4,1
2,25,1
1,0,0
6,2,10
1,0,2
3,9,6
2,0,5
3,4,0
1,3,14
1,0,0
1,4,0
1,0,0
2,0,0
3,19,2
3,0,0
1,0,2
2,0,6
3,12,0
0,0,0
3,15,3
1,2,10
1,37,3
4,33,0
0,0,9
3,6,10
1,20,0
2,4,0
2,0,1
0,1,4
5,0,4
2,0,13
2,9,0
0,14,4
4,4,2
1,0,21
2,1,0
1,18,6
3,3,0
0,2,9
2,5,6
1,5,0
0,14,0
2,3,8
2,0,0
1,0,8
2,38,2
1,2,0
3,4,0
6,3,0
3,3,0
2,2,0
1,12,5
0,6,0
2,3,3
9,0,0
1,3,5
0,12,2
0,8,3
1,29,0
3,0,2
1,8,12
3,3,12
0,3,0
1,0,1
3,4,4
2,12,3
1,3,33
1,0,14
3,0,0
2,0,11
1,1,5
2,0,1
1,0,0
1,0,4
1,16,0
4,2,4
1,1,13
1,5,16
1,0,3
2,21,6
1,4,4
1,0,11
3,0,3
1,13,2
1,0,4
1,11,1
3,11,4
1,0,9
3,10,13
4,21,13
4,2,0
3,24,0
2,0,0
2,1,0
1,2,3
1,4,0
5,0,5
1,0,15
3,2,2
2,0,0
2,11,3
2,5,3
1,0,4
2,6,3
4,0,0
5,13,0
1,1,0
0,5,9
4,1,0
1,10,2
3,0,38
1,5,1
2,0,13
1,0,32
1,63,4
2,0,4
2,10,4
1,0,0
1,3,4
1,19,0
2,0,2
4,0,7
0,0,8
1,0,8
1,7,0
1,9,8
1,16,25
3,0,0
1,0,32
5,3,3
3,11,0
3,17,3
2,1,12
0,0,0
1,9,1
4,9,5
2,0,5
1,9,0
3,0,2
4,0,1
2,16,0
1,0,0
3,0,5
2,0,15
1,2,0
3,12,8
3,9,7
1,12,0
1,0,1
1,48,0
3,3,6
2,3,0
2,0,5
0,4,1
1,2,0
1,0,1
0,0,3
1,7,2
1,0,0
3,1,11
3,2,3
2,15,2
0,4,3
3,0,3
3,0,5
1,0,4
0,16,2
0,1,9
3,1,0
3,0,5
5,9,1
3,2,1
2,3,0
1,0,4
0,0,1
2,40,0
1,0,4
3,0,0
4,6,1
1,7,1
3,0,0
0,15,1
2,0,12
0,6,3
3,0,0
1,7,1
3,11,0
3,2,8
0,8,1
1,3,3
1,0,0
2,7,4
3,0,1
3,0,0
1,6,0
0,2,0
1,2,4
3,17,0
2,12,0
1,5,4
2,6,10
2,20,5
0,3,2
2,0,5
7,20,2
1,0,4
2,0,72
4,0,1
3,7,1
1,0,4
4,0,0
2,12,6
3,0,2
3,23,0
2,11,10
1,42,0
0,0,7
1,0,1
1,7,2
3,0,0
2,6,1
0,12,0
2,5,3
0,0,3
3,7,9
1,15,0
3,0,3
1,23,4
6,0,3
2,5,2
1,0,5
3,0,0
1,0,0
3,4,0
0,0,4
4,0,1
3,3,5
1,26,4
2,1,3
3,33,5
1,5,8
1,0,0
1,0,4
1,8,5
4,1,2
