e_home,e_work,e_other
11,0,2
4,0,2
1,10,6
0,0,2
0,0,0
3,0,1
6,9,3
1,15,0
0,1,8
1,0,0
8,8,9
0,0,0
6,5,0
2,4,11
2,0,1
0,6,0
3,0,5
2,0,0
1,4,0
3,11,0
1,73,2
2,4,0
4,0,10
1,0,2
2,0,0
0,0,4
0,3,7
7,0,2
11,0,1
5,1,0
0,7,2
0,30,0
3,0,0
0,2,2
2,0,0
0,0,3
1,0,14
0,0,0
7,1,4
0,5,1
3,0,0
4,8,0
5,14,0
1,0,0
7,0,0
1,10,10
2,0,70
3,2,1
0,6,2
1,0,8
1,5,0
2,8,5
6,0,2
6,0,7
3,1,5
0,3,0
0,0,6
0,1,1
4,0,0
0,4,0
1,11,23
5,0,15
7,8,12
4,1,0
3,0,0
2,2,0
3,37,18
1,0,3
0,21,18
0,34,1
3,0,0
0,3,16
2,12,36
1,4,0
3,41,0
1,12,0
2,0,6
2,0,0
1,14,53
0,0,3
3,19,0
4,4,0
0,0,3
0,0,0
3,0,41
4,54,2
1,3,0
4,4,16
3,0,3
1,0,0
3,31,0
2,0,4
1,0,5
0,0,6
4,0,2
2,0,9
4,0,4
1,3,0
3,11,0
2,8,15
4,6,9
1,1,0
0,0,5
6,15,0
2,21,2
1,0,0
8,2,1
0,0,1
7,1,8
0,3,13
5,61,0
2,0,1
3,0,0
3,0,3
5,0,10
3,4,10
2,0,6
4,0,5
0,4,0
2,2,0
5,0,2
27,2,1
4,18,0
2,5,1
1,0,0
1,15,2
1,7,1
1,14,2
0,2,1
1,0,6
1,23,7
0,4,2
0,0,0
0,0,2
2,18,3
1,0,2
5,0,0
0,0,2
1,1,6
1,8,1
0,0,3
1,0,0
4,18,11
0,6,0
2,0,1
2,1,7
5,0,0
0,0,0
1,8,1
4,1,0
9,4,1
1,0,2
1,4,2
0,4,0
1,0,0
1,5,0
0,6,8
1,4,15
1,2,0
1,2,9
0,6,6
4,14,0
1,0,7
9,15,4
2,3,0
3,16,7
3,0,5
1,0,4
2,6,4
0,13,0
6,0,2
1,2,0
0,0,0
2,10,2
2,21,0
5,7,2
1,4,7
0,10,4
2,0,10
4,4,4
0,2,3
1,5,10
0,12,3
2,0,0
2,0,0
1,1,7
6,2,1
1,26,24
5,13,30
2,0,6
3,0,2
4,0,0
2,2,11
1,0,0
3,0,0
0,0,4
1,30,0
1,9,1
2,0,0
3,16,8
5,4,0
3,6,4
0,3,3
6,12,16
4,2,3
1,0,2
3,0,1
0,0,13
0,0,7
0,8,0
13,0,0
3,0,0
1,0,4
1,14,0
3,0,0
1,0,0
1,0,8
0,0,0
3,16,0
1,1,0
1,11,8
1,11,2
1,1,7
3,10,0
2,3,3
4,6,1
3,4,4
0,5,8
0,21,0
0,18,3
6,0,11
3,0,5
2,2,2
2,0,0
0,3,8
1,4,2
0,3,0
2,5,9
0,6,8
4,1,0
2,0,4
0,13,8
1,0,5
0,4,2
4,0,5
1,0,1
1,1,0
0,0,1
1,0,1
1,0,0
3,4,2
1,0,2
2,16,6
1,3,0
0,7,10
2,6,6
3,0,0
2,0,4
1,3,12
6,0,0
0,4,8
0,0,0
0,2,1
1,1,7
0,0,0
3,14,0
3,0,0
0,2,2
0,5,0
1,13,3
5,0,0
5,12,0
2,0,0
0,0,7
3,0,1
1,0,3
1,2,2
4,0,3
1,7,0
2,14,5
4,23,0
5,0,1
0,0,0
0,1,1
2,6,0
3,0,1
1,10,0
1,2,9
4,0,5
4,10,4
0,9,0
2,0,0
1,3,0
3,0,1
1,2,0
2,0,0
0,0,2
1,4,2
0,5,3
0,7,0
1,0,0
1,1,1
0,0,7
2,2,3
2,40,3
1,23,0
1,16,0
6,0,2
1,0,0
1,3,2
3,2,7
0,2,5
3,0,1
1,28,0
1,1,3
0,2,4
4,59,7
1,7,6
0,0,3
5,3,0
0,7,27
4,0,2
4,4,7
2,2,0
4,0,5
3,0,0
2,0,0
0,4,0
1,5,6
1,5,17
1,0,1
10,9,0
1,2,4
9,0,0
2,0,4
5,8,0
0,0,40
3,0,12
1,0,4
3,0,12
3,0,4
3,3,0
1,0,3
1,0,0
2,6,0
0,13,6
1,21,0
1,0,4
0,3,0
2,5,0
0,0,0
4,0,6
0,0,0
4,0,3
3,0,0
4,5,1
3,1,0
0,0,6
1,5,0
6,0,3
0,4,6
2,0,0
0,4,0
0,4,2
1,2,1
0,4,0
2,59,3
8,25,0
1,26,7
6,15,0
1,2,4
0,0,0
3,0,0
1,2,1
1,2,3
1,45,3
3,3,12
1,2,0
0,7,0
12,0,0
1,2,2
2,9,6
1,3,3
1,1,0
3,0,8
2,0,0
0,2,3
1,18,5
3,7,0
8,9,1
1,0,4
4,12,0
6,4,6
3,16,1
1,0,0
8,27,2
2,0,14
1,4,4
3,0,1
0,0,1
3,3,1
1,12,3
3,0,5
0,13,18
2,0,0
0,20,3
2,0,2
13,0,7
8,16,0
1,12,4
1,2,1
2,19,0
1,0,6
1,10,3
0,16,0
5,3,0
0,0,2
4,2,7
2,25,1
3,14,0
2,13,2
18,7,1
2,12,68
9,0,2
3,4,5
3,7,0
2,0,0
3,0,0
4,0,0
1,0,26
2,4,1
2,0,2
5,1,1
2,0,8
5,12,0
3,1,1
1,14,0
3,0,2
1,8,1
2,38,2
1,0,0
3,43,0
3,20,3
1,31,4
6,0,14
0,2,0
3,0,3
0,2,11
3,0,11
16,11,1
2,2,0
4,12,0
0,3,0
2,0,3
2,2,1
2,6,2
4,5,0
5,5,4
2,1,7
3,0,9
2,0,1
0,0,4
6,20,4
4,15,6
1,8,5
1,36,4
3,7,0
2,0,2
0,0,0
5,6,0
5,2,0
8,0,7
0,0,3
1,4,1
2,25,13
2,0,0
5,6,2
9,2,6
6,0,3
4,12,4
2,2,0
3,4,5
2,4,4
0,43,0
0,9,0
3,2,5
0,0,6
0,3,4
6,5,1
3,7,0
3,6,0
1,7,9
4,6,0
3,0,7
5,3,0
2,0,4
5,2,2
3,0,0
3,0,0
5,12,5
0,19,3
5,15,0
1,0,0
0,21,15
1,12,6
1,1,1
1,0,6
3,9,1
2,0,11
0,30,0
2,0,1
1,14,0
4,2,2
0,0,1
3,2,0
1,7,0
3,0,0
0,0,14
6,2,3
3,5,9
2,0,3
7,7,2
3,3,2
5,0,8
20,3,29
1,4,20
4,2,5
3,0,6
1,10,0
0,1,26
3,0,0
0,0,9
4,0,2
0,8,2
0,0,0
3,0,9
1,174,4
1,6,0
8,0,8
4,0,2
5,0,0
1,0,0
4,2,0
3,6,7
1,2,5
0,9,0
1,0,0
1,6,4
2,2,0
7,2,0
2,11,3
7,0,26
1,8,14
2,10,0
2,0,31
1,2,11
4,2,1
0,4,1
5,4,6
0,0,0
2,12,2
0,0,3
3,0,0
1,29,8
2,0,0
0,7,7
0,8,2
2,0,28
0,1,1
4,0,4
3,11,3
1,4,5
0,0,2
1,4,2
2,0,0
0,33,4
2,10,3
1,0,32
6,0,6
3,0,6
3,5,10
1,0,0
4,0,1
1,0,7
2,10,16
2,0,13
2,0,24
5,0,0
3,7,5
2,16,0
1,0,0
4,25,5
6,4,2
3,2,0
0,17,3
0,0,0
0,2,0
3,0,1
1,0,4
2,0,2
0,7,0
6,5,0
1,0,0
2,5,6
1,4,1
2,28,3
0,0,1
3,0,30
1,1,4
2,5,0
5,10,1
2,1,8
4,2,5
1,6,7
8,0,7
3,20,1
2,11,0
0,4,11
1,0,4
1,3,8
2,0,2
0,6,0
0,7,8
2,2,2
0,0,2
0,0,0
2,33,0
0,1,1
0,3,0
1,13,1
0,9,0
1,20,1
1,0,6
12,20,0
2,15,5
3,0,0
2,2,0
2,0,7
0,7,4
1,0,8
5,0,0
4,15,7
0,17,16
1,2,1
0,9,0
6,0,7
2,0,0
3,0,0
1,3,12
0,12,3
7,0,0
1,11,6
0,0,1
1,7,0
3,34,3
0,11,0
5,12,9
8,8,0
2,6,2
0,12,0
2,0,0
1,31,0
1,3,0
4,0,0
3,5,0
1,0,1
3,6,8
1,0,2
0,2,1
6,0,1
1,7,6
13,16,0
3,0,1
0,0,3
3,0,0
9,0,4
2,0,0
0,0,18
0,0,0
2,7,0
0,0,3
2,3,5
6,20,28
0,10,2
4,2,13
5,67,4
1,0,0
2,1,2
2,6,2
4,5,2
1,0,2
2,5,7
1,13,8
0,1,0
1,4,15
1,15,0
3,6,0
3,6,8
1,16,14
0,43,0
10,0,2
1,4,6
2,0,10
0,0,5
2,6,0
0,0,0
2,8,0
1,0,12
5,0,0
0,0,0
0,1,0
3,0,4
0,0,0
0,8,2
2,22,1
1,13,2
2,10,1
8,6,5
5,4,0
2,0,7
1,8,7
1,14,4
1,4,0
2,4,7
0,0,1
1,0,0
0,10,0
0,0,2
3,0,2
7,11,0
0,0,2
3,7,0
2,17,3
6,13,8
0,0,0
1,0,10
13,3,0
6,0,28
2,0,0
3,20,2
9,0,6
1,7,5
2,6,1
16,32,3
0,0,4
7,2,0
2,2,1
7,0,0
10,37,0
0,0,17
4,0,0
1,0,0
1,16,0
8,12,0
3,8,4
0,5,0
7,4,4
1,5,0
2,3,1
0,0,1
4,7,1
2,0,5
3,0,0
3,10,0
2,5,0
2,1,10
2,23,0
3,3,5
1,1,0
1,5,0
2,0,0
4,21,1
2,0,0
3,0,0
3,0,17
1,8,0
0,6,3
2,12,3
11,0,0
2,2,1
1,0,23
0,6,0
2,0,4
3,0,0
0,7,0
3,0,1
3,16,2
0,0,5
2,0,6
1,2,0
1,3,9
1,0,20
1,8,5
2,0,9
1,4,2
3,1,2
0,8,0
3,12,2
0,20,0
2,1,0
3,5,2
4,2,0
2,5,2
0,4,4
4,9,6
3,0,5
3,7,6
1,5,0
0,13,0
2,0,3
2,4,22
6,0,0
4,0,2
0,7,3
1,0,2
0,1,0
2,0,2
9,10,23
6,25,2
0,0,0
1,7,5
0,16,0
0,0,0
2,0,2
4,2,0
3,2,4
2,0,1
2,4,3
5,11,0
0,5,4
8,0,0
1,5,0
2,10,3
3,3,2
2,0,0
0,8,1
9,0,0
0,16,5
0,2,4
1,1,0
3,0,21
3,9,9
2,0,0
2,12,0
0,7,1
4,6,4
3,0,0
1,0,5
2,0,0
0,8,12
3,0,0
0,20,3
3,0,2
0,0,0
1,0,7
2,3,0
2,3,0
2,7,7
0,1,2
2,0,3
3,8,10
3,8,2
2,0,10
1,4,15
5,0,2
2,3,0
1,0,0
2,0,0
4,4,5
5,6,2
5,27,0
2,2,0
3,0,8
2,4,6
2,2,0
3,29,4
11,3,0
3,1,4
2,6,0
1,0,2
1,0,6
2,0,1
2,7,0
16,3,26
0,10,0
0,0,0
3,7,4
0,0,0
0,0,3
2,0,0
5,0,2
2,3,0
2,0,0
5,0,0
1,0,17
3,0,1
2,9,0
2,0,0
3,0,9
1,6,0
7,2,0
3,7,16
1,48,4
3,3,2
0,5,0
4,1,3
0,3,2
1,2,4
2,36,1
1,8,0
4,5,0
1,0,9
3,0,0
5,4,2
0,7,3
4,0,11
2,2,1
3,9,0
3,0,5
1,6,6
1,0,21
1,35,2
2,8,7
4,18,6
1,6,2
8,6,0
2,7,0
1,8,3
0,2,2
1,4,0
3,6,3
0,0,0
1,0,5
3,20,0
3,0,0
1,45,6
4,1,5
3,0,20
5,12,3
5,0,9
2,1,3
3,0,23
3,0,0
3,8,0
0,16,0
1,8,1
12,0,1
4,0,4
3,8,1
0,9,0
0,0,3
5,0,0
2,23,5
3,1,6
0,0,3
0,7,3
5,1,0
0,18,0
3,0,1
3,8,10
1,6,16
3,0,0
3,3,2
1,11,3
0,9,0
1,6,2
1,0,3
1,8,15
4,0,1
1,6,1
0,0,1
1,0,16
2,2,2
0,0,0
5,0,0
8,6,1
1,5,7
5,0,2
1,7,0
1,0,0
3,6,0
4,0,7
4,8,6
2,0,0
0,12,7
3,14,7
1,0,0
1,29,0
7,16,10
0,0,7
4,2,3
0,23,8
2,0,14
0,0,2
1,0,0
3,12,3
6,2,14
0,16,0
1,0,0
0,0,2
2,0,2
4,3,0
1,0,0
2,0,6
0,10,6
8,0,5
3,8,2
2,21,0
2,7,0
3,7,4
2,8,0
2,8,0
2,0,0
0,5,6
0,3,7
1,8,12
5,0,0
1,22,7
2,9,5
1,8,2
1,8,4
2,4,0
2,15,0
2,0,1
0,2,9
1,0,6
0,28,1
2,0,0
2,0,2
4,4,1
3,7,0
1,0,5
10,2,1
2,16,4
0,12,0
3,1,1
6,13,13
7,6,4
1,0,0
1,0,0
0,4,1
0,0,6
2,10,0
0,0,0
3,6,5
2,0,12
1,0,9
8,0,1
1,0,0
1,10,3
1,58,0
1,0,5
0,0,5
0,0,3
1,0,1
0,0,0
5,13,6
3,14,3
6,106,1
2,0,9
1,3,0
2,0,6
7,2,0
3,0,0
1,0,0
2,0,7
1,0,0
3,0,27
4,9,12
2,4,14
4,7,1
11,7,8
0,0,0
4,0,3
0,0,1
4,1,5
2,0,0
2,17,11
1,0,0
5,3,6
1,0,4
1,11,0
3,0,3
7,1,0
1,1,7
13,0,0
3,0,0
4,0,4
7,47,9
1,0,2
3,12,0
0,4,6
4,1,5
2,6,0
4,0,3
3,30,7
2,28,0
3,15,0
1,128,2
10,7,7
1,5,0
3,2,7
3,0,0
3,3,0
1,0,0
1,24,0
1,1,1
2,9,2
1,0,0
2,5,0
2,0,0
4,0,2
2,5,2
2,0,1
0,1,1
10,16,4
3,0,0
4,0,0
27,0,17
1,0,2
4,2,10
2,19,4
1,1,5
0,0,9
0,3,2
0,3,0
14,2,0
3,27,1
1,13,3
3,6,5
4,0,2
1,0,7
1,6,0
1,11,6
8,0,1
6,0,0
6,0,0
3,15,14
2,1,1
1,7,7
7,4,0
2,1,1
1,0,0
1,9,0
2,0,1
2,0,7
4,2,0
0,0,0
7,1,8
1,4,0
0,0,1
2,0,0
3,6,0
6,0,0
1,0,0
0,5,5
4,0,16
1,6,14
0,0,1
1,1,2
2,7,0
3,0,7
0,11,8
6,6,10
5,23,2
3,0,3
1,26,7
3,12,2
0,21,13
3,23,1
3,12,0
3,12,5
1,0,3
2,0,0
2,5,4
5,0,5
4,1,13
1,0,6
1,0,10
18,5,3
1,0,0
4,0,4
6,22,10
3,2,7
0,0,1
1,3,0
1,6,16
2,0,2
1,9,8
1,6,4
1,2,6
1,12,1
3,0,0
3,5,0
1,15,9
1,2,0
1,5,3
0,1,0
2,1,5
0,0,3
0,5,0
1,0,0
1,3,0
6,9,5
1,3,6
3,7,3
1,12,6
1,2,1
0,17,1
4,0,0
5,0,2
1,0,0
4,36,0
4,1,2
4,3,14
4,0,15
0,0,3
4,27,5
0,8,0
9,1,5
1,0,0
2,4,3
1,12,0
1,9,0
1,5,3
3,2,0
1,0,7
0,0,12
0,22,25
2,0,5
1,13,0
3,3,0
2,9,1
2,0,0
3,2,1
2,8,11
2,12,2
2,0,3
1,4,0
1,2,7
0,0,13
5,0,5
3,0,4
3,0,2
4,3,1
4,2,0
3,54,9
1,14,5
10,8,2
1,11,3
0,0,15
1,3,3
2,0,6
12,17,4
0,0,2
2,2,0
3,0,7
2,1,1
9,2,2
2,0,0
3,9,0
1,6,5
1,15,1
3,0,6
1,0,0
3,0,4
1,6,0
4,12,2
1,11,3
6,0,2
1,0,2
0,15,0
2,0,6
1,0,3
0,5,3
1,0,5
0,38,27
1,7,3
3,2,6
2,18,5
4,0,6
13,2,2
1,0,2
1,8,1
3,0,0
2,11,5
0,3,3
2,4,5
0,10,7
11,0,0
1,8,6
0,10,22
2,0,0
3,6,6
2,0,9
1,0,11
3,0,2
1,0,23
7,2,1
4,7,10
0,0,2
2,4,0
0,0,10
1,1,0
1,3,2
1,15,0
2,9,3
0,0,0
0,21,0
3,0,0
3,0,0
0,1,27
6,0,0
0,16,0
8,0,1
3,0,0
3,0,4
1,7,4
4,0,0
1,2,0
1,3,0
1,0,6
0,7,0
1,0,3
0,2,6
2,4,6
6,7,1
0,0,4
2,4,5
2,19,3
3,4,6
2,22,6
2,16,0
5,8,20
3,0,2
1,19,3
8,12,0
3,18,3
4,0,2
2,1,5
1,3,2
3,21,0
2,11,3
0,0,200
6,3,5
0,19,0
1,146,4
1,6,1
2,1,11
1,0,0
8,0,3
1,9,8
2,10,5
3,0,11
2,3,3
4,13,40
1,0,3
7,0,9
2,0,17
1,0,0
11,5,6
0,7,1
2,0,1
2,0,0
0,3,8
1,5,11
4,2,4
1,0,2
12,0,0
1,0,2
4,15,0
0,7,8
1,11,1
1,0,0
2,0,3
4,34,9
1,0,0
3,0,0
1,2,0
0,1,6
3,0,0
0,1,0
3,0,0
1,0,0
0,14,0
2,0,3
3,0,0
9,1,3
6,11,2
0,23,0
0,0,0
0,0,12
0,0,5
3,0,6
1,0,10
4,1,2
1,12,0
0,0,0
2,3,2
2,17,0
5,0,2
6,21,3
2,0,0
1,15,2
0,0,9
4,0,0
4,0,7
0,1,8
2,2,4
2,2,5
5,3,15
2,2,0
1,0,3
0,2,24
0,11,1
2,0,0
3,0,5
2,1,3
3,29,2
0,0,1
2,0,2
4,3,9
0,0,2
6,19,0
7,0,5
2,4,1
0,0,4
2,1,0
5,0,0
1,9,12
5,0,5
1,0,6
0,5,0
6,0,1
0,7,2
1,0,1
2,0,1
3,1,1
0,0,0
1,0,1
2,16,0
2,0,4
0,3,0
5,2,2
0,0,0
0,0,1
4,0,4
1,0,0
4,0,0
1,0,3
0,3,7
3,0,0
6,7,11
1,0,0
3,6,15
1,0,0
1,0,7
3,0,0
5,0,0
2,3,8
4,0,0
6,18,2
0,43,3
1,5,0
1,6,2
3,7,7
1,22,2
2,35,0
1,0,2
2,40,0
5,15,1
3,12,6
4,8,0
1,1,5
1,12,2
1,10,1
1,0,0
3,1,0
4,4,2
0,0,7
3,4,0
0,1,16
0,0,0
2,3,14
3,18,4
2,3,3
3,19,3
1,10,8
1,0,0
2,8,0
0,0,2
4,15,0
2,4,1
0,4,2
1,0,5
0,0,7
3,5,0
6,2,4
1,5,0
6,0,1
5,0,10
4,2,4
3,7,5
1,0,0
1,0,4
2,15,3
0,3,0
5,6,0
1,6,6
0,32,4
1,10,3
4,20,15
1,7,2
0,2,5
0,0,6
4,1,6
0,16,8
2,2,0
2,17,7
1,0,0
2,11,5
1,8,16
1,0,0
2,18,2
2,1,27
1,5,15
9,9,2
2,0,0
1,0,12
1,0,5
2,1,6
1,0,6
1,12,1
2,7,0
1,0,2
1,0,2
4,7,6
2,0,0
7,7,2
0,4,8
1,72,1
0,10,22
0,0,2
7,15,4
2,1,2
1,0,5
7,0,5
0,0,2
3,3,7
1,0,0
3,6,0
3,1,1
1,22,0
1,14,3
2,0,6
3,0,7
1,12,1
1,0,0
0,0,10
0,12,0
4,1,2
2,0,7
3,21,3
4,2,4
2,4,0
1,0,2
1,30,0
0,0,2
4,13,0
2,0,6
3,0,1
18,0,1
4,2,1
2,0,7
9,10,0
2,14,8
0,0,7
3,2,0
2,0,4
1,4,21
1,0,4
1,3,5
0,0,2
12,0,1
3,0,2
5,19,1
2,2,3
1,0,1
0,7,3
10,6,3
1,0,0
0,0,7
2,2,0
1,5,0
4,0,4
3,0,16
3,7,2
8,6,1
2,2,1
0,0,1
1,0,9
0,0,0
3,0,6
0,4,9
1,0,4
2,0,7
2,7,0
0,0,1
7,2,4
24,36,7
0,1,0
3,0,0
0,0,1
5,7,0
0,0,8
9,5,0
1,3,0
4,0,2
3,1,0
2,2,2
1,0,8
1,5,0
0,11,0
1,5,1
2,13,4
0,0,0
2,4,15
4,2,3
2,13,0
0,5,9
2,0,2
3,5,0
7,26,4
0,0,9
2,3,5
1,0,2
1,42,0
0,0,0
0,0,3
0,0,0
4,5,0
2,0,2
0,4,1
3,6,5
1,19,0
0,6,7
3,0,7
7,0,0
2,5,0
2,0,0
3,2,0
3,0,4
1,0,4
1,0,15
2,0,6
3,60,27
4,1,4
0,20,1
4,0,10
0,1,3
5,4,4
3,1,0
2,7,2
3,0,7
9,0,0
4,2,6
4,9,1
0,0,2
3,11,0
1,5,0
1,14,0
2,21,0
16,0,0
0,0,6
2,9,11
3,14,10
3,0,0
2,0,0
5,5,7
1,17,2
1,10,0
1,0,0
2,0,5
3,2,6
1,0,6
0,33,13
0,40,3
4,0,6
3,0,12
1,0,3
2,0,0
1,6,1
2,8,1
3,0,0
2,0,0
1,0,0
1,3,4
1,9,9
3,6,2
1,3,3
3,0,5
4,0,6
2,1,7
2,4,2
0,6,9
3,15,3
0,0,0
1,0,10
2,2,1
2,0,4
2,0,9
1,19,12
1,18,5
8,0,0
1,14,2
1,0,21
0,0,3
2,5,1
2,9,5
3,14,0
1,0,0
0,1,2
1,2,0
1,5,0
1,0,5
2,53,7
8,1,4
0,5,0
3,0,13
2,6,10
2,47,2
1,0,0
1,16,0
1,0,0
0,0,7
12,7,0
4,0,3
0,12,3
3,5,1
2,0,0
1,0,2
3,28,0
5,2,40
3,0,0
2,0,1
4,0,12
5,0,9
18,3,0
1,7,0
2,3,19
13,6,3
9,5,2
3,0,9
3,0,11
1,3,0
5,0,7
3,2,9
4,8,0
0,0,1
2,6,0
1,0,2
4,14,3
1,12,2
1,0,0
1,0,0
1,7,3
3,0,5
7,3,5
2,0,0
0,23,3
1,0,18
2,6,2
4,11,3
5,0,9
0,0,1
2,9,0
0,2,0
4,15,0
3,3,1
0,5,24
2,2,6
1,7,5
3,2,3
1,4,2
7,5,6
5,15,0
1,7,3
1,13,1
6,0,0
2,3,0
4,4,0
4,9,1
8,17,7
3,0,0
7,3,0
4,4,2
0,25,0
1,2,5
0,0,1
1,12,9
2,14,15
3,10,2
0,7,1
4,0,0
2,5,0
3,11,7
2,6,3
1,97,0
3,0,2
2,0,7
2,0,11
1,2,5
1,6,2
6,9,0
0,0,0
4,13,9
0,23,2
2,7,4
1,0,2
1,6,1
3,0,0
2,2,0
1,2,3
0,5,3
1,0,7
6,32,9
0,7,9
0,0,4
6,0,0
6,3,6
3,3,3
2,12,2
1,10,2
0,41,0
11,6,9
0,1,2
1,10,8
0,10,12
1,0,6
12,23,1
4,2,3
1,5,1
3,0,0
1,0,0
0,0,0
1,11,0
0,0,0
1,56,3
1,0,1
2,1,2
2,7,11
3,0,8
6,4,11
1,4,0
5,12,4
2,2,0
1,0,5
2,0,8
4,7,2
4,0,0
2,3,0
7,7,0
1,12,1
3,8,0
1,14,8
4,3,1
1,0,4
8,2,0
6,0,0
2,21,8
0,3,3
4,0,5
2,8,3
3,14,11
6,0,3
2,5,6
2,0,15
0,1,0
13,0,1
0,2,0
1,88,4
1,0,0
2,0,1
6,0,2
3,0,2
2,14,6
0,0,4
6,7,2
1,17,0
2,2,17
0,0,0
2,0,3
5,2,3
1,1,12
6,10,1
0,1,10
0,15,0
0,31,0
1,0,3
0,0,0
0,0,7
0,0,8
4,0,11
3,0,5
0,0,1
2,2,0
2,0,3
1,9,2
2,5,0
0,0,2
6,0,10
3,36,9
3,16,1
1,6,1
1,0,0
3,0,0
1,9,2
1,0,11
1,0,4
2,0,4
3,1,0
5,0,0
1,4,1
0,4,0
1,0,0
4,0,0
0,0,2
1,8,11
2,2,12
1,7,0
3,0,2
3,0,6
1,6,6
1,17,3
2,0,3
1,1,1
1,19,5
0,0,2
0,0,5
1,8,0
2,13,1
0,13,0
3,12,0
1,19,0
2,0,0
0,1,4
0,1,4
1,0,0
3,9,23
3,2,6
1,0,5
0,12,0
5,0,3
6,6,1
0,0,1
0,0,1
2,21,0
0,14,3
0,25,0
3,6,13
0,0,3
0,5,0
0,0,2
2,18,6
3,5,2
10,4,15
4,2,4
3,5,17
1,51,0
0,12,16
2,0,2
1,7,3
0,2,27
1,4,2
1,7,0
0,3,2
5,14,1
0,0,13
8,0,0
1,0,0
0,1,3
2,2,0
0,3,0
0,0,4
0,0,0
7,0,0
8,8,2
1,20,9
9,3,10
4,6,5
8,2,0
4,37,2
7,1,1
3,13,3
0,2,5
0,6,0
0,4,6
1,7,3
1,9,7
5,5,2
1,11,3
1,0,2
2,12,0
2,26,1
1,46,3
8,1,0
0,0,17
0,0,0
1,17,0
0,0,0
0,7,4
0,0,0
16,14,4
3,0,4
2,0,2
2,0,11
3,2,44
3,11,3
1,0,6
1,2,5
0,0,2
1,7,2
1,34,7
1,14,2
2,0,6
6,12,3
0,0,0
2,4,0
9,0,0
2,6,0
2,43,2
1,1,2
4,0,0
5,0,8
0,0,4
1,0,6
0,0,6
0,0,10
0,0,2
0,78,2
3,12,0
0,10,5
2,3,1
3,6,3
2,0,4
0,0,2
2,5,18
7,6,0
2,0,5
1,0,0
5,0,11
1,3,7
1,0,0
3,0,3
3,0,2
2,4,9
2,10,10
0,7,1
2,21,2
0,16,5
1,0,1
2,0,1
1,2,0
1,2,3
0,2,1
2,0,6
4,1,0
1,20,1
0,4,5
3,0,0
0,8,7
1,0,2
2,3,0
0,0,3
4,34,13
2,9,21
0,0,5
2,0,3
0,0,2
2,0,0
4,0,10
4,19,13
1,5,3
5,5,2
1,0,1
0,0,0
2,5,1
3,0,7
2,8,4
0,0,0
1,0,4
0,0,6
0,0,0
4,2,12
2,41,2
6,0,1
2,26,18
1,2,4
0,2,0
0,5,2
6,0,9
2,4,0
0,1,7
4,18,0
1,6,4
3,0,0
3,2,10
2,7,1
2,0,12
1,0,0
0,0,0
0,0,1
4,0,3
3,3,5
2,0,5
0,3,3
4,5,0
1,0,0
6,0,2
9,0,3
1,9,10
2,6,2
1,5,0
3,9,0
1,8,11
1,19,3
9,16,7
4,0,0
2,0,12
5,0,3
0,0,3
1,2,0
1,0,3
2,8,31
2,33,1
0,12,4
0,0,3
1,0,4
2,5,0
0,7,2
0,5,11
6,27,2
2,0,0
1,0,3
2,0,1
4,4,5
6,0,1
1,0,0
0,6,11
4,4,0
0,1,4
3,0,0
0,0,1
5,0,5
1,8,3
5,0,0
0,5,16
2,7,2
2,3,1
4,0,3
2,6,2
1,2,2
0,0,4
5,0,2
0,0,3
0,5,0
2,0,0
0,8,7
3,0,6
2,7,0
3,0,0
3,0,3
2,8,2
0,0,2
2,2,5
1,4,4
2,0,4
0,6,9
0,1,0
14,0,3
1,0,2
2,0,0
5,25,5
4,1,0
0,0,0
0,0,0
0,0,11
0,16,0
0,0,2
3,4,3
3,0,0
0,0,1
2,1,8
1,51,5
3,13,14
2,0,0
2,4,0
1,9,0
3,6,3
0,0,0
1,0,0
4,3,0
2,0,3
0,33,7
0,8,7
0,3,1
1,1,5
11,4,0
5,0,5
0,4,5
0,0,5
3,0,0
4,14,0
2,2,0
5,1,1
0,5,3
1,27,5
2,11,0
2,12,2
0,2,0
0,9,7
3,10,1
2,17,3
4,0,0
7,33,3
1,0,0
3,21,5
5,0,0
4,9,0
28,0,3
12,62,0
2,15,5
2,0,6
0,0,0
2,12,0
26,0,6
0,0,2
3,3,3
1,5,10
2,1,0
3,0,1
0,0,2
5,0,10
2,4,1
2,1,2
5,0,5
6,0,8
2,9,0
3,4,2
0,5,1
2,0,0
0,4,2
2,0,3
5,0,5
7,0,4
1,0,0
2,9,0
3,7,3
1,23,6
2,0,5
2,1,25
2,0,2
1,5,3
3,0,6
0,0,1
5,3,11
2,2,4
0,10,2
0,3,0
12,0,0
2,1,0
1,0,0
7,15,5
2,5,3
1,15,5
1,8,4
1,0,5
1,7,0
1,0,0
4,39,0
3,10,5
1,0,5
3,4,10
0,0,0
2,0,4
3,0,3
5,7,11
0,0,2
4,1,3
2,0,2
3,0,1
3,5,2
2,8,0
3,4,7
2,7,0
3,21,2
1,0,0
1,3,8
1,0,2
3,0,15
3,3,10
4,46,3
2,5,1
3,0,7
0,14,1
1,5,1
0,0,0
0,0,8
1,0,2
5,0,1
3,1,5
0,7,4
1,21,8
1,0,2
1,0,0
3,0,0
1,21,9
2,1,1
3,0,5
4,0,2
2,0,0
3,4,0
5,0,2
1,0,0
3,0,0
1,0,6
0,0,7
3,0,2
13,2,4
4,0,5
3,0,7
